                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:49 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      001650 ED               [12] 5490 	mov	a,r5
      001651 12r00r00         [24] 5491 	lcall	__gptrput
                                   5492 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:966: if(buffer->flags & USB_BUFFER_NOTIFY) {
      001654 EC               [12] 5493 	mov	a,r4
      001655 D0 05            [24] 5494 	pop	ar5
      001657 D0 04            [24] 5495 	pop	ar4
      001659 D0 03            [24] 5496 	pop	ar3
      00165B 30 E3 06         [24] 5497 	jnb	acc.3,00123$
                                   5498 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:967: res |= USB_READ_NOTIFY;
      00165E A8 81            [24] 5499 	mov	r0,sp
      001660 18               [12] 5500 	dec	r0
      001661 18               [12] 5501 	dec	r0
      001662 76 02            [12] 5502 	mov	@r0,#0x02
                                   5503 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:970: while(len--) {
      001664                       5504 00123$:
      001664 A8 81            [24] 5505 	mov	r0,sp
      001666 86 07            [24] 5506 	mov	ar7,@r0
      001668                       5507 00105$:
      001668 8F 06            [24] 5508 	mov	ar6,r7
      00166A 1F               [12] 5509 	dec	r7
      00166B EE               [12] 5510 	mov	a,r6
      00166C 60 06            [24] 5511 	jz	00107$
                                   5512 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:971: temp = USBF0;
      00166E 90 62 20         [24] 5513 	mov	dptr,#_USBF0
      001671 E0               [24] 5514 	movx	a,@dptr
      001672 80 F4            [24] 5515 	sjmp	00105$
      001674                       5516 00107$:
                                   5517 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:973: usb_endpoints[0].buffer = buffer->next;
      001674 8B 82            [24] 5518 	mov	dpl,r3
      001676 8C 83            [24] 5519 	mov	dph,r4
      001678 8D F0            [24] 5520 	mov	b,r5
      00167A 12r00r00         [24] 5521 	lcall	__gptrget
      00167D FA               [12] 5522 	mov	r2,a
      00167E A3               [24] 5523 	inc	dptr
      00167F 12r00r00         [24] 5524 	lcall	__gptrget
      001682 FE               [12] 5525 	mov	r6,a
      001683 A3               [24] 5526 	inc	dptr
      001684 12r00r00         [24] 5527 	lcall	__gptrget
      001687 FF               [12] 5528 	mov	r7,a
      001688 90r00r04         [24] 5529 	mov	dptr,#(_usb_endpoints + 0x0003)
      00168B EA               [12] 5530 	mov	a,r2
      00168C F0               [24] 5531 	movx	@dptr,a
      00168D EE               [12] 5532 	mov	a,r6
      00168E A3               [24] 5533 	inc	dptr
      00168F F0               [24] 5534 	movx	@dptr,a
      001690 EF               [12] 5535 	mov	a,r7
      001691 A3               [24] 5536 	inc	dptr
      001692 F0               [24] 5537 	movx	@dptr,a
                                   5538 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:975: USBCS0 |= USBCS0_CLR_OUTPKT_RDY | USBCS0_DATA_END;
      001693 90 62 11         [24] 5539 	mov	dptr,#_USBCS0
      001696 E0               [24] 5540 	movx	a,@dptr
      001697 FF               [12] 5541 	mov	r7,a
      001698 74 48            [12] 5542 	mov	a,#0x48
      00169A 4F               [12] 5543 	orl	a,r7
      00169B F0               [24] 5544 	movx	@dptr,a
                                   5545 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:977: ep0status = EP_IDLE;
      00169C 90r00r00         [24] 5546 	mov	dptr,#_ep0status
      00169F E4               [12] 5547 	clr	a
      0016A0 F0               [24] 5548 	movx	@dptr,a
                                   5549 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:978: return res;
      0016A1 A8 81            [24] 5550 	mov	r0,sp
      0016A3 18               [12] 5551 	dec	r0
      0016A4 18               [12] 5552 	dec	r0
      0016A5 86 82            [24] 5553 	mov	dpl,@r0
      0016A7 02r17r42         [24] 5554 	ljmp	00117$
      0016AA                       5555 00109$:
                                   5556 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:981: if(get_receive_capacity(buffer) < len) {
      0016AA 8B 82            [24] 5557 	mov	dpl,r3
      0016AC 8C 83            [24] 5558 	mov	dph,r4
      0016AE 8D F0            [24] 5559 	mov	b,r5
      0016B0 C0 05            [24] 5560 	push	ar5
      0016B2 C0 04            [24] 5561 	push	ar4
      0016B4 C0 03            [24] 5562 	push	ar3
      0016B6 12r0Fr02         [24] 5563 	lcall	_get_receive_capacity
      0016B9 AE 82            [24] 5564 	mov	r6,dpl
      0016BB AF 83            [24] 5565 	mov	r7,dph
      0016BD D0 03            [24] 5566 	pop	ar3
      0016BF D0 04            [24] 5567 	pop	ar4
      0016C1 D0 05            [24] 5568 	pop	ar5
      0016C3 E5 81            [12] 5569 	mov	a,sp
      0016C5 F8               [12] 5570 	mov	r0,a
      0016C6 24 FC            [12] 5571 	add	a,#0xfc
      0016C8 F9               [12] 5572 	mov	r1,a
      0016C9 E6               [12] 5573 	mov	a,@r0
      0016CA F7               [12] 5574 	mov	@r1,a
      0016CB 09               [12] 5575 	inc	r1
      0016CC 77 00            [12] 5576 	mov	@r1,#0x00
      0016CE E5 81            [12] 5577 	mov	a,sp
      0016D0 24 FC            [12] 5578 	add	a,#0xfc
      0016D2 F8               [12] 5579 	mov	r0,a
      0016D3 C3               [12] 5580 	clr	c
      0016D4 EE               [12] 5581 	mov	a,r6
      0016D5 96               [12] 5582 	subb	a,@r0
      0016D6 EF               [12] 5583 	mov	a,r7
      0016D7 08               [12] 5584 	inc	r0
      0016D8 96               [12] 5585 	subb	a,@r0
      0016D9 50 05            [24] 5586 	jnc	00111$
                                   5587 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:983: return USB_READ_BLOCK;
      0016DB 75 82 01         [24] 5588 	mov	dpl,#0x01
      0016DE 80 62            [24] 5589 	sjmp	00117$
      0016E0                       5590 00111$:
                                   5591 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:986: if(len < usb_endpoints[0].xfer_size) {
      0016E0 90r00r0C         [24] 5592 	mov	dptr,#(_usb_endpoints + 0x000b)
      0016E3 E0               [24] 5593 	movx	a,@dptr
      0016E4 FE               [12] 5594 	mov	r6,a
      0016E5 A3               [24] 5595 	inc	dptr
      0016E6 E0               [24] 5596 	movx	a,@dptr
      0016E7 FF               [12] 5597 	mov	r7,a
      0016E8 E5 81            [12] 5598 	mov	a,sp
      0016EA 24 FC            [12] 5599 	add	a,#0xfc
      0016EC F8               [12] 5600 	mov	r0,a
      0016ED C3               [12] 5601 	clr	c
      0016EE E6               [12] 5602 	mov	a,@r0
      0016EF 9E               [12] 5603 	subb	a,r6
      0016F0 08               [12] 5604 	inc	r0
      0016F1 E6               [12] 5605 	mov	a,@r0
      0016F2 9F               [12] 5606 	subb	a,r7
      0016F3 50 05            [24] 5607 	jnc	00113$
                                   5608 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:987: short_packet = 1;
      0016F5 A8 81            [24] 5609 	mov	r0,sp
      0016F7 18               [12] 5610 	dec	r0
      0016F8 76 01            [12] 5611 	mov	@r0,#0x01
      0016FA                       5612 00113$:
                                   5613 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:990: res = fill_buffers(buffer, 0, len, short_packet);
      0016FA A8 81            [24] 5614 	mov	r0,sp
      0016FC 18               [12] 5615 	dec	r0
      0016FD E6               [12] 5616 	mov	a,@r0
      0016FE C0 E0            [24] 5617 	push	acc
      001700 E5 81            [12] 5618 	mov	a,sp
      001702 24 FB            [12] 5619 	add	a,#0xfb
      001704 F8               [12] 5620 	mov	r0,a
      001705 E6               [12] 5621 	mov	a,@r0
      001706 C0 E0            [24] 5622 	push	acc
      001708 08               [12] 5623 	inc	r0
      001709 E6               [12] 5624 	mov	a,@r0
      00170A C0 E0            [24] 5625 	push	acc
      00170C E4               [12] 5626 	clr	a
      00170D C0 E0            [24] 5627 	push	acc
      00170F 8B 82            [24] 5628 	mov	dpl,r3
      001711 8C 83            [24] 5629 	mov	dph,r4
      001713 8D F0            [24] 5630 	mov	b,r5
      001715 12r10r64         [24] 5631 	lcall	_fill_buffers
      001718 AF 82            [24] 5632 	mov	r7,dpl
      00171A E5 81            [12] 5633 	mov	a,sp
      00171C 24 FC            [12] 5634 	add	a,#0xfc
      00171E F5 81            [12] 5635 	mov	sp,a
      001720 A8 81            [24] 5636 	mov	r0,sp
      001722 18               [12] 5637 	dec	r0
      001723 18               [12] 5638 	dec	r0
      001724 A6 07            [24] 5639 	mov	@r0,ar7
                                   5640 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:992: if(short_packet) {
      001726 A8 81            [24] 5641 	mov	r0,sp
      001728 18               [12] 5642 	dec	r0
      001729 E6               [12] 5643 	mov	a,@r0
      00172A 60 07            [24] 5644 	jz	00115$
                                   5645 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:994: ep0status = EP_IDLE;
      00172C 90r00r00         [24] 5646 	mov	dptr,#_ep0status
      00172F E4               [12] 5647 	clr	a
      001730 F0               [24] 5648 	movx	@dptr,a
      001731 80 09            [24] 5649 	sjmp	00116$
      001733                       5650 00115$:
                                   5651 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:997: USBCS0 |= USBCS0_CLR_OUTPKT_RDY;
      001733 90 62 11         [24] 5652 	mov	dptr,#_USBCS0
      001736 E0               [24] 5653 	movx	a,@dptr
      001737 FF               [12] 5654 	mov	r7,a
      001738 74 40            [12] 5655 	mov	a,#0x40
      00173A 4F               [12] 5656 	orl	a,r7
      00173B F0               [24] 5657 	movx	@dptr,a
      00173C                       5658 00116$:
                                   5659 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:999: return res;
      00173C A8 81            [24] 5660 	mov	r0,sp
      00173E 18               [12] 5661 	dec	r0
      00173F 18               [12] 5662 	dec	r0
      001740 86 82            [24] 5663 	mov	dpl,@r0
      001742                       5664 00117$:
      001742 E5 81            [12] 5665 	mov	a,sp
      001744 24 FB            [12] 5666 	add	a,#0xFB
      001746 F5 81            [12] 5667 	mov	sp,a
      001748 22               [24] 5668 	ret
                                   5669 ;------------------------------------------------------------
                                   5670 ;Allocation info for local variables in function 'ep0_tx'
                                   5671 ;------------------------------------------------------------
                                   5672 ;buffer                    Allocated to stack - sp -8
                                   5673 ;len                       Allocated to stack - sp -5
                                   5674 ;data_end                  Allocated to stack - sp -3
                                   5675 ;res                       Allocated to stack - sp -2
                                   5676 ;copy                      Allocated to stack - sp -1
                                   5677 ;sloc0                     Allocated to stack - sp -11
                                   5678 ;------------------------------------------------------------
                                   5679 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1003: ep0_tx(void)
                                   5680 ;	-----------------------------------------
                                   5681 ;	 function ep0_tx
                                   5682 ;	-----------------------------------------
      001749                       5683 _ep0_tx:
      001749 E5 81            [12] 5684 	mov	a,sp
      00174B 24 0C            [12] 5685 	add	a,#0x0C
                                   5686 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1005: USBBuffer *buffer = usb_endpoints[0].buffer;
      00174D F5 81            [12] 5687 	mov	sp,a
      00174F 90r00r04         [24] 5688 	mov	dptr,#(_usb_endpoints + 0x0003)
      001752 24 F8            [12] 5689 	add	a,#0xf8
      001754 F8               [12] 5690 	mov	r0,a
      001755 E0               [24] 5691 	movx	a,@dptr
      001756 F6               [12] 5692 	mov	@r0,a
      001757 A3               [24] 5693 	inc	dptr
      001758 E0               [24] 5694 	movx	a,@dptr
      001759 08               [12] 5695 	inc	r0
      00175A F6               [12] 5696 	mov	@r0,a
      00175B A3               [24] 5697 	inc	dptr
      00175C E0               [24] 5698 	movx	a,@dptr
      00175D 08               [12] 5699 	inc	r0
      00175E F6               [12] 5700 	mov	@r0,a
                                   5701 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1006: unsigned int len = usb_endpoints[0].xfer_size;
      00175F 90r00r0C         [24] 5702 	mov	dptr,#(_usb_endpoints + 0x000b)
      001762 E5 81            [12] 5703 	mov	a,sp
      001764 24 FB            [12] 5704 	add	a,#0xfb
      001766 F8               [12] 5705 	mov	r0,a
      001767 E0               [24] 5706 	movx	a,@dptr
      001768 F6               [12] 5707 	mov	@r0,a
      001769 A3               [24] 5708 	inc	dptr
      00176A E0               [24] 5709 	movx	a,@dptr
      00176B 08               [12] 5710 	inc	r0
      00176C F6               [12] 5711 	mov	@r0,a
                                   5712 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1007: uint8_t data_end = 0;
      00176D E5 81            [12] 5713 	mov	a,sp
      00176F 24 FD            [12] 5714 	add	a,#0xfd
      001771 F8               [12] 5715 	mov	r0,a
      001772 76 00            [12] 5716 	mov	@r0,#0x00
                                   5717 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1008: uint8_t res = 0;
      001774 A8 81            [24] 5718 	mov	r0,sp
      001776 18               [12] 5719 	dec	r0
      001777 18               [12] 5720 	dec	r0
      001778 76 00            [12] 5721 	mov	@r0,#0x00
                                   5722 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1011: if((USBCS0 & USBCS0_INPKT_RDY) || (ep0status != EP_TX)) {
      00177A 90 62 11         [24] 5723 	mov	dptr,#_USBCS0
      00177D E0               [24] 5724 	movx	a,@dptr
      00177E FA               [12] 5725 	mov	r2,a
      00177F 20 E1 0A         [24] 5726 	jb	acc.1,00101$
      001782 90r00r00         [24] 5727 	mov	dptr,#_ep0status
      001785 E0               [24] 5728 	movx	a,@dptr
      001786 FA               [12] 5729 	mov	r2,a
      001787 BA 02 02         [24] 5730 	cjne	r2,#0x02,00170$
      00178A 80 06            [24] 5731 	sjmp	00102$
      00178C                       5732 00170$:
      00178C                       5733 00101$:
                                   5734 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1012: return 0;
      00178C 75 82 00         [24] 5735 	mov	dpl,#0x00
      00178F 02r1Ar10         [24] 5736 	ljmp	00131$
      001792                       5737 00102$:
                                   5738 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1015: if(!buffer) {
      001792 E5 81            [12] 5739 	mov	a,sp
      001794 24 F8            [12] 5740 	add	a,#0xf8
      001796 F8               [12] 5741 	mov	r0,a
      001797 E6               [12] 5742 	mov	a,@r0
      001798 08               [12] 5743 	inc	r0
      001799 46               [12] 5744 	orl	a,@r0
                                   5745 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1016: return 0;
      00179A 70 05            [24] 5746 	jnz	00105$
      00179C F5 82            [12] 5747 	mov	dpl,a
      00179E 02r1Ar10         [24] 5748 	ljmp	00131$
      0017A1                       5749 00105$:
                                   5750 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1019: if(!(buffer->flags & USB_BUFFER_IN)) {
      0017A1 E5 81            [12] 5751 	mov	a,sp
      0017A3 24 F8            [12] 5752 	add	a,#0xf8
      0017A5 F8               [12] 5753 	mov	r0,a
      0017A6 74 08            [12] 5754 	mov	a,#0x08
      0017A8 26               [12] 5755 	add	a,@r0
      0017A9 FA               [12] 5756 	mov	r2,a
      0017AA E4               [12] 5757 	clr	a
      0017AB 08               [12] 5758 	inc	r0
      0017AC 36               [12] 5759 	addc	a,@r0
      0017AD FB               [12] 5760 	mov	r3,a
      0017AE 08               [12] 5761 	inc	r0
      0017AF 86 04            [24] 5762 	mov	ar4,@r0
      0017B1 8A 82            [24] 5763 	mov	dpl,r2
      0017B3 8B 83            [24] 5764 	mov	dph,r3
      0017B5 8C F0            [24] 5765 	mov	b,r4
      0017B7 12r00r00         [24] 5766 	lcall	__gptrget
      0017BA FA               [12] 5767 	mov	r2,a
      0017BB A3               [24] 5768 	inc	dptr
      0017BC 12r00r00         [24] 5769 	lcall	__gptrget
      0017BF FB               [12] 5770 	mov	r3,a
      0017C0 EA               [12] 5771 	mov	a,r2
      0017C1 20 E6 06         [24] 5772 	jb	acc.6,00122$
                                   5773 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1020: return 0;                   // Huh .. problem ... we should TX but queued buffer is in RX ...
      0017C4 75 82 00         [24] 5774 	mov	dpl,#0x00
      0017C7 02r1Ar10         [24] 5775 	ljmp	00131$
                                   5776 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1023: while(buffer) {
      0017CA                       5777 00122$:
      0017CA E5 81            [12] 5778 	mov	a,sp
      0017CC 24 F8            [12] 5779 	add	a,#0xf8
      0017CE F8               [12] 5780 	mov	r0,a
      0017CF E6               [12] 5781 	mov	a,@r0
      0017D0 08               [12] 5782 	inc	r0
      0017D1 46               [12] 5783 	orl	a,@r0
      0017D2 70 03            [24] 5784 	jnz	00173$
      0017D4 02r19rBC         [24] 5785 	ljmp	00124$
      0017D7                       5786 00173$:
                                   5787 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1026: if(buffer->left < len) {
      0017D7 E5 81            [12] 5788 	mov	a,sp
      0017D9 24 F8            [12] 5789 	add	a,#0xf8
      0017DB F8               [12] 5790 	mov	r0,a
      0017DC 74 06            [12] 5791 	mov	a,#0x06
      0017DE 26               [12] 5792 	add	a,@r0
      0017DF FA               [12] 5793 	mov	r2,a
      0017E0 E4               [12] 5794 	clr	a
      0017E1 08               [12] 5795 	inc	r0
      0017E2 36               [12] 5796 	addc	a,@r0
      0017E3 FB               [12] 5797 	mov	r3,a
      0017E4 08               [12] 5798 	inc	r0
      0017E5 86 04            [24] 5799 	mov	ar4,@r0
      0017E7 8A 82            [24] 5800 	mov	dpl,r2
      0017E9 8B 83            [24] 5801 	mov	dph,r3
      0017EB 8C F0            [24] 5802 	mov	b,r4
      0017ED 12r00r00         [24] 5803 	lcall	__gptrget
      0017F0 FB               [12] 5804 	mov	r3,a
      0017F1 A3               [24] 5805 	inc	dptr
      0017F2 12r00r00         [24] 5806 	lcall	__gptrget
      0017F5 FC               [12] 5807 	mov	r4,a
      0017F6 E5 81            [12] 5808 	mov	a,sp
      0017F8 24 FB            [12] 5809 	add	a,#0xfb
      0017FA F8               [12] 5810 	mov	r0,a
      0017FB C3               [12] 5811 	clr	c
      0017FC EB               [12] 5812 	mov	a,r3
      0017FD 96               [12] 5813 	subb	a,@r0
      0017FE EC               [12] 5814 	mov	a,r4
      0017FF 08               [12] 5815 	inc	r0
      001800 96               [12] 5816 	subb	a,@r0
      001801 50 0A            [24] 5817 	jnc	00109$
                                   5818 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1027: copy = buffer->left;
      001803 A8 81            [24] 5819 	mov	r0,sp
      001805 18               [12] 5820 	dec	r0
      001806 A6 03            [24] 5821 	mov	@r0,ar3
      001808 08               [12] 5822 	inc	r0
      001809 A6 04            [24] 5823 	mov	@r0,ar4
      00180B 80 0E            [24] 5824 	sjmp	00110$
      00180D                       5825 00109$:
                                   5826 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1029: copy = len;
      00180D E5 81            [12] 5827 	mov	a,sp
      00180F 24 FB            [12] 5828 	add	a,#0xfb
      001811 F8               [12] 5829 	mov	r0,a
      001812 A9 81            [24] 5830 	mov	r1,sp
      001814 19               [12] 5831 	dec	r1
      001815 E6               [12] 5832 	mov	a,@r0
      001816 F7               [12] 5833 	mov	@r1,a
      001817 08               [12] 5834 	inc	r0
      001818 09               [12] 5835 	inc	r1
      001819 E6               [12] 5836 	mov	a,@r0
      00181A F7               [12] 5837 	mov	@r1,a
      00181B                       5838 00110$:
                                   5839 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1032: len -= copy;
      00181B E5 81            [12] 5840 	mov	a,sp
      00181D 24 FB            [12] 5841 	add	a,#0xfb
      00181F F8               [12] 5842 	mov	r0,a
      001820 A9 81            [24] 5843 	mov	r1,sp
      001822 19               [12] 5844 	dec	r1
      001823 E6               [12] 5845 	mov	a,@r0
      001824 C3               [12] 5846 	clr	c
      001825 97               [12] 5847 	subb	a,@r1
      001826 F6               [12] 5848 	mov	@r0,a
      001827 08               [12] 5849 	inc	r0
      001828 E6               [12] 5850 	mov	a,@r0
      001829 09               [12] 5851 	inc	r1
      00182A 97               [12] 5852 	subb	a,@r1
      00182B F6               [12] 5853 	mov	@r0,a
                                   5854 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1033: buffer->left -= copy;
      00182C E5 81            [12] 5855 	mov	a,sp
      00182E 24 F8            [12] 5856 	add	a,#0xf8
      001830 F8               [12] 5857 	mov	r0,a
      001831 74 06            [12] 5858 	mov	a,#0x06
      001833 26               [12] 5859 	add	a,@r0
      001834 FA               [12] 5860 	mov	r2,a
      001835 E4               [12] 5861 	clr	a
      001836 08               [12] 5862 	inc	r0
      001837 36               [12] 5863 	addc	a,@r0
      001838 FB               [12] 5864 	mov	r3,a
      001839 08               [12] 5865 	inc	r0
      00183A 86 04            [24] 5866 	mov	ar4,@r0
      00183C 8A 82            [24] 5867 	mov	dpl,r2
      00183E 8B 83            [24] 5868 	mov	dph,r3
      001840 8C F0            [24] 5869 	mov	b,r4
      001842 12r00r00         [24] 5870 	lcall	__gptrget
      001845 FE               [12] 5871 	mov	r6,a
      001846 A3               [24] 5872 	inc	dptr
      001847 12r00r00         [24] 5873 	lcall	__gptrget
      00184A FF               [12] 5874 	mov	r7,a
      00184B A8 81            [24] 5875 	mov	r0,sp
      00184D 18               [12] 5876 	dec	r0
      00184E EE               [12] 5877 	mov	a,r6
      00184F C3               [12] 5878 	clr	c
      001850 96               [12] 5879 	subb	a,@r0
      001851 FE               [12] 5880 	mov	r6,a
      001852 EF               [12] 5881 	mov	a,r7
      001853 08               [12] 5882 	inc	r0
      001854 96               [12] 5883 	subb	a,@r0
      001855 FF               [12] 5884 	mov	r7,a
      001856 8A 82            [24] 5885 	mov	dpl,r2
      001858 8B 83            [24] 5886 	mov	dph,r3
      00185A 8C F0            [24] 5887 	mov	b,r4
      00185C EE               [12] 5888 	mov	a,r6
      00185D 12r00r00         [24] 5889 	lcall	__gptrput
      001860 A3               [24] 5890 	inc	dptr
      001861 EF               [12] 5891 	mov	a,r7
      001862 12r00r00         [24] 5892 	lcall	__gptrput
                                   5893 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1034: write_hw_buffer(0, buffer->data, copy);
      001865 E5 81            [12] 5894 	mov	a,sp
      001867 24 F8            [12] 5895 	add	a,#0xf8
      001869 F8               [12] 5896 	mov	r0,a
      00186A E5 81            [12] 5897 	mov	a,sp
      00186C 24 F5            [12] 5898 	add	a,#0xf5
      00186E F9               [12] 5899 	mov	r1,a
      00186F 74 03            [12] 5900 	mov	a,#0x03
      001871 26               [12] 5901 	add	a,@r0
      001872 F7               [12] 5902 	mov	@r1,a
      001873 E4               [12] 5903 	clr	a
      001874 08               [12] 5904 	inc	r0
      001875 36               [12] 5905 	addc	a,@r0
      001876 09               [12] 5906 	inc	r1
      001877 F7               [12] 5907 	mov	@r1,a
      001878 08               [12] 5908 	inc	r0
      001879 09               [12] 5909 	inc	r1
      00187A E6               [12] 5910 	mov	a,@r0
      00187B F7               [12] 5911 	mov	@r1,a
      00187C E5 81            [12] 5912 	mov	a,sp
      00187E 24 F5            [12] 5913 	add	a,#0xf5
      001880 F8               [12] 5914 	mov	r0,a
      001881 86 82            [24] 5915 	mov	dpl,@r0
      001883 08               [12] 5916 	inc	r0
      001884 86 83            [24] 5917 	mov	dph,@r0
      001886 08               [12] 5918 	inc	r0
      001887 86 F0            [24] 5919 	mov	b,@r0
      001889 12r00r00         [24] 5920 	lcall	__gptrget
      00188C FD               [12] 5921 	mov	r5,a
      00188D A3               [24] 5922 	inc	dptr
      00188E 12r00r00         [24] 5923 	lcall	__gptrget
      001891 FE               [12] 5924 	mov	r6,a
      001892 A3               [24] 5925 	inc	dptr
      001893 12r00r00         [24] 5926 	lcall	__gptrget
      001896 FF               [12] 5927 	mov	r7,a
      001897 C0 04            [24] 5928 	push	ar4
      001899 C0 03            [24] 5929 	push	ar3
      00189B C0 02            [24] 5930 	push	ar2
      00189D E5 81            [12] 5931 	mov	a,sp
      00189F 24 FC            [12] 5932 	add	a,#0xfc
      0018A1 F8               [12] 5933 	mov	r0,a
      0018A2 E6               [12] 5934 	mov	a,@r0
      0018A3 C0 E0            [24] 5935 	push	acc
      0018A5 08               [12] 5936 	inc	r0
      0018A6 E6               [12] 5937 	mov	a,@r0
      0018A7 C0 E0            [24] 5938 	push	acc
      0018A9 C0 05            [24] 5939 	push	ar5
      0018AB C0 06            [24] 5940 	push	ar6
      0018AD C0 07            [24] 5941 	push	ar7
      0018AF 75 82 00         [24] 5942 	mov	dpl,#0x00
      0018B2 12r01rF9         [24] 5943 	lcall	_write_hw_buffer
      0018B5 E5 81            [12] 5944 	mov	a,sp
      0018B7 24 FB            [12] 5945 	add	a,#0xfb
      0018B9 F5 81            [12] 5946 	mov	sp,a
      0018BB D0 02            [24] 5947 	pop	ar2
      0018BD D0 03            [24] 5948 	pop	ar3
      0018BF D0 04            [24] 5949 	pop	ar4
                                   5950 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1035: buffer->data += copy;
      0018C1 E5 81            [12] 5951 	mov	a,sp
      0018C3 24 F5            [12] 5952 	add	a,#0xf5
      0018C5 F8               [12] 5953 	mov	r0,a
      0018C6 86 82            [24] 5954 	mov	dpl,@r0
      0018C8 08               [12] 5955 	inc	r0
      0018C9 86 83            [24] 5956 	mov	dph,@r0
      0018CB 08               [12] 5957 	inc	r0
      0018CC 86 F0            [24] 5958 	mov	b,@r0
      0018CE 12r00r00         [24] 5959 	lcall	__gptrget
      0018D1 FD               [12] 5960 	mov	r5,a
      0018D2 A3               [24] 5961 	inc	dptr
      0018D3 12r00r00         [24] 5962 	lcall	__gptrget
      0018D6 FE               [12] 5963 	mov	r6,a
      0018D7 A3               [24] 5964 	inc	dptr
      0018D8 12r00r00         [24] 5965 	lcall	__gptrget
      0018DB FF               [12] 5966 	mov	r7,a
      0018DC A8 81            [24] 5967 	mov	r0,sp
      0018DE 18               [12] 5968 	dec	r0
      0018DF E6               [12] 5969 	mov	a,@r0
      0018E0 2D               [12] 5970 	add	a,r5
      0018E1 FD               [12] 5971 	mov	r5,a
      0018E2 08               [12] 5972 	inc	r0
      0018E3 E6               [12] 5973 	mov	a,@r0
      0018E4 3E               [12] 5974 	addc	a,r6
      0018E5 FE               [12] 5975 	mov	r6,a
      0018E6 E5 81            [12] 5976 	mov	a,sp
      0018E8 24 F5            [12] 5977 	add	a,#0xf5
      0018EA F8               [12] 5978 	mov	r0,a
      0018EB 86 82            [24] 5979 	mov	dpl,@r0
      0018ED 08               [12] 5980 	inc	r0
      0018EE 86 83            [24] 5981 	mov	dph,@r0
      0018F0 08               [12] 5982 	inc	r0
      0018F1 86 F0            [24] 5983 	mov	b,@r0
      0018F3 ED               [12] 5984 	mov	a,r5
      0018F4 12r00r00         [24] 5985 	lcall	__gptrput
      0018F7 A3               [24] 5986 	inc	dptr
      0018F8 EE               [12] 5987 	mov	a,r6
      0018F9 12r00r00         [24] 5988 	lcall	__gptrput
      0018FC A3               [24] 5989 	inc	dptr
      0018FD EF               [12] 5990 	mov	a,r7
      0018FE 12r00r00         [24] 5991 	lcall	__gptrput
                                   5992 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1036: if(buffer->left == 0) {
      001901 8A 82            [24] 5993 	mov	dpl,r2
      001903 8B 83            [24] 5994 	mov	dph,r3
      001905 8C F0            [24] 5995 	mov	b,r4
      001907 12r00r00         [24] 5996 	lcall	__gptrget
      00190A FA               [12] 5997 	mov	r2,a
      00190B A3               [24] 5998 	inc	dptr
      00190C 12r00r00         [24] 5999 	lcall	__gptrget
      00190F FB               [12] 6000 	mov	r3,a
      001910 4A               [12] 6001 	orl	a,r2
      001911 60 03            [24] 6002 	jz	00175$
