                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:49 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cc2530_rf
      00067C FC               [12] 2555 	mov	r4,a
      00067D 43 03 02         [24] 2556 	orl	ar3,#0x02
      000680 8D 82            [24] 2557 	mov	dpl,r5
      000682 8E 83            [24] 2558 	mov	dph,r6
      000684 8F F0            [24] 2559 	mov	b,r7
      000686 EB               [12] 2560 	mov	a,r3
      000687 12r00r00         [24] 2561 	lcall	__gptrput
      00068A A3               [24] 2562 	inc	dptr
      00068B EC               [12] 2563 	mov	a,r4
      00068C 12r00r00         [24] 2564 	lcall	__gptrput
      00068F                       2565 00111$:
                                   2566 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:682: return RADIO_RESULT_OK;
      00068F 75 82 00         [24] 2567 	mov	dpl,#0x00
      000692 22               [24] 2568 	ret
                                   2569 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:683: case RADIO_PARAM_TXPOWER:
      000693                       2570 00112$:
                                   2571 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:684: *value = get_tx_power();
      000693 E5 81            [12] 2572 	mov	a,sp
      000695 24 FC            [12] 2573 	add	a,#0xfc
      000697 F8               [12] 2574 	mov	r0,a
      000698 86 05            [24] 2575 	mov	ar5,@r0
      00069A 08               [12] 2576 	inc	r0
      00069B 86 06            [24] 2577 	mov	ar6,@r0
      00069D 08               [12] 2578 	inc	r0
      00069E 86 07            [24] 2579 	mov	ar7,@r0
      0006A0 C0 07            [24] 2580 	push	ar7
      0006A2 C0 06            [24] 2581 	push	ar6
      0006A4 C0 05            [24] 2582 	push	ar5
      0006A6 12r00rFD         [24] 2583 	lcall	_get_tx_power
      0006A9 AB 82            [24] 2584 	mov	r3,dpl
      0006AB AC 83            [24] 2585 	mov	r4,dph
      0006AD D0 05            [24] 2586 	pop	ar5
      0006AF D0 06            [24] 2587 	pop	ar6
      0006B1 D0 07            [24] 2588 	pop	ar7
      0006B3 8D 82            [24] 2589 	mov	dpl,r5
      0006B5 8E 83            [24] 2590 	mov	dph,r6
      0006B7 8F F0            [24] 2591 	mov	b,r7
      0006B9 EB               [12] 2592 	mov	a,r3
      0006BA 12r00r00         [24] 2593 	lcall	__gptrput
      0006BD A3               [24] 2594 	inc	dptr
      0006BE EC               [12] 2595 	mov	a,r4
      0006BF 12r00r00         [24] 2596 	lcall	__gptrput
                                   2597 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:685: return RADIO_RESULT_OK;
      0006C2 75 82 00         [24] 2598 	mov	dpl,#0x00
      0006C5 22               [24] 2599 	ret
                                   2600 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:686: case RADIO_PARAM_CCA_THRESHOLD:
      0006C6                       2601 00113$:
                                   2602 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:687: *value = get_cca_threshold();
      0006C6 E5 81            [12] 2603 	mov	a,sp
      0006C8 24 FC            [12] 2604 	add	a,#0xfc
      0006CA F8               [12] 2605 	mov	r0,a
      0006CB 86 05            [24] 2606 	mov	ar5,@r0
      0006CD 08               [12] 2607 	inc	r0
      0006CE 86 06            [24] 2608 	mov	ar6,@r0
      0006D0 08               [12] 2609 	inc	r0
      0006D1 86 07            [24] 2610 	mov	ar7,@r0
      0006D3 C0 07            [24] 2611 	push	ar7
      0006D5 C0 06            [24] 2612 	push	ar6
      0006D7 C0 05            [24] 2613 	push	ar5
      0006D9 12r00rDE         [24] 2614 	lcall	_get_cca_threshold
      0006DC AB 82            [24] 2615 	mov	r3,dpl
      0006DE AC 83            [24] 2616 	mov	r4,dph
      0006E0 D0 05            [24] 2617 	pop	ar5
      0006E2 D0 06            [24] 2618 	pop	ar6
      0006E4 D0 07            [24] 2619 	pop	ar7
      0006E6 8D 82            [24] 2620 	mov	dpl,r5
      0006E8 8E 83            [24] 2621 	mov	dph,r6
      0006EA 8F F0            [24] 2622 	mov	b,r7
      0006EC EB               [12] 2623 	mov	a,r3
      0006ED 12r00r00         [24] 2624 	lcall	__gptrput
      0006F0 A3               [24] 2625 	inc	dptr
      0006F1 EC               [12] 2626 	mov	a,r4
      0006F2 12r00r00         [24] 2627 	lcall	__gptrput
                                   2628 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:688: return RADIO_RESULT_OK;
      0006F5 75 82 00         [24] 2629 	mov	dpl,#0x00
      0006F8 22               [24] 2630 	ret
                                   2631 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:689: case RADIO_PARAM_RSSI:
      0006F9                       2632 00114$:
                                   2633 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:690: *value = get_rssi();
      0006F9 E5 81            [12] 2634 	mov	a,sp
      0006FB 24 FC            [12] 2635 	add	a,#0xfc
      0006FD F8               [12] 2636 	mov	r0,a
      0006FE 86 05            [24] 2637 	mov	ar5,@r0
      000700 08               [12] 2638 	inc	r0
      000701 86 06            [24] 2639 	mov	ar6,@r0
      000703 08               [12] 2640 	inc	r0
      000704 86 07            [24] 2641 	mov	ar7,@r0
      000706 C0 07            [24] 2642 	push	ar7
      000708 C0 06            [24] 2643 	push	ar6
      00070A C0 05            [24] 2644 	push	ar5
      00070C 12r00rA3         [24] 2645 	lcall	_get_rssi
      00070F AB 82            [24] 2646 	mov	r3,dpl
      000711 AC 83            [24] 2647 	mov	r4,dph
      000713 D0 05            [24] 2648 	pop	ar5
      000715 D0 06            [24] 2649 	pop	ar6
      000717 D0 07            [24] 2650 	pop	ar7
      000719 8D 82            [24] 2651 	mov	dpl,r5
      00071B 8E 83            [24] 2652 	mov	dph,r6
      00071D 8F F0            [24] 2653 	mov	b,r7
      00071F EB               [12] 2654 	mov	a,r3
      000720 12r00r00         [24] 2655 	lcall	__gptrput
      000723 A3               [24] 2656 	inc	dptr
      000724 EC               [12] 2657 	mov	a,r4
      000725 12r00r00         [24] 2658 	lcall	__gptrput
                                   2659 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:691: return RADIO_RESULT_OK;
      000728 75 82 00         [24] 2660 	mov	dpl,#0x00
      00072B 22               [24] 2661 	ret
                                   2662 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:692: case RADIO_CONST_CHANNEL_MIN:
      00072C                       2663 00115$:
                                   2664 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:693: *value = CC2530_RF_CHANNEL_MIN;
      00072C E5 81            [12] 2665 	mov	a,sp
      00072E 24 FC            [12] 2666 	add	a,#0xfc
      000730 F8               [12] 2667 	mov	r0,a
      000731 86 05            [24] 2668 	mov	ar5,@r0
      000733 08               [12] 2669 	inc	r0
      000734 86 06            [24] 2670 	mov	ar6,@r0
      000736 08               [12] 2671 	inc	r0
      000737 86 07            [24] 2672 	mov	ar7,@r0
      000739 8D 82            [24] 2673 	mov	dpl,r5
      00073B 8E 83            [24] 2674 	mov	dph,r6
      00073D 8F F0            [24] 2675 	mov	b,r7
      00073F 74 0B            [12] 2676 	mov	a,#0x0B
      000741 12r00r00         [24] 2677 	lcall	__gptrput
      000744 A3               [24] 2678 	inc	dptr
      000745 E4               [12] 2679 	clr	a
      000746 12r00r00         [24] 2680 	lcall	__gptrput
                                   2681 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:694: return RADIO_RESULT_OK;
      000749 75 82 00         [24] 2682 	mov	dpl,#0x00
      00074C 22               [24] 2683 	ret
                                   2684 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:695: case RADIO_CONST_CHANNEL_MAX:
      00074D                       2685 00116$:
                                   2686 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:696: *value = CC2530_RF_CHANNEL_MAX;
      00074D E5 81            [12] 2687 	mov	a,sp
      00074F 24 FC            [12] 2688 	add	a,#0xfc
      000751 F8               [12] 2689 	mov	r0,a
      000752 86 05            [24] 2690 	mov	ar5,@r0
      000754 08               [12] 2691 	inc	r0
      000755 86 06            [24] 2692 	mov	ar6,@r0
      000757 08               [12] 2693 	inc	r0
      000758 86 07            [24] 2694 	mov	ar7,@r0
      00075A 8D 82            [24] 2695 	mov	dpl,r5
      00075C 8E 83            [24] 2696 	mov	dph,r6
      00075E 8F F0            [24] 2697 	mov	b,r7
      000760 74 1A            [12] 2698 	mov	a,#0x1A
      000762 12r00r00         [24] 2699 	lcall	__gptrput
      000765 A3               [24] 2700 	inc	dptr
      000766 E4               [12] 2701 	clr	a
      000767 12r00r00         [24] 2702 	lcall	__gptrput
                                   2703 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:697: return RADIO_RESULT_OK;
      00076A 75 82 00         [24] 2704 	mov	dpl,#0x00
                                   2705 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:698: case RADIO_CONST_TXPOWER_MIN:
      00076D 22               [24] 2706 	ret
      00076E                       2707 00117$:
                                   2708 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:699: *value = OUTPUT_POWER_MIN;
      00076E E5 81            [12] 2709 	mov	a,sp
      000770 24 FC            [12] 2710 	add	a,#0xfc
      000772 F8               [12] 2711 	mov	r0,a
      000773 86 05            [24] 2712 	mov	ar5,@r0
      000775 08               [12] 2713 	inc	r0
      000776 86 06            [24] 2714 	mov	ar6,@r0
      000778 08               [12] 2715 	inc	r0
      000779 86 07            [24] 2716 	mov	ar7,@r0
      00077B 90r00r30         [24] 2717 	mov	dptr,#(_output_power + 0x0030)
      00077E E4               [12] 2718 	clr	a
      00077F 93               [24] 2719 	movc	a,@a+dptr
      000780 FB               [12] 2720 	mov	r3,a
      000781 A3               [24] 2721 	inc	dptr
      000782 E4               [12] 2722 	clr	a
      000783 93               [24] 2723 	movc	a,@a+dptr
      000784 FC               [12] 2724 	mov	r4,a
      000785 8D 82            [24] 2725 	mov	dpl,r5
      000787 8E 83            [24] 2726 	mov	dph,r6
      000789 8F F0            [24] 2727 	mov	b,r7
      00078B EB               [12] 2728 	mov	a,r3
      00078C 12r00r00         [24] 2729 	lcall	__gptrput
      00078F A3               [24] 2730 	inc	dptr
      000790 EC               [12] 2731 	mov	a,r4
      000791 12r00r00         [24] 2732 	lcall	__gptrput
                                   2733 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:700: return RADIO_RESULT_OK;
      000794 75 82 00         [24] 2734 	mov	dpl,#0x00
                                   2735 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:701: case RADIO_CONST_TXPOWER_MAX:
      000797 22               [24] 2736 	ret
      000798                       2737 00118$:
                                   2738 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:702: *value = OUTPUT_POWER_MAX;
      000798 E5 81            [12] 2739 	mov	a,sp
      00079A 24 FC            [12] 2740 	add	a,#0xfc
      00079C F8               [12] 2741 	mov	r0,a
      00079D 86 05            [24] 2742 	mov	ar5,@r0
      00079F 08               [12] 2743 	inc	r0
      0007A0 86 06            [24] 2744 	mov	ar6,@r0
      0007A2 08               [12] 2745 	inc	r0
      0007A3 86 07            [24] 2746 	mov	ar7,@r0
      0007A5 90r00r00         [24] 2747 	mov	dptr,#_output_power
      0007A8 E4               [12] 2748 	clr	a
      0007A9 93               [24] 2749 	movc	a,@a+dptr
      0007AA FB               [12] 2750 	mov	r3,a
      0007AB A3               [24] 2751 	inc	dptr
      0007AC E4               [12] 2752 	clr	a
      0007AD 93               [24] 2753 	movc	a,@a+dptr
      0007AE FC               [12] 2754 	mov	r4,a
      0007AF 8D 82            [24] 2755 	mov	dpl,r5
      0007B1 8E 83            [24] 2756 	mov	dph,r6
      0007B3 8F F0            [24] 2757 	mov	b,r7
      0007B5 EB               [12] 2758 	mov	a,r3
      0007B6 12r00r00         [24] 2759 	lcall	__gptrput
      0007B9 A3               [24] 2760 	inc	dptr
      0007BA EC               [12] 2761 	mov	a,r4
      0007BB 12r00r00         [24] 2762 	lcall	__gptrput
                                   2763 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:703: return RADIO_RESULT_OK;
      0007BE 75 82 00         [24] 2764 	mov	dpl,#0x00
                                   2765 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:704: default:
      0007C1 22               [24] 2766 	ret
      0007C2                       2767 00119$:
                                   2768 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:705: return RADIO_RESULT_NOT_SUPPORTED;
      0007C2 75 82 01         [24] 2769 	mov	dpl,#0x01
                                   2770 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:706: }
      0007C5 22               [24] 2771 	ret
                                   2772 ;------------------------------------------------------------
                                   2773 ;Allocation info for local variables in function 'set_value'
                                   2774 ;------------------------------------------------------------
                                   2775 ;value                     Allocated to stack - sp -3
                                   2776 ;param                     Allocated to registers r6 r7 
                                   2777 ;------------------------------------------------------------
                                   2778 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:710: set_value(radio_param_t param, radio_value_t value)
                                   2779 ;	-----------------------------------------
                                   2780 ;	 function set_value
                                   2781 ;	-----------------------------------------
      0007C6                       2782 _set_value:
      0007C6 AE 82            [24] 2783 	mov	r6,dpl
      0007C8 AF 83            [24] 2784 	mov	r7,dph
                                   2785 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:712: switch(param) {
      0007CA C3               [12] 2786 	clr	c
      0007CB 74 07            [12] 2787 	mov	a,#0x07
      0007CD 9E               [12] 2788 	subb	a,r6
      0007CE E4               [12] 2789 	clr	a
      0007CF 9F               [12] 2790 	subb	a,r7
      0007D0 50 03            [24] 2791 	jnc	00147$
      0007D2 02r09r3E         [24] 2792 	ljmp	00122$
      0007D5                       2793 00147$:
      0007D5 EE               [12] 2794 	mov	a,r6
      0007D6 24 0A            [12] 2795 	add	a,#(00148$-3-.)
      0007D8 83               [24] 2796 	movc	a,@a+pc
      0007D9 F5 82            [12] 2797 	mov	dpl,a
      0007DB EE               [12] 2798 	mov	a,r6
      0007DC 24 0C            [12] 2799 	add	a,#(00149$-3-.)
      0007DE 83               [24] 2800 	movc	a,@a+pc
      0007DF F5 83            [12] 2801 	mov	dph,a
      0007E1 E4               [12] 2802 	clr	a
      0007E2 73               [24] 2803 	jmp	@a+dptr
      0007E3                       2804 00148$:
      0007E3rF3                    2805 	.db	00101$
      0007E4r1B                    2806 	.db	00106$
      0007E5r5E                    2807 	.db	00112$
      0007E6r73                    2808 	.db	00113$
      0007E7r88                    2809 	.db	00114$
      0007E8r3E                    2810 	.db	00122$
      0007E9rDA                    2811 	.db	00117$
      0007EAr2D                    2812 	.db	00121$
      0007EB                       2813 00149$:
      0007EBs07                    2814 	.db	00101$>>8
      0007ECs08                    2815 	.db	00106$>>8
      0007EDs08                    2816 	.db	00112$>>8
      0007EEs08                    2817 	.db	00113$>>8
      0007EFs08                    2818 	.db	00114$>>8
      0007F0s09                    2819 	.db	00122$>>8
      0007F1s08                    2820 	.db	00117$>>8
      0007F2s09                    2821 	.db	00121$>>8
                                   2822 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:713: case RADIO_PARAM_POWER_MODE:
      0007F3                       2823 00101$:
                                   2824 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:714: if(value == RADIO_POWER_MODE_ON) {
      0007F3 E5 81            [12] 2825 	mov	a,sp
      0007F5 24 FD            [12] 2826 	add	a,#0xfd
      0007F7 F8               [12] 2827 	mov	r0,a
      0007F8 B6 01 0B         [24] 2828 	cjne	@r0,#0x01,00103$
      0007FB 08               [12] 2829 	inc	r0
      0007FC B6 00 07         [24] 2830 	cjne	@r0,#0x00,00103$
                                   2831 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:715: on();
      0007FF 12r04rEA         [24] 2832 	lcall	_on
                                   2833 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:716: return RADIO_RESULT_OK;
      000802 75 82 00         [24] 2834 	mov	dpl,#0x00
      000805 22               [24] 2835 	ret
      000806                       2836 00103$:
                                   2837 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:718: if(value == RADIO_POWER_MODE_OFF) {
      000806 E5 81            [12] 2838 	mov	a,sp
      000808 24 FD            [12] 2839 	add	a,#0xfd
      00080A F8               [12] 2840 	mov	r0,a
      00080B E6               [12] 2841 	mov	a,@r0
      00080C 08               [12] 2842 	inc	r0
      00080D 46               [12] 2843 	orl	a,@r0
      00080E 70 07            [24] 2844 	jnz	00105$
                                   2845 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:719: off();
      000810 12r04rFF         [24] 2846 	lcall	_off
                                   2847 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:720: return RADIO_RESULT_OK;
      000813 75 82 00         [24] 2848 	mov	dpl,#0x00
      000816 22               [24] 2849 	ret
      000817                       2850 00105$:
                                   2851 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:722: return RADIO_RESULT_INVALID_VALUE;
      000817 75 82 02         [24] 2852 	mov	dpl,#0x02
      00081A 22               [24] 2853 	ret
                                   2854 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:723: case RADIO_PARAM_CHANNEL:
      00081B                       2855 00106$:
                                   2856 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:724: if(value < CC2530_RF_CHANNEL_MIN || value > CC2530_RF_CHANNEL_MAX) {
      00081B E5 81            [12] 2857 	mov	a,sp
      00081D 24 FD            [12] 2858 	add	a,#0xfd
      00081F F8               [12] 2859 	mov	r0,a
      000820 C3               [12] 2860 	clr	c
      000821 E6               [12] 2861 	mov	a,@r0
      000822 94 0B            [12] 2862 	subb	a,#0x0B
      000824 08               [12] 2863 	inc	r0
      000825 E6               [12] 2864 	mov	a,@r0
      000826 64 80            [12] 2865 	xrl	a,#0x80
      000828 94 80            [12] 2866 	subb	a,#0x80
      00082A 40 15            [24] 2867 	jc	00107$
      00082C E5 81            [12] 2868 	mov	a,sp
      00082E 24 FD            [12] 2869 	add	a,#0xfd
      000830 F8               [12] 2870 	mov	r0,a
      000831 C3               [12] 2871 	clr	c
      000832 74 1A            [12] 2872 	mov	a,#0x1A
      000834 96               [12] 2873 	subb	a,@r0
      000835 74 80            [12] 2874 	mov	a,#(0x00 ^ 0x80)
      000837 08               [12] 2875 	inc	r0
      000838 86 F0            [24] 2876 	mov	b,@r0
      00083A 63 F0 80         [24] 2877 	xrl	b,#0x80
      00083D 95 F0            [12] 2878 	subb	a,b
      00083F 50 04            [24] 2879 	jnc	00108$
      000841                       2880 00107$:
                                   2881 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:725: return RADIO_RESULT_INVALID_VALUE;
      000841 75 82 02         [24] 2882 	mov	dpl,#0x02
      000844 22               [24] 2883 	ret
      000845                       2884 00108$:
                                   2885 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:727: if(set_channel(value) == CC2530_RF_CHANNEL_SET_ERROR) {
      000845 E5 81            [12] 2886 	mov	a,sp
      000847 24 FD            [12] 2887 	add	a,#0xfd
      000849 F8               [12] 2888 	mov	r0,a
      00084A 86 07            [24] 2889 	mov	ar7,@r0
      00084C 8F 82            [24] 2890 	mov	dpl,r7
      00084E 12r00r25         [24] 2891 	lcall	_set_channel
      000851 AF 82            [24] 2892 	mov	r7,dpl
      000853 BF FF 04         [24] 2893 	cjne	r7,#0xFF,00111$
                                   2894 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:728: return RADIO_RESULT_ERROR;
      000856 75 82 03         [24] 2895 	mov	dpl,#0x03
      000859 22               [24] 2896 	ret
      00085A                       2897 00111$:
                                   2898 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:730: return RADIO_RESULT_OK;
      00085A 75 82 00         [24] 2899 	mov	dpl,#0x00
      00085D 22               [24] 2900 	ret
                                   2901 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:731: case RADIO_PARAM_PAN_ID:
      00085E                       2902 00112$:
                                   2903 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:732: set_pan_id(value & 0xffff);
      00085E E5 81            [12] 2904 	mov	a,sp
      000860 24 FD            [12] 2905 	add	a,#0xfd
      000862 F8               [12] 2906 	mov	r0,a
      000863 86 06            [24] 2907 	mov	ar6,@r0
      000865 08               [12] 2908 	inc	r0
      000866 86 07            [24] 2909 	mov	ar7,@r0
      000868 8E 82            [24] 2910 	mov	dpl,r6
      00086A 8F 83            [24] 2911 	mov	dph,r7
      00086C 12r00r6A         [24] 2912 	lcall	_set_pan_id
                                   2913 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:733: return RADIO_RESULT_OK;
      00086F 75 82 00         [24] 2914 	mov	dpl,#0x00
      000872 22               [24] 2915 	ret
                                   2916 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:734: case RADIO_PARAM_16BIT_ADDR:
      000873                       2917 00113$:
                                   2918 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:735: set_short_addr(value & 0xffff);
      000873 E5 81            [12] 2919 	mov	a,sp
      000875 24 FD            [12] 2920 	add	a,#0xfd
      000877 F8               [12] 2921 	mov	r0,a
      000878 86 06            [24] 2922 	mov	ar6,@r0
      00087A 08               [12] 2923 	inc	r0
      00087B 86 07            [24] 2924 	mov	ar7,@r0
      00087D 8E 82            [24] 2925 	mov	dpl,r6
      00087F 8F 83            [24] 2926 	mov	dph,r7
      000881 12r00r92         [24] 2927 	lcall	_set_short_addr
                                   2928 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:736: return RADIO_RESULT_OK;
      000884 75 82 00         [24] 2929 	mov	dpl,#0x00
      000887 22               [24] 2930 	ret
                                   2931 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:737: case RADIO_PARAM_RX_MODE:
      000888                       2932 00114$:
                                   2933 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:739: RADIO_RX_MODE_AUTOACK)) {
      000888 E5 81            [12] 2934 	mov	a,sp
      00088A 24 FD            [12] 2935 	add	a,#0xfd
      00088C F8               [12] 2936 	mov	r0,a
      00088D E6               [12] 2937 	mov	a,@r0
      00088E 54 FC            [12] 2938 	anl	a,#0xFC
      000890 70 04            [24] 2939 	jnz	00157$
      000892 08               [12] 2940 	inc	r0
      000893 E6               [12] 2941 	mov	a,@r0
      000894 60 04            [24] 2942 	jz	00116$
      000896                       2943 00157$:
                                   2944 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:740: return RADIO_RESULT_INVALID_VALUE;
      000896 75 82 02         [24] 2945 	mov	dpl,#0x02
      000899 22               [24] 2946 	ret
      00089A                       2947 00116$:
                                   2948 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:743: set_frame_filtering((value & RADIO_RX_MODE_ADDRESS_FILTER) != 0);
      00089A E5 81            [12] 2949 	mov	a,sp
      00089C 24 FD            [12] 2950 	add	a,#0xfd
      00089E F8               [12] 2951 	mov	r0,a
      00089F 74 01            [12] 2952 	mov	a,#0x01
      0008A1 56               [12] 2953 	anl	a,@r0
      0008A2 FE               [12] 2954 	mov	r6,a
      0008A3 7F 00            [12] 2955 	mov	r7,#0x00
      0008A5 E4               [12] 2956 	clr	a
      0008A6 BE 00 04         [24] 2957 	cjne	r6,#0x00,00158$
      0008A9 BF 00 01         [24] 2958 	cjne	r7,#0x00,00158$
      0008AC 04               [12] 2959 	inc	a
      0008AD                       2960 00158$:
      0008AD FE               [12] 2961 	mov	r6,a
      0008AE B4 01 00         [24] 2962 	cjne	a,#0x01,00160$
      0008B1                       2963 00160$:
      0008B1 E4               [12] 2964 	clr	a
      0008B2 33               [12] 2965 	rlc	a
      0008B3 F5 82            [12] 2966 	mov	dpl,a
      0008B5 12r02r0B         [24] 2967 	lcall	_set_frame_filtering
                                   2968 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:744: set_auto_ack((value & RADIO_RX_MODE_AUTOACK) != 0);
      0008B8 E5 81            [12] 2969 	mov	a,sp
      0008BA 24 FD            [12] 2970 	add	a,#0xfd
      0008BC F8               [12] 2971 	mov	r0,a
      0008BD 74 02            [12] 2972 	mov	a,#0x02
      0008BF 56               [12] 2973 	anl	a,@r0
      0008C0 FE               [12] 2974 	mov	r6,a
      0008C1 7F 00            [12] 2975 	mov	r7,#0x00
      0008C3 E4               [12] 2976 	clr	a
      0008C4 BE 00 04         [24] 2977 	cjne	r6,#0x00,00161$
      0008C7 BF 00 01         [24] 2978 	cjne	r7,#0x00,00161$
      0008CA 04               [12] 2979 	inc	a
      0008CB                       2980 00161$:
      0008CB FE               [12] 2981 	mov	r6,a
      0008CC B4 01 00         [24] 2982 	cjne	a,#0x01,00163$
      0008CF                       2983 00163$:
      0008CF E4               [12] 2984 	clr	a
      0008D0 33               [12] 2985 	rlc	a
      0008D1 F5 82            [12] 2986 	mov	dpl,a
      0008D3 12r02r24         [24] 2987 	lcall	_set_auto_ack
                                   2988 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:746: return RADIO_RESULT_OK;
      0008D6 75 82 00         [24] 2989 	mov	dpl,#0x00
                                   2990 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:747: case RADIO_PARAM_TXPOWER:
      0008D9 22               [24] 2991 	ret
      0008DA                       2992 00117$:
                                   2993 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:748: if(value < OUTPUT_POWER_MIN || value > OUTPUT_POWER_MAX) {
      0008DA 90r00r30         [24] 2994 	mov	dptr,#(_output_power + 0x0030)
      0008DD E4               [12] 2995 	clr	a
      0008DE 93               [24] 2996 	movc	a,@a+dptr
      0008DF FE               [12] 2997 	mov	r6,a
      0008E0 A3               [24] 2998 	inc	dptr
      0008E1 E4               [12] 2999 	clr	a
      0008E2 93               [24] 3000 	movc	a,@a+dptr
      0008E3 FF               [12] 3001 	mov	r7,a
      0008E4 E5 81            [12] 3002 	mov	a,sp
      0008E6 24 FD            [12] 3003 	add	a,#0xfd
      0008E8 F8               [12] 3004 	mov	r0,a
      0008E9 C3               [12] 3005 	clr	c
      0008EA E6               [12] 3006 	mov	a,@r0
      0008EB 9E               [12] 3007 	subb	a,r6
      0008EC 08               [12] 3008 	inc	r0
      0008ED E6               [12] 3009 	mov	a,@r0
      0008EE 64 80            [12] 3010 	xrl	a,#0x80
      0008F0 8F F0            [24] 3011 	mov	b,r7
      0008F2 63 F0 80         [24] 3012 	xrl	b,#0x80
      0008F5 95 F0            [12] 3013 	subb	a,b
      0008F7 40 1F            [24] 3014 	jc	00118$
      0008F9 90r00r00         [24] 3015 	mov	dptr,#_output_power
      0008FC E4               [12] 3016 	clr	a
      0008FD 93               [24] 3017 	movc	a,@a+dptr
      0008FE FE               [12] 3018 	mov	r6,a
      0008FF A3               [24] 3019 	inc	dptr
      000900 E4               [12] 3020 	clr	a
      000901 93               [24] 3021 	movc	a,@a+dptr
      000902 FF               [12] 3022 	mov	r7,a
      000903 E5 81            [12] 3023 	mov	a,sp
      000905 24 FD            [12] 3024 	add	a,#0xfd
      000907 F8               [12] 3025 	mov	r0,a
      000908 C3               [12] 3026 	clr	c
      000909 EE               [12] 3027 	mov	a,r6
      00090A 96               [12] 3028 	subb	a,@r0
      00090B EF               [12] 3029 	mov	a,r7
      00090C 64 80            [12] 3030 	xrl	a,#0x80
      00090E 08               [12] 3031 	inc	r0
      00090F 86 F0            [24] 3032 	mov	b,@r0
      000911 63 F0 80         [24] 3033 	xrl	b,#0x80
      000914 95 F0            [12] 3034 	subb	a,b
      000916 50 04            [24] 3035 	jnc	00119$
      000918                       3036 00118$:
