                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl
                                   2510 ;	/opt/contiki/core/net/rpl/rpl.c:263: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
      0007B0 E5 81            [12] 2511 	mov	a,sp
      0007B2 24 E8            [12] 2512 	add	a,#0xe8
      0007B4 F8               [12] 2513 	mov	r0,a
      0007B5 A6 04            [24] 2514 	mov	@r0,ar4
      0007B7 7Cr00            [12] 2515 	mov	r4,#_instance_table
      0007B9 7Ds00            [12] 2516 	mov	r5,#(_instance_table >> 8)
      0007BB 7E 00            [12] 2517 	mov	r6,#0x00
      0007BD                       2518 00112$:
      0007BD 74rED            [12] 2519 	mov	a,#(_instance_table + 0x00ed)
      0007BF C0 E0            [24] 2520 	push	acc
      0007C1 74s00            [12] 2521 	mov	a,#((_instance_table + 0x00ed) >> 8)
      0007C3 C0 E0            [24] 2522 	push	acc
      0007C5 E4               [12] 2523 	clr	a
      0007C6 C0 E0            [24] 2524 	push	acc
      0007C8 8C 82            [24] 2525 	mov	dpl,r4
      0007CA 8D 83            [24] 2526 	mov	dph,r5
      0007CC 8E F0            [24] 2527 	mov	b,r6
      0007CE 12r00r00         [24] 2528 	lcall	___gptr_cmp
      0007D1 15 81            [12] 2529 	dec	sp
      0007D3 15 81            [12] 2530 	dec	sp
      0007D5 15 81            [12] 2531 	dec	sp
      0007D7 40 03            [24] 2532 	jc	00132$
      0007D9 02r09r62         [24] 2533 	ljmp	00114$
      0007DC                       2534 00132$:
                                   2535 ;	/opt/contiki/core/net/rpl/rpl.c:264: if(instance->used == 1 ) {
      0007DC 74 83            [12] 2536 	mov	a,#0x83
      0007DE 2C               [12] 2537 	add	a,r4
      0007DF FA               [12] 2538 	mov	r2,a
      0007E0 E4               [12] 2539 	clr	a
      0007E1 3D               [12] 2540 	addc	a,r5
      0007E2 FB               [12] 2541 	mov	r3,a
      0007E3 8E 07            [24] 2542 	mov	ar7,r6
      0007E5 8A 82            [24] 2543 	mov	dpl,r2
      0007E7 8B 83            [24] 2544 	mov	dph,r3
      0007E9 8F F0            [24] 2545 	mov	b,r7
      0007EB 12r00r00         [24] 2546 	lcall	__gptrget
      0007EE FA               [12] 2547 	mov	r2,a
      0007EF BA 01 02         [24] 2548 	cjne	r2,#0x01,00133$
      0007F2 80 03            [24] 2549 	sjmp	00134$
      0007F4                       2550 00133$:
      0007F4 02r09r58         [24] 2551 	ljmp	00113$
      0007F7                       2552 00134$:
                                   2553 ;	/opt/contiki/core/net/rpl/rpl.c:265: parent = rpl_find_parent_any_dag(instance, &ipaddr);
      0007F7 E5 81            [12] 2554 	mov	a,sp
      0007F9 24 E8            [12] 2555 	add	a,#0xe8
      0007FB F8               [12] 2556 	mov	r0,a
      0007FC 86 02            [24] 2557 	mov	ar2,@r0
      0007FE 7B 00            [12] 2558 	mov	r3,#0x00
      000800 7F 40            [12] 2559 	mov	r7,#0x40
      000802 C0 06            [24] 2560 	push	ar6
      000804 C0 05            [24] 2561 	push	ar5
      000806 C0 04            [24] 2562 	push	ar4
      000808 C0 02            [24] 2563 	push	ar2
      00080A C0 03            [24] 2564 	push	ar3
      00080C C0 07            [24] 2565 	push	ar7
      00080E 8C 82            [24] 2566 	mov	dpl,r4
      000810 8D 83            [24] 2567 	mov	dph,r5
      000812 8E F0            [24] 2568 	mov	b,r6
      000814 78r00            [12] 2569 	mov	r0,#_rpl_find_parent_any_dag
      000816 79s00            [12] 2570 	mov	r1,#(_rpl_find_parent_any_dag >> 8)
      000818 7As00            [12] 2571 	mov	r2,#(_rpl_find_parent_any_dag >> 16)
      00081A 12r00r00         [24] 2572 	lcall	__sdcc_banked_call
      00081D AA 82            [24] 2573 	mov	r2,dpl
      00081F AB 83            [24] 2574 	mov	r3,dph
      000821 AF F0            [24] 2575 	mov	r7,b
      000823 15 81            [12] 2576 	dec	sp
      000825 15 81            [12] 2577 	dec	sp
      000827 15 81            [12] 2578 	dec	sp
      000829 D0 04            [24] 2579 	pop	ar4
      00082B D0 05            [24] 2580 	pop	ar5
      00082D D0 06            [24] 2581 	pop	ar6
      00082F A8 81            [24] 2582 	mov	r0,sp
      000831 18               [12] 2583 	dec	r0
      000832 18               [12] 2584 	dec	r0
      000833 A6 02            [24] 2585 	mov	@r0,ar2
      000835 08               [12] 2586 	inc	r0
      000836 A6 03            [24] 2587 	mov	@r0,ar3
      000838 08               [12] 2588 	inc	r0
      000839 A6 07            [24] 2589 	mov	@r0,ar7
                                   2590 ;	/opt/contiki/core/net/rpl/rpl.c:266: if(parent != NULL) {
      00083B A8 81            [24] 2591 	mov	r0,sp
      00083D 18               [12] 2592 	dec	r0
      00083E 18               [12] 2593 	dec	r0
      00083F E6               [12] 2594 	mov	a,@r0
      000840 08               [12] 2595 	inc	r0
      000841 46               [12] 2596 	orl	a,@r0
      000842 70 03            [24] 2597 	jnz	00135$
      000844 02r09r58         [24] 2598 	ljmp	00113$
      000847                       2599 00135$:
                                   2600 ;	/opt/contiki/core/net/rpl/rpl.c:269: parent->flags |= RPL_PARENT_FLAG_UPDATED;
      000847 A8 81            [24] 2601 	mov	r0,sp
      000849 18               [12] 2602 	dec	r0
      00084A 18               [12] 2603 	dec	r0
      00084B E5 81            [12] 2604 	mov	a,sp
      00084D 24 EB            [12] 2605 	add	a,#0xeb
      00084F F9               [12] 2606 	mov	r1,a
      000850 74 08            [12] 2607 	mov	a,#0x08
      000852 26               [12] 2608 	add	a,@r0
      000853 F7               [12] 2609 	mov	@r1,a
      000854 E4               [12] 2610 	clr	a
      000855 08               [12] 2611 	inc	r0
      000856 36               [12] 2612 	addc	a,@r0
      000857 09               [12] 2613 	inc	r1
      000858 F7               [12] 2614 	mov	@r1,a
      000859 08               [12] 2615 	inc	r0
      00085A 09               [12] 2616 	inc	r1
      00085B E6               [12] 2617 	mov	a,@r0
      00085C F7               [12] 2618 	mov	@r1,a
      00085D E5 81            [12] 2619 	mov	a,sp
      00085F 24 EB            [12] 2620 	add	a,#0xeb
      000861 F8               [12] 2621 	mov	r0,a
      000862 86 82            [24] 2622 	mov	dpl,@r0
      000864 08               [12] 2623 	inc	r0
      000865 86 83            [24] 2624 	mov	dph,@r0
      000867 08               [12] 2625 	inc	r0
      000868 86 F0            [24] 2626 	mov	b,@r0
      00086A 12r00r00         [24] 2627 	lcall	__gptrget
      00086D FF               [12] 2628 	mov	r7,a
      00086E 43 07 01         [24] 2629 	orl	ar7,#0x01
      000871 E5 81            [12] 2630 	mov	a,sp
      000873 24 EB            [12] 2631 	add	a,#0xeb
      000875 F8               [12] 2632 	mov	r0,a
      000876 86 82            [24] 2633 	mov	dpl,@r0
      000878 08               [12] 2634 	inc	r0
      000879 86 83            [24] 2635 	mov	dph,@r0
      00087B 08               [12] 2636 	inc	r0
      00087C 86 F0            [24] 2637 	mov	b,@r0
      00087E EF               [12] 2638 	mov	a,r7
      00087F 12r00r00         [24] 2639 	lcall	__gptrput
                                   2640 ;	/opt/contiki/core/net/rpl/rpl.c:270: if(instance->of->neighbor_link_callback != NULL) {
      000882 74 07            [12] 2641 	mov	a,#0x07
      000884 2C               [12] 2642 	add	a,r4
      000885 FA               [12] 2643 	mov	r2,a
      000886 E4               [12] 2644 	clr	a
      000887 3D               [12] 2645 	addc	a,r5
      000888 FB               [12] 2646 	mov	r3,a
      000889 8E 07            [24] 2647 	mov	ar7,r6
      00088B 8A 82            [24] 2648 	mov	dpl,r2
      00088D 8B 83            [24] 2649 	mov	dph,r3
      00088F 8F F0            [24] 2650 	mov	b,r7
      000891 12r00r00         [24] 2651 	lcall	__gptrget
      000894 FA               [12] 2652 	mov	r2,a
      000895 A3               [24] 2653 	inc	dptr
      000896 12r00r00         [24] 2654 	lcall	__gptrget
      000899 FB               [12] 2655 	mov	r3,a
      00089A A3               [24] 2656 	inc	dptr
      00089B 12r00r00         [24] 2657 	lcall	__gptrget
      00089E FF               [12] 2658 	mov	r7,a
      00089F 74 03            [12] 2659 	mov	a,#0x03
      0008A1 2A               [12] 2660 	add	a,r2
      0008A2 FA               [12] 2661 	mov	r2,a
      0008A3 E4               [12] 2662 	clr	a
      0008A4 3B               [12] 2663 	addc	a,r3
      0008A5 FB               [12] 2664 	mov	r3,a
      0008A6 8A 82            [24] 2665 	mov	dpl,r2
      0008A8 8B 83            [24] 2666 	mov	dph,r3
      0008AA 8F F0            [24] 2667 	mov	b,r7
      0008AC 12r00r00         [24] 2668 	lcall	__gptrget
      0008AF FA               [12] 2669 	mov	r2,a
      0008B0 A3               [24] 2670 	inc	dptr
      0008B1 12r00r00         [24] 2671 	lcall	__gptrget
      0008B4 FB               [12] 2672 	mov	r3,a
      0008B5 A3               [24] 2673 	inc	dptr
      0008B6 12r00r00         [24] 2674 	lcall	__gptrget
      0008B9 FF               [12] 2675 	mov	r7,a
      0008BA EA               [12] 2676 	mov	a,r2
      0008BB 4B               [12] 2677 	orl	a,r3
      0008BC 70 03            [24] 2678 	jnz	00136$
      0008BE 02r09r58         [24] 2679 	ljmp	00113$
      0008C1                       2680 00136$:
                                   2681 ;	/opt/contiki/core/net/rpl/rpl.c:271: instance->of->neighbor_link_callback(parent, status, numtx);
      0008C1 C0 07            [24] 2682 	push	ar7
      0008C3 C0 06            [24] 2683 	push	ar6
      0008C5 C0 05            [24] 2684 	push	ar5
      0008C7 C0 04            [24] 2685 	push	ar4
      0008C9 C0 03            [24] 2686 	push	ar3
      0008CB C0 02            [24] 2687 	push	ar2
      0008CD E5 81            [12] 2688 	mov	a,sp
      0008CF 24 DB            [12] 2689 	add	a,#0xdb
      0008D1 F8               [12] 2690 	mov	r0,a
      0008D2 E6               [12] 2691 	mov	a,@r0
      0008D3 C0 E0            [24] 2692 	push	acc
      0008D5 08               [12] 2693 	inc	r0
      0008D6 E6               [12] 2694 	mov	a,@r0
      0008D7 C0 E0            [24] 2695 	push	acc
      0008D9 E5 81            [12] 2696 	mov	a,sp
      0008DB 24 DB            [12] 2697 	add	a,#0xdb
      0008DD F8               [12] 2698 	mov	r0,a
      0008DE E6               [12] 2699 	mov	a,@r0
      0008DF C0 E0            [24] 2700 	push	acc
      0008E1 08               [12] 2701 	inc	r0
      0008E2 E6               [12] 2702 	mov	a,@r0
      0008E3 C0 E0            [24] 2703 	push	acc
      0008E5 C0 02            [24] 2704 	push	ar2
      0008E7 C0 03            [24] 2705 	push	ar3
      0008E9 C0 07            [24] 2706 	push	ar7
      0008EB E5 81            [12] 2707 	mov	a,sp
      0008ED 24 F1            [12] 2708 	add	a,#0xf1
      0008EF F8               [12] 2709 	mov	r0,a
      0008F0 86 82            [24] 2710 	mov	dpl,@r0
      0008F2 08               [12] 2711 	inc	r0
      0008F3 86 83            [24] 2712 	mov	dph,@r0
      0008F5 08               [12] 2713 	inc	r0
      0008F6 86 F0            [24] 2714 	mov	b,@r0
      0008F8 D0 02            [24] 2715 	pop	ar2
      0008FA D0 01            [24] 2716 	pop	ar1
      0008FC D0 00            [24] 2717 	pop	ar0
      0008FE 12r00r00         [24] 2718 	lcall	__sdcc_banked_call
      000901 E5 81            [12] 2719 	mov	a,sp
      000903 24 FC            [12] 2720 	add	a,#0xfc
      000905 F5 81            [12] 2721 	mov	sp,a
      000907 D0 02            [24] 2722 	pop	ar2
      000909 D0 03            [24] 2723 	pop	ar3
      00090B D0 04            [24] 2724 	pop	ar4
      00090D D0 05            [24] 2725 	pop	ar5
      00090F D0 06            [24] 2726 	pop	ar6
      000911 D0 07            [24] 2727 	pop	ar7
                                   2728 ;	/opt/contiki/core/net/rpl/rpl.c:272: parent->last_tx_time = clock_time();
      000913 A8 81            [24] 2729 	mov	r0,sp
      000915 18               [12] 2730 	dec	r0
      000916 18               [12] 2731 	dec	r0
      000917 E5 81            [12] 2732 	mov	a,sp
      000919 24 EB            [12] 2733 	add	a,#0xeb
      00091B F9               [12] 2734 	mov	r1,a
      00091C 74 05            [12] 2735 	mov	a,#0x05
      00091E 26               [12] 2736 	add	a,@r0
      00091F F7               [12] 2737 	mov	@r1,a
      000920 E4               [12] 2738 	clr	a
      000921 08               [12] 2739 	inc	r0
      000922 36               [12] 2740 	addc	a,@r0
      000923 09               [12] 2741 	inc	r1
      000924 F7               [12] 2742 	mov	@r1,a
      000925 08               [12] 2743 	inc	r0
      000926 09               [12] 2744 	inc	r1
      000927 E6               [12] 2745 	mov	a,@r0
      000928 F7               [12] 2746 	mov	@r1,a
      000929 C0 06            [24] 2747 	push	ar6
      00092B C0 05            [24] 2748 	push	ar5
      00092D C0 04            [24] 2749 	push	ar4
      00092F 78r00            [12] 2750 	mov	r0,#_clock_time
      000931 79s00            [12] 2751 	mov	r1,#(_clock_time >> 8)
      000933 7As00            [12] 2752 	mov	r2,#(_clock_time >> 16)
      000935 12r00r00         [24] 2753 	lcall	__sdcc_banked_call
      000938 AB 82            [24] 2754 	mov	r3,dpl
      00093A AF 83            [24] 2755 	mov	r7,dph
      00093C D0 04            [24] 2756 	pop	ar4
      00093E D0 05            [24] 2757 	pop	ar5
      000940 D0 06            [24] 2758 	pop	ar6
      000942 E5 81            [12] 2759 	mov	a,sp
      000944 24 EB            [12] 2760 	add	a,#0xeb
      000946 F8               [12] 2761 	mov	r0,a
      000947 86 82            [24] 2762 	mov	dpl,@r0
      000949 08               [12] 2763 	inc	r0
      00094A 86 83            [24] 2764 	mov	dph,@r0
      00094C 08               [12] 2765 	inc	r0
      00094D 86 F0            [24] 2766 	mov	b,@r0
      00094F EB               [12] 2767 	mov	a,r3
      000950 12r00r00         [24] 2768 	lcall	__gptrput
      000953 A3               [24] 2769 	inc	dptr
      000954 EF               [12] 2770 	mov	a,r7
      000955 12r00r00         [24] 2771 	lcall	__gptrput
      000958                       2772 00113$:
                                   2773 ;	/opt/contiki/core/net/rpl/rpl.c:263: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
      000958 74 ED            [12] 2774 	mov	a,#0xED
      00095A 2C               [12] 2775 	add	a,r4
      00095B FC               [12] 2776 	mov	r4,a
      00095C E4               [12] 2777 	clr	a
      00095D 3D               [12] 2778 	addc	a,r5
      00095E FD               [12] 2779 	mov	r5,a
      00095F 02r07rBD         [24] 2780 	ljmp	00112$
      000962                       2781 00114$:
      000962 E5 81            [12] 2782 	mov	a,sp
      000964 24 E7            [12] 2783 	add	a,#0xE7
      000966 F5 81            [12] 2784 	mov	sp,a
      000968 02r00r00         [24] 2785 	ljmp	__sdcc_banked_ret
                                   2786 ;------------------------------------------------------------
                                   2787 ;Allocation info for local variables in function 'rpl_ipv6_neighbor_callback'
                                   2788 ;------------------------------------------------------------
                                   2789 ;nbr                       Allocated to stack - sp -2
                                   2790 ;p                         Allocated to registers r5 r6 r7 
                                   2791 ;instance                  Allocated to registers 
                                   2792 ;end                       Allocated to registers 
                                   2793 ;------------------------------------------------------------
                                   2794 ;	/opt/contiki/core/net/rpl/rpl.c:280: rpl_ipv6_neighbor_callback(uip_ds6_nbr_t *nbr)
                                   2795 ;	-----------------------------------------
                                   2796 ;	 function rpl_ipv6_neighbor_callback
                                   2797 ;	-----------------------------------------
      00096B                       2798 _rpl_ipv6_neighbor_callback:
      00096B C0 82            [24] 2799 	push	dpl
      00096D C0 83            [24] 2800 	push	dph
      00096F C0 F0            [24] 2801 	push	b
                                   2802 ;	/opt/contiki/core/net/rpl/rpl.c:289: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
      000971 7Ar00            [12] 2803 	mov	r2,#_instance_table
      000973 7Bs00            [12] 2804 	mov	r3,#(_instance_table >> 8)
      000975 7C 00            [12] 2805 	mov	r4,#0x00
      000977                       2806 00107$:
      000977 74rED            [12] 2807 	mov	a,#(_instance_table + 0x00ed)
      000979 C0 E0            [24] 2808 	push	acc
      00097B 74s00            [12] 2809 	mov	a,#((_instance_table + 0x00ed) >> 8)
      00097D C0 E0            [24] 2810 	push	acc
      00097F E4               [12] 2811 	clr	a
      000980 C0 E0            [24] 2812 	push	acc
      000982 8A 82            [24] 2813 	mov	dpl,r2
      000984 8B 83            [24] 2814 	mov	dph,r3
      000986 8C F0            [24] 2815 	mov	b,r4
      000988 12r00r00         [24] 2816 	lcall	___gptr_cmp
      00098B 15 81            [12] 2817 	dec	sp
      00098D 15 81            [12] 2818 	dec	sp
      00098F 15 81            [12] 2819 	dec	sp
      000991 40 03            [24] 2820 	jc	00124$
      000993 02r0Ar38         [24] 2821 	ljmp	00109$
      000996                       2822 00124$:
                                   2823 ;	/opt/contiki/core/net/rpl/rpl.c:290: if(instance->used == 1 ) {
      000996 74 83            [12] 2824 	mov	a,#0x83
      000998 2A               [12] 2825 	add	a,r2
      000999 FD               [12] 2826 	mov	r5,a
      00099A E4               [12] 2827 	clr	a
      00099B 3B               [12] 2828 	addc	a,r3
      00099C FE               [12] 2829 	mov	r6,a
      00099D 8C 07            [24] 2830 	mov	ar7,r4
      00099F 8D 82            [24] 2831 	mov	dpl,r5
      0009A1 8E 83            [24] 2832 	mov	dph,r6
      0009A3 8F F0            [24] 2833 	mov	b,r7
      0009A5 12r00r00         [24] 2834 	lcall	__gptrget
      0009A8 FD               [12] 2835 	mov	r5,a
      0009A9 BD 01 02         [24] 2836 	cjne	r5,#0x01,00125$
      0009AC 80 03            [24] 2837 	sjmp	00126$
      0009AE                       2838 00125$:
      0009AE 02r0Ar2E         [24] 2839 	ljmp	00108$
      0009B1                       2840 00126$:
                                   2841 ;	/opt/contiki/core/net/rpl/rpl.c:291: p = rpl_find_parent_any_dag(instance, &nbr->ipaddr);
      0009B1 C0 04            [24] 2842 	push	ar4
      0009B3 C0 03            [24] 2843 	push	ar3
      0009B5 C0 02            [24] 2844 	push	ar2
      0009B7 E5 81            [12] 2845 	mov	a,sp
      0009B9 24 FB            [12] 2846 	add	a,#0xfb
      0009BB F8               [12] 2847 	mov	r0,a
      0009BC E6               [12] 2848 	mov	a,@r0
      0009BD C0 E0            [24] 2849 	push	acc
      0009BF 08               [12] 2850 	inc	r0
      0009C0 E6               [12] 2851 	mov	a,@r0
      0009C1 C0 E0            [24] 2852 	push	acc
      0009C3 08               [12] 2853 	inc	r0
      0009C4 E6               [12] 2854 	mov	a,@r0
      0009C5 C0 E0            [24] 2855 	push	acc
      0009C7 8A 82            [24] 2856 	mov	dpl,r2
      0009C9 8B 83            [24] 2857 	mov	dph,r3
      0009CB 8C F0            [24] 2858 	mov	b,r4
      0009CD 78r00            [12] 2859 	mov	r0,#_rpl_find_parent_any_dag
      0009CF 79s00            [12] 2860 	mov	r1,#(_rpl_find_parent_any_dag >> 8)
      0009D1 7As00            [12] 2861 	mov	r2,#(_rpl_find_parent_any_dag >> 16)
      0009D3 12r00r00         [24] 2862 	lcall	__sdcc_banked_call
      0009D6 AD 82            [24] 2863 	mov	r5,dpl
      0009D8 AE 83            [24] 2864 	mov	r6,dph
      0009DA AF F0            [24] 2865 	mov	r7,b
      0009DC 15 81            [12] 2866 	dec	sp
      0009DE 15 81            [12] 2867 	dec	sp
      0009E0 15 81            [12] 2868 	dec	sp
      0009E2 D0 02            [24] 2869 	pop	ar2
      0009E4 D0 03            [24] 2870 	pop	ar3
      0009E6 D0 04            [24] 2871 	pop	ar4
                                   2872 ;	/opt/contiki/core/net/rpl/rpl.c:292: if(p != NULL) {
      0009E8 ED               [12] 2873 	mov	a,r5
      0009E9 4E               [12] 2874 	orl	a,r6
      0009EA 60 42            [24] 2875 	jz	00108$
                                   2876 ;	/opt/contiki/core/net/rpl/rpl.c:293: p->rank = INFINITE_RANK;
      0009EC C0 02            [24] 2877 	push	ar2
      0009EE C0 03            [24] 2878 	push	ar3
      0009F0 C0 04            [24] 2879 	push	ar4
      0009F2 74 03            [12] 2880 	mov	a,#0x03
      0009F4 2D               [12] 2881 	add	a,r5
      0009F5 FA               [12] 2882 	mov	r2,a
      0009F6 E4               [12] 2883 	clr	a
      0009F7 3E               [12] 2884 	addc	a,r6
      0009F8 FB               [12] 2885 	mov	r3,a
      0009F9 8F 04            [24] 2886 	mov	ar4,r7
      0009FB 8A 82            [24] 2887 	mov	dpl,r2
      0009FD 8B 83            [24] 2888 	mov	dph,r3
      0009FF 8C F0            [24] 2889 	mov	b,r4
      000A01 74 FF            [12] 2890 	mov	a,#0xFF
      000A03 12r00r00         [24] 2891 	lcall	__gptrput
      000A06 A3               [24] 2892 	inc	dptr
      000A07 12r00r00         [24] 2893 	lcall	__gptrput
                                   2894 ;	/opt/contiki/core/net/rpl/rpl.c:296: p->flags |= RPL_PARENT_FLAG_UPDATED;
      000A0A 74 08            [12] 2895 	mov	a,#0x08
      000A0C 2D               [12] 2896 	add	a,r5
      000A0D FD               [12] 2897 	mov	r5,a
      000A0E E4               [12] 2898 	clr	a
      000A0F 3E               [12] 2899 	addc	a,r6
      000A10 FE               [12] 2900 	mov	r6,a
      000A11 8D 82            [24] 2901 	mov	dpl,r5
      000A13 8E 83            [24] 2902 	mov	dph,r6
      000A15 8F F0            [24] 2903 	mov	b,r7
      000A17 12r00r00         [24] 2904 	lcall	__gptrget
      000A1A FC               [12] 2905 	mov	r4,a
      000A1B 43 04 01         [24] 2906 	orl	ar4,#0x01
      000A1E 8D 82            [24] 2907 	mov	dpl,r5
      000A20 8E 83            [24] 2908 	mov	dph,r6
      000A22 8F F0            [24] 2909 	mov	b,r7
      000A24 EC               [12] 2910 	mov	a,r4
      000A25 12r00r00         [24] 2911 	lcall	__gptrput
                                   2912 ;	/opt/contiki/core/net/rpl/rpl.c:289: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
      000A28 D0 04            [24] 2913 	pop	ar4
      000A2A D0 03            [24] 2914 	pop	ar3
      000A2C D0 02            [24] 2915 	pop	ar2
                                   2916 ;	/opt/contiki/core/net/rpl/rpl.c:296: p->flags |= RPL_PARENT_FLAG_UPDATED;
      000A2E                       2917 00108$:
                                   2918 ;	/opt/contiki/core/net/rpl/rpl.c:289: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
      000A2E 74 ED            [12] 2919 	mov	a,#0xED
      000A30 2A               [12] 2920 	add	a,r2
      000A31 FA               [12] 2921 	mov	r2,a
      000A32 E4               [12] 2922 	clr	a
      000A33 3B               [12] 2923 	addc	a,r3
      000A34 FB               [12] 2924 	mov	r3,a
      000A35 02r09r77         [24] 2925 	ljmp	00107$
      000A38                       2926 00109$:
      000A38 15 81            [12] 2927 	dec	sp
      000A3A 15 81            [12] 2928 	dec	sp
      000A3C 15 81            [12] 2929 	dec	sp
      000A3E 02r00r00         [24] 2930 	ljmp	__sdcc_banked_ret
                                   2931 ;------------------------------------------------------------
                                   2932 ;Allocation info for local variables in function 'rpl_purge_dags'
                                   2933 ;------------------------------------------------------------
                                   2934 ;instance                  Allocated to registers 
                                   2935 ;end                       Allocated to registers 
                                   2936 ;i                         Allocated to stack - sp -1
                                   2937 ;sloc0                     Allocated to stack - sp -13
                                   2938 ;sloc1                     Allocated to stack - sp -2
                                   2939 ;sloc2                     Allocated to stack - sp -10
                                   2940 ;sloc3                     Allocated to stack - sp -7
                                   2941 ;sloc4                     Allocated to stack - sp +6
                                   2942 ;sloc5                     Allocated to stack - sp -4
                                   2943 ;------------------------------------------------------------
                                   2944 ;	/opt/contiki/core/net/rpl/rpl.c:303: rpl_purge_dags(void)
                                   2945 ;	-----------------------------------------
                                   2946 ;	 function rpl_purge_dags
                                   2947 ;	-----------------------------------------
      000A41                       2948 _rpl_purge_dags:
      000A41 E5 81            [12] 2949 	mov	a,sp
      000A43 24 0E            [12] 2950 	add	a,#0x0E
                                   2951 ;	/opt/contiki/core/net/rpl/rpl.c:309: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES;
      000A45 F5 81            [12] 2952 	mov	sp,a
      000A47 24 FC            [12] 2953 	add	a,#0xfc
      000A49 F8               [12] 2954 	mov	r0,a
      000A4A 76r00            [12] 2955 	mov	@r0,#_instance_table
      000A4C 08               [12] 2956 	inc	r0
      000A4D 76s00            [12] 2957 	mov	@r0,#(_instance_table >> 8)
      000A4F 08               [12] 2958 	inc	r0
      000A50 76 00            [12] 2959 	mov	@r0,#0x00
      000A52                       2960 00115$:
                                   2961 ;	/opt/contiki/core/net/rpl/rpl.c:310: instance < end; ++instance) {
      000A52 E5 81            [12] 2962 	mov	a,sp
      000A54 24 FC            [12] 2963 	add	a,#0xfc
      000A56 F8               [12] 2964 	mov	r0,a
      000A57 74rED            [12] 2965 	mov	a,#(_instance_table + 0x00ed)
      000A59 C0 E0            [24] 2966 	push	acc
      000A5B 74s00            [12] 2967 	mov	a,#((_instance_table + 0x00ed) >> 8)
      000A5D C0 E0            [24] 2968 	push	acc
      000A5F E4               [12] 2969 	clr	a
      000A60 C0 E0            [24] 2970 	push	acc
      000A62 86 82            [24] 2971 	mov	dpl,@r0
      000A64 08               [12] 2972 	inc	r0
      000A65 86 83            [24] 2973 	mov	dph,@r0
      000A67 08               [12] 2974 	inc	r0
      000A68 86 F0            [24] 2975 	mov	b,@r0
      000A6A 12r00r00         [24] 2976 	lcall	___gptr_cmp
      000A6D 15 81            [12] 2977 	dec	sp
      000A6F 15 81            [12] 2978 	dec	sp
      000A71 15 81            [12] 2979 	dec	sp
      000A73 40 03            [24] 2980 	jc	00142$
      000A75 02r0BrC3         [24] 2981 	ljmp	00117$
      000A78                       2982 00142$:
                                   2983 ;	/opt/contiki/core/net/rpl/rpl.c:311: if(instance->used) {
      000A78 E5 81            [12] 2984 	mov	a,sp
      000A7A 24 FC            [12] 2985 	add	a,#0xfc
      000A7C F8               [12] 2986 	mov	r0,a
      000A7D 74 83            [12] 2987 	mov	a,#0x83
      000A7F 26               [12] 2988 	add	a,@r0
      000A80 FA               [12] 2989 	mov	r2,a
      000A81 E4               [12] 2990 	clr	a
      000A82 08               [12] 2991 	inc	r0
      000A83 36               [12] 2992 	addc	a,@r0
      000A84 FB               [12] 2993 	mov	r3,a
      000A85 08               [12] 2994 	inc	r0
      000A86 86 04            [24] 2995 	mov	ar4,@r0
      000A88 8A 82            [24] 2996 	mov	dpl,r2
      000A8A 8B 83            [24] 2997 	mov	dph,r3
      000A8C 8C F0            [24] 2998 	mov	b,r4
      000A8E 12r00r00         [24] 2999 	lcall	__gptrget
      000A91 70 03            [24] 3000 	jnz	00143$
      000A93 02r0BrB3         [24] 3001 	ljmp	00116$
      000A96                       3002 00143$:
                                   3003 ;	/opt/contiki/core/net/rpl/rpl.c:312: for(i = 0; i < RPL_MAX_DAG_PER_INSTANCE; i++) {
      000A96 E5 81            [12] 3004 	mov	a,sp
      000A98 24 FC            [12] 3005 	add	a,#0xfc
      000A9A F8               [12] 3006 	mov	r0,a
      000A9B E5 81            [12] 3007 	mov	a,sp
      000A9D 24 F3            [12] 3008 	add	a,#0xf3
      000A9F F9               [12] 3009 	mov	r1,a
      000AA0 74 0D            [12] 3010 	mov	a,#0x0D
      000AA2 26               [12] 3011 	add	a,@r0
      000AA3 F7               [12] 3012 	mov	@r1,a
      000AA4 E4               [12] 3013 	clr	a
      000AA5 08               [12] 3014 	inc	r0
      000AA6 36               [12] 3015 	addc	a,@r0
      000AA7 09               [12] 3016 	inc	r1
      000AA8 F7               [12] 3017 	mov	@r1,a
      000AA9 08               [12] 3018 	inc	r0
      000AAA 09               [12] 3019 	inc	r1
      000AAB E6               [12] 3020 	mov	a,@r0
      000AAC F7               [12] 3021 	mov	@r1,a
      000AAD A8 81            [24] 3022 	mov	r0,sp
      000AAF 18               [12] 3023 	dec	r0
