                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph2
      000B12 12r00r00         [24] 3096 	lcall	__sdcc_banked_call
      000B15 AE 82            [24] 3097 	mov	r6,dpl
      000B17 AC 83            [24] 3098 	mov	r4,dph
      000B19 C0 06            [24] 3099 	push	ar6
      000B1B C0 04            [24] 3100 	push	ar4
      000B1D 78r00            [12] 3101 	mov	r0,#_packetbuf_dataptr
      000B1F 79s00            [12] 3102 	mov	r1,#(_packetbuf_dataptr >> 8)
      000B21 7As00            [12] 3103 	mov	r2,#(_packetbuf_dataptr >> 16)
      000B23 12r00r00         [24] 3104 	lcall	__sdcc_banked_call
      000B26 AA 82            [24] 3105 	mov	r2,dpl
      000B28 AD 83            [24] 3106 	mov	r5,dph
      000B2A AF F0            [24] 3107 	mov	r7,b
      000B2C C0 02            [24] 3108 	push	ar2
      000B2E C0 05            [24] 3109 	push	ar5
      000B30 C0 07            [24] 3110 	push	ar7
      000B32 E4               [12] 3111 	clr	a
      000B33 C0 E0            [24] 3112 	push	acc
      000B35 C0 E0            [24] 3113 	push	acc
      000B37 E5 81            [12] 3114 	mov	a,sp
      000B39 24 F4            [12] 3115 	add	a,#0xf4
      000B3B F8               [12] 3116 	mov	r0,a
      000B3C 86 82            [24] 3117 	mov	dpl,@r0
      000B3E 08               [12] 3118 	inc	r0
      000B3F 86 83            [24] 3119 	mov	dph,@r0
      000B41 08               [12] 3120 	inc	r0
      000B42 86 F0            [24] 3121 	mov	b,@r0
      000B44 78r11            [12] 3122 	mov	r0,#_write_data
      000B46 79s02            [12] 3123 	mov	r1,#(_write_data >> 8)
      000B48 7As00            [12] 3124 	mov	r2,#(_write_data >> 16)
      000B4A 12r00r00         [24] 3125 	lcall	__sdcc_banked_call
      000B4D E5 81            [12] 3126 	mov	a,sp
      000B4F 24 F9            [12] 3127 	add	a,#0xf9
      000B51 F5 81            [12] 3128 	mov	sp,a
      000B53 02r0Dr70         [24] 3129 	ljmp	00132$
      000B56                       3130 00122$:
                                   3131 ;	/opt/contiki/core/net/rime/rudolph2.c:331: } else if(hdr->version == c->version) {
      000B56 EB               [12] 3132 	mov	a,r3
      000B57 B5 06 06         [24] 3133 	cjne	a,ar6,00184$
      000B5A EC               [12] 3134 	mov	a,r4
      000B5B B5 05 02         [24] 3135 	cjne	a,ar5,00184$
      000B5E 80 03            [24] 3136 	sjmp	00185$
      000B60                       3137 00184$:
      000B60 02r0Dr70         [24] 3138 	ljmp	00132$
      000B63                       3139 00185$:
                                   3140 ;	/opt/contiki/core/net/rime/rudolph2.c:336: if(hdr->chunk == c->rcv_nxt) {
      000B63 A8 81            [24] 3141 	mov	r0,sp
      000B65 18               [12] 3142 	dec	r0
      000B66 18               [12] 3143 	dec	r0
      000B67 E5 81            [12] 3144 	mov	a,sp
      000B69 24 F3            [12] 3145 	add	a,#0xf3
      000B6B F9               [12] 3146 	mov	r1,a
      000B6C 74 04            [12] 3147 	mov	a,#0x04
      000B6E 26               [12] 3148 	add	a,@r0
      000B6F F7               [12] 3149 	mov	@r1,a
      000B70 E4               [12] 3150 	clr	a
      000B71 08               [12] 3151 	inc	r0
      000B72 36               [12] 3152 	addc	a,@r0
      000B73 09               [12] 3153 	inc	r1
      000B74 F7               [12] 3154 	mov	@r1,a
      000B75 08               [12] 3155 	inc	r0
      000B76 09               [12] 3156 	inc	r1
      000B77 E6               [12] 3157 	mov	a,@r0
      000B78 F7               [12] 3158 	mov	@r1,a
      000B79 E5 81            [12] 3159 	mov	a,sp
      000B7B 24 F3            [12] 3160 	add	a,#0xf3
      000B7D F8               [12] 3161 	mov	r0,a
      000B7E 86 82            [24] 3162 	mov	dpl,@r0
      000B80 08               [12] 3163 	inc	r0
      000B81 86 83            [24] 3164 	mov	dph,@r0
      000B83 08               [12] 3165 	inc	r0
      000B84 86 F0            [24] 3166 	mov	b,@r0
      000B86 12r00r00         [24] 3167 	lcall	__gptrget
      000B89 FF               [12] 3168 	mov	r7,a
      000B8A A3               [24] 3169 	inc	dptr
      000B8B 12r00r00         [24] 3170 	lcall	__gptrget
      000B8E FE               [12] 3171 	mov	r6,a
      000B8F E5 81            [12] 3172 	mov	a,sp
      000B91 24 FB            [12] 3173 	add	a,#0xfb
      000B93 F8               [12] 3174 	mov	r0,a
      000B94 74 44            [12] 3175 	mov	a,#0x44
      000B96 26               [12] 3176 	add	a,@r0
      000B97 FA               [12] 3177 	mov	r2,a
      000B98 E4               [12] 3178 	clr	a
      000B99 08               [12] 3179 	inc	r0
      000B9A 36               [12] 3180 	addc	a,@r0
      000B9B FB               [12] 3181 	mov	r3,a
      000B9C 08               [12] 3182 	inc	r0
      000B9D 86 04            [24] 3183 	mov	ar4,@r0
      000B9F 8A 82            [24] 3184 	mov	dpl,r2
      000BA1 8B 83            [24] 3185 	mov	dph,r3
      000BA3 8C F0            [24] 3186 	mov	b,r4
      000BA5 12r00r00         [24] 3187 	lcall	__gptrget
      000BA8 FB               [12] 3188 	mov	r3,a
      000BA9 A3               [24] 3189 	inc	dptr
      000BAA 12r00r00         [24] 3190 	lcall	__gptrget
      000BAD FC               [12] 3191 	mov	r4,a
      000BAE EF               [12] 3192 	mov	a,r7
      000BAF B5 03 06         [24] 3193 	cjne	a,ar3,00186$
      000BB2 EE               [12] 3194 	mov	a,r6
      000BB3 B5 04 02         [24] 3195 	cjne	a,ar4,00186$
      000BB6 80 03            [24] 3196 	sjmp	00187$
      000BB8                       3197 00186$:
      000BB8 02r0Dr53         [24] 3198 	ljmp	00117$
      000BBB                       3199 00187$:
                                   3200 ;	/opt/contiki/core/net/rime/rudolph2.c:338: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
      000BBB 90 00 06         [24] 3201 	mov	dptr,#0x0006
      000BBE 78r00            [12] 3202 	mov	r0,#_packetbuf_hdrreduce
      000BC0 79s00            [12] 3203 	mov	r1,#(_packetbuf_hdrreduce >> 8)
      000BC2 7As00            [12] 3204 	mov	r2,#(_packetbuf_hdrreduce >> 16)
      000BC4 12r00r00         [24] 3205 	lcall	__sdcc_banked_call
                                   3206 ;	/opt/contiki/core/net/rime/rudolph2.c:342: len = packetbuf_totlen();
      000BC7 78r00            [12] 3207 	mov	r0,#_packetbuf_totlen
      000BC9 79s00            [12] 3208 	mov	r1,#(_packetbuf_totlen >> 8)
      000BCB 7As00            [12] 3209 	mov	r2,#(_packetbuf_totlen >> 16)
      000BCD 12r00r00         [24] 3210 	lcall	__sdcc_banked_call
      000BD0 AF 82            [24] 3211 	mov	r7,dpl
      000BD2 AE 83            [24] 3212 	mov	r6,dph
      000BD4 8F 04            [24] 3213 	mov	ar4,r7
      000BD6 8E 03            [24] 3214 	mov	ar3,r6
                                   3215 ;	/opt/contiki/core/net/rime/rudolph2.c:343: write_data(c, hdr->chunk, packetbuf_dataptr(), packetbuf_totlen());
      000BD8 C0 04            [24] 3216 	push	ar4
      000BDA C0 03            [24] 3217 	push	ar3
      000BDC 78r00            [12] 3218 	mov	r0,#_packetbuf_totlen
      000BDE 79s00            [12] 3219 	mov	r1,#(_packetbuf_totlen >> 8)
      000BE0 7As00            [12] 3220 	mov	r2,#(_packetbuf_totlen >> 16)
      000BE2 12r00r00         [24] 3221 	lcall	__sdcc_banked_call
      000BE5 C8               [12] 3222 	xch	a,r0
      000BE6 E5 81            [12] 3223 	mov	a,sp
      000BE8 24 F4            [12] 3224 	add	a,#0xf4
      000BEA C8               [12] 3225 	xch	a,r0
      000BEB A6 82            [24] 3226 	mov	@r0,dpl
      000BED 08               [12] 3227 	inc	r0
      000BEE A6 83            [24] 3228 	mov	@r0,dph
      000BF0 78r00            [12] 3229 	mov	r0,#_packetbuf_dataptr
      000BF2 79s00            [12] 3230 	mov	r1,#(_packetbuf_dataptr >> 8)
      000BF4 7As00            [12] 3231 	mov	r2,#(_packetbuf_dataptr >> 16)
      000BF6 12r00r00         [24] 3232 	lcall	__sdcc_banked_call
      000BF9 AD 82            [24] 3233 	mov	r5,dpl
      000BFB AE 83            [24] 3234 	mov	r6,dph
      000BFD AF F0            [24] 3235 	mov	r7,b
      000BFF D0 03            [24] 3236 	pop	ar3
      000C01 D0 04            [24] 3237 	pop	ar4
      000C03 E5 81            [12] 3238 	mov	a,sp
      000C05 24 F8            [12] 3239 	add	a,#0xf8
      000C07 F8               [12] 3240 	mov	r0,a
      000C08 A6 05            [24] 3241 	mov	@r0,ar5
      000C0A 08               [12] 3242 	inc	r0
      000C0B A6 06            [24] 3243 	mov	@r0,ar6
      000C0D 08               [12] 3244 	inc	r0
      000C0E A6 07            [24] 3245 	mov	@r0,ar7
      000C10 E5 81            [12] 3246 	mov	a,sp
      000C12 24 F3            [12] 3247 	add	a,#0xf3
      000C14 F8               [12] 3248 	mov	r0,a
      000C15 86 82            [24] 3249 	mov	dpl,@r0
      000C17 08               [12] 3250 	inc	r0
      000C18 86 83            [24] 3251 	mov	dph,@r0
      000C1A 08               [12] 3252 	inc	r0
      000C1B 86 F0            [24] 3253 	mov	b,@r0
      000C1D 12r00r00         [24] 3254 	lcall	__gptrget
      000C20 FA               [12] 3255 	mov	r2,a
      000C21 A3               [24] 3256 	inc	dptr
      000C22 12r00r00         [24] 3257 	lcall	__gptrget
      000C25 FF               [12] 3258 	mov	r7,a
      000C26 C0 04            [24] 3259 	push	ar4
      000C28 C0 03            [24] 3260 	push	ar3
      000C2A E5 81            [12] 3261 	mov	a,sp
      000C2C 24 F4            [12] 3262 	add	a,#0xf4
      000C2E F8               [12] 3263 	mov	r0,a
      000C2F E6               [12] 3264 	mov	a,@r0
      000C30 C0 E0            [24] 3265 	push	acc
      000C32 08               [12] 3266 	inc	r0
      000C33 E6               [12] 3267 	mov	a,@r0
      000C34 C0 E0            [24] 3268 	push	acc
      000C36 E5 81            [12] 3269 	mov	a,sp
      000C38 24 F4            [12] 3270 	add	a,#0xf4
      000C3A F8               [12] 3271 	mov	r0,a
      000C3B E6               [12] 3272 	mov	a,@r0
      000C3C C0 E0            [24] 3273 	push	acc
      000C3E 08               [12] 3274 	inc	r0
      000C3F E6               [12] 3275 	mov	a,@r0
      000C40 C0 E0            [24] 3276 	push	acc
      000C42 08               [12] 3277 	inc	r0
      000C43 E6               [12] 3278 	mov	a,@r0
      000C44 C0 E0            [24] 3279 	push	acc
      000C46 C0 02            [24] 3280 	push	ar2
      000C48 C0 07            [24] 3281 	push	ar7
      000C4A E5 81            [12] 3282 	mov	a,sp
      000C4C 24 F2            [12] 3283 	add	a,#0xf2
      000C4E F8               [12] 3284 	mov	r0,a
      000C4F 86 82            [24] 3285 	mov	dpl,@r0
      000C51 08               [12] 3286 	inc	r0
      000C52 86 83            [24] 3287 	mov	dph,@r0
      000C54 08               [12] 3288 	inc	r0
      000C55 86 F0            [24] 3289 	mov	b,@r0
      000C57 78r11            [12] 3290 	mov	r0,#_write_data
      000C59 79s02            [12] 3291 	mov	r1,#(_write_data >> 8)
      000C5B 7As00            [12] 3292 	mov	r2,#(_write_data >> 16)
      000C5D 12r00r00         [24] 3293 	lcall	__sdcc_banked_call
      000C60 E5 81            [12] 3294 	mov	a,sp
      000C62 24 F9            [12] 3295 	add	a,#0xf9
      000C64 F5 81            [12] 3296 	mov	sp,a
      000C66 D0 03            [24] 3297 	pop	ar3
      000C68 D0 04            [24] 3298 	pop	ar4
                                   3299 ;	/opt/contiki/core/net/rime/rudolph2.c:344: c->rcv_nxt++;
      000C6A E5 81            [12] 3300 	mov	a,sp
      000C6C 24 FB            [12] 3301 	add	a,#0xfb
      000C6E F8               [12] 3302 	mov	r0,a
      000C6F E5 81            [12] 3303 	mov	a,sp
      000C71 24 F8            [12] 3304 	add	a,#0xf8
      000C73 F9               [12] 3305 	mov	r1,a
      000C74 74 44            [12] 3306 	mov	a,#0x44
      000C76 26               [12] 3307 	add	a,@r0
      000C77 F7               [12] 3308 	mov	@r1,a
      000C78 E4               [12] 3309 	clr	a
      000C79 08               [12] 3310 	inc	r0
      000C7A 36               [12] 3311 	addc	a,@r0
      000C7B 09               [12] 3312 	inc	r1
      000C7C F7               [12] 3313 	mov	@r1,a
      000C7D 08               [12] 3314 	inc	r0
      000C7E 09               [12] 3315 	inc	r1
      000C7F E6               [12] 3316 	mov	a,@r0
      000C80 F7               [12] 3317 	mov	@r1,a
      000C81 E5 81            [12] 3318 	mov	a,sp
      000C83 24 F8            [12] 3319 	add	a,#0xf8
      000C85 F8               [12] 3320 	mov	r0,a
      000C86 86 82            [24] 3321 	mov	dpl,@r0
      000C88 08               [12] 3322 	inc	r0
      000C89 86 83            [24] 3323 	mov	dph,@r0
      000C8B 08               [12] 3324 	inc	r0
      000C8C 86 F0            [24] 3325 	mov	b,@r0
      000C8E 12r00r00         [24] 3326 	lcall	__gptrget
      000C91 FA               [12] 3327 	mov	r2,a
      000C92 A3               [24] 3328 	inc	dptr
      000C93 12r00r00         [24] 3329 	lcall	__gptrget
      000C96 FF               [12] 3330 	mov	r7,a
      000C97 0A               [12] 3331 	inc	r2
      000C98 BA 00 01         [24] 3332 	cjne	r2,#0x00,00188$
      000C9B 0F               [12] 3333 	inc	r7
      000C9C                       3334 00188$:
      000C9C E5 81            [12] 3335 	mov	a,sp
      000C9E 24 F8            [12] 3336 	add	a,#0xf8
      000CA0 F8               [12] 3337 	mov	r0,a
      000CA1 86 82            [24] 3338 	mov	dpl,@r0
      000CA3 08               [12] 3339 	inc	r0
      000CA4 86 83            [24] 3340 	mov	dph,@r0
      000CA6 08               [12] 3341 	inc	r0
      000CA7 86 F0            [24] 3342 	mov	b,@r0
      000CA9 EA               [12] 3343 	mov	a,r2
      000CAA 12r00r00         [24] 3344 	lcall	__gptrput
      000CAD A3               [24] 3345 	inc	dptr
      000CAE EF               [12] 3346 	mov	a,r7
      000CAF 12r00r00         [24] 3347 	lcall	__gptrput
                                   3348 ;	/opt/contiki/core/net/rime/rudolph2.c:345: if(len < RUDOLPH2_DATASIZE) {
      000CB2 C3               [12] 3349 	clr	c
      000CB3 EC               [12] 3350 	mov	a,r4
      000CB4 94 40            [12] 3351 	subb	a,#0x40
      000CB6 EB               [12] 3352 	mov	a,r3
      000CB7 64 80            [12] 3353 	xrl	a,#0x80
      000CB9 94 80            [12] 3354 	subb	a,#0x80
      000CBB 40 03            [24] 3355 	jc	00189$
      000CBD 02r0Dr70         [24] 3356 	ljmp	00132$
      000CC0                       3357 00189$:
                                   3358 ;	/opt/contiki/core/net/rime/rudolph2.c:346: c->flags |= FLAG_LAST_RECEIVED;
      000CC0 E5 81            [12] 3359 	mov	a,sp
      000CC2 24 FB            [12] 3360 	add	a,#0xfb
      000CC4 F8               [12] 3361 	mov	r0,a
      000CC5 74 4A            [12] 3362 	mov	a,#0x4A
      000CC7 26               [12] 3363 	add	a,@r0
      000CC8 FD               [12] 3364 	mov	r5,a
      000CC9 E4               [12] 3365 	clr	a
      000CCA 08               [12] 3366 	inc	r0
      000CCB 36               [12] 3367 	addc	a,@r0
      000CCC FE               [12] 3368 	mov	r6,a
      000CCD 08               [12] 3369 	inc	r0
      000CCE 86 07            [24] 3370 	mov	ar7,@r0
      000CD0 8D 82            [24] 3371 	mov	dpl,r5
      000CD2 8E 83            [24] 3372 	mov	dph,r6
      000CD4 8F F0            [24] 3373 	mov	b,r7
      000CD6 12r00r00         [24] 3374 	lcall	__gptrget
      000CD9 FA               [12] 3375 	mov	r2,a
      000CDA 43 02 02         [24] 3376 	orl	ar2,#0x02
      000CDD 8D 82            [24] 3377 	mov	dpl,r5
      000CDF 8E 83            [24] 3378 	mov	dph,r6
      000CE1 8F F0            [24] 3379 	mov	b,r7
      000CE3 EA               [12] 3380 	mov	a,r2
      000CE4 12r00r00         [24] 3381 	lcall	__gptrput
                                   3382 ;	/opt/contiki/core/net/rime/rudolph2.c:347: send_data(c, RESEND_INTERVAL);
      000CE7 E4               [12] 3383 	clr	a
      000CE8 C0 E0            [24] 3384 	push	acc
      000CEA 04               [12] 3385 	inc	a
      000CEB C0 E0            [24] 3386 	push	acc
      000CED E5 81            [12] 3387 	mov	a,sp
      000CEF 24 F9            [12] 3388 	add	a,#0xf9
      000CF1 F8               [12] 3389 	mov	r0,a
      000CF2 86 82            [24] 3390 	mov	dpl,@r0
      000CF4 08               [12] 3391 	inc	r0
      000CF5 86 83            [24] 3392 	mov	dph,@r0
      000CF7 08               [12] 3393 	inc	r0
      000CF8 86 F0            [24] 3394 	mov	b,@r0
      000CFA 78r30            [12] 3395 	mov	r0,#_send_data
      000CFC 79s04            [12] 3396 	mov	r1,#(_send_data >> 8)
      000CFE 7As00            [12] 3397 	mov	r2,#(_send_data >> 16)
      000D00 12r00r00         [24] 3398 	lcall	__sdcc_banked_call
      000D03 15 81            [12] 3399 	dec	sp
      000D05 15 81            [12] 3400 	dec	sp
                                   3401 ;	/opt/contiki/core/net/rime/rudolph2.c:348: ctimer_set(&c->t, RESEND_INTERVAL, timed_send, c);
      000D07 E5 81            [12] 3402 	mov	a,sp
      000D09 24 FB            [12] 3403 	add	a,#0xfb
      000D0B F8               [12] 3404 	mov	r0,a
      000D0C 86 05            [24] 3405 	mov	ar5,@r0
      000D0E 08               [12] 3406 	inc	r0
      000D0F 86 04            [24] 3407 	mov	ar4,@r0
      000D11 08               [12] 3408 	inc	r0
      000D12 86 03            [24] 3409 	mov	ar3,@r0
      000D14 E5 81            [12] 3410 	mov	a,sp
      000D16 24 FB            [12] 3411 	add	a,#0xfb
      000D18 F8               [12] 3412 	mov	r0,a
      000D19 74 2C            [12] 3413 	mov	a,#0x2C
      000D1B 26               [12] 3414 	add	a,@r0
      000D1C FA               [12] 3415 	mov	r2,a
      000D1D E4               [12] 3416 	clr	a
      000D1E 08               [12] 3417 	inc	r0
      000D1F 36               [12] 3418 	addc	a,@r0
      000D20 FE               [12] 3419 	mov	r6,a
      000D21 08               [12] 3420 	inc	r0
      000D22 86 07            [24] 3421 	mov	ar7,@r0
      000D24 C0 05            [24] 3422 	push	ar5
      000D26 C0 04            [24] 3423 	push	ar4
      000D28 C0 03            [24] 3424 	push	ar3
      000D2A 74rD6            [12] 3425 	mov	a,#_timed_send
      000D2C C0 E0            [24] 3426 	push	acc
      000D2E 74s05            [12] 3427 	mov	a,#(_timed_send >> 8)
      000D30 C0 E0            [24] 3428 	push	acc
      000D32 74s00            [12] 3429 	mov	a,#(_timed_send >> 16)
      000D34 C0 E0            [24] 3430 	push	acc
      000D36 E4               [12] 3431 	clr	a
      000D37 C0 E0            [24] 3432 	push	acc
      000D39 04               [12] 3433 	inc	a
      000D3A C0 E0            [24] 3434 	push	acc
      000D3C 8A 82            [24] 3435 	mov	dpl,r2
      000D3E 8E 83            [24] 3436 	mov	dph,r6
      000D40 8F F0            [24] 3437 	mov	b,r7
      000D42 78r00            [12] 3438 	mov	r0,#_ctimer_set
      000D44 79s00            [12] 3439 	mov	r1,#(_ctimer_set >> 8)
      000D46 7As00            [12] 3440 	mov	r2,#(_ctimer_set >> 16)
      000D48 12r00r00         [24] 3441 	lcall	__sdcc_banked_call
      000D4B E5 81            [12] 3442 	mov	a,sp
      000D4D 24 F8            [12] 3443 	add	a,#0xf8
      000D4F F5 81            [12] 3444 	mov	sp,a
      000D51 80 1D            [24] 3445 	sjmp	00132$
      000D53                       3446 00117$:
                                   3447 ;	/opt/contiki/core/net/rime/rudolph2.c:350: } else if(hdr->chunk > c->rcv_nxt) {
      000D53 C3               [12] 3448 	clr	c
      000D54 EB               [12] 3449 	mov	a,r3
      000D55 9F               [12] 3450 	subb	a,r7
      000D56 EC               [12] 3451 	mov	a,r4
      000D57 9E               [12] 3452 	subb	a,r6
      000D58 50 16            [24] 3453 	jnc	00132$
                                   3454 ;	/opt/contiki/core/net/rime/rudolph2.c:354: send_nack(c);
      000D5A E5 81            [12] 3455 	mov	a,sp
      000D5C 24 FB            [12] 3456 	add	a,#0xfb
      000D5E F8               [12] 3457 	mov	r0,a
      000D5F 86 82            [24] 3458 	mov	dpl,@r0
      000D61 08               [12] 3459 	inc	r0
      000D62 86 83            [24] 3460 	mov	dph,@r0
      000D64 08               [12] 3461 	inc	r0
      000D65 86 F0            [24] 3462 	mov	b,@r0
      000D67 78rA9            [12] 3463 	mov	r0,#_send_nack
      000D69 79s04            [12] 3464 	mov	r1,#(_send_nack >> 8)
      000D6B 7As00            [12] 3465 	mov	r2,#(_send_nack >> 16)
      000D6D 12r00r00         [24] 3466 	lcall	__sdcc_banked_call
                                   3467 ;	/opt/contiki/core/net/rime/rudolph2.c:355: } else if(hdr->chunk < c->rcv_nxt) {
      000D70                       3468 00132$:
      000D70 E5 81            [12] 3469 	mov	a,sp
      000D72 24 F2            [12] 3470 	add	a,#0xF2
      000D74 F5 81            [12] 3471 	mov	sp,a
      000D76 02r00r00         [24] 3472 	ljmp	__sdcc_banked_ret
                                   3473 ;------------------------------------------------------------
                                   3474 ;Allocation info for local variables in function 'rudolph2_open'
                                   3475 ;------------------------------------------------------------
                                   3476 ;channel                   Allocated to stack - sp -4
                                   3477 ;cb                        Allocated to stack - sp -7
                                   3478 ;c                         Allocated to registers r5 r6 r7 
                                   3479 ;------------------------------------------------------------
                                   3480 ;	/opt/contiki/core/net/rime/rudolph2.c:366: rudolph2_open(struct rudolph2_conn *c, uint16_t channel,
                                   3481 ;	-----------------------------------------
                                   3482 ;	 function rudolph2_open
                                   3483 ;	-----------------------------------------
      000D79                       3484 _rudolph2_open:
      000D79 AD 82            [24] 3485 	mov	r5,dpl
      000D7B AE 83            [24] 3486 	mov	r6,dph
      000D7D AF F0            [24] 3487 	mov	r7,b
                                   3488 ;	/opt/contiki/core/net/rime/rudolph2.c:369: polite_open(&c->c, channel, &polite);
      000D7F C0 07            [24] 3489 	push	ar7
      000D81 C0 06            [24] 3490 	push	ar6
      000D83 C0 05            [24] 3491 	push	ar5
      000D85 74r00            [12] 3492 	mov	a,#_polite
      000D87 C0 E0            [24] 3493 	push	acc
      000D89 74s00            [12] 3494 	mov	a,#(_polite >> 8)
      000D8B C0 E0            [24] 3495 	push	acc
      000D8D 74 80            [12] 3496 	mov	a,#0x80
      000D8F C0 E0            [24] 3497 	push	acc
      000D91 E5 81            [12] 3498 	mov	a,sp
      000D93 24 F6            [12] 3499 	add	a,#0xf6
      000D95 F8               [12] 3500 	mov	r0,a
      000D96 E6               [12] 3501 	mov	a,@r0
      000D97 C0 E0            [24] 3502 	push	acc
      000D99 08               [12] 3503 	inc	r0
      000D9A E6               [12] 3504 	mov	a,@r0
      000D9B C0 E0            [24] 3505 	push	acc
      000D9D 8D 82            [24] 3506 	mov	dpl,r5
      000D9F 8E 83            [24] 3507 	mov	dph,r6
      000DA1 8F F0            [24] 3508 	mov	b,r7
      000DA3 78r00            [12] 3509 	mov	r0,#_polite_open
      000DA5 79s00            [12] 3510 	mov	r1,#(_polite_open >> 8)
      000DA7 7As00            [12] 3511 	mov	r2,#(_polite_open >> 16)
      000DA9 12r00r00         [24] 3512 	lcall	__sdcc_banked_call
      000DAC E5 81            [12] 3513 	mov	a,sp
      000DAE 24 FB            [12] 3514 	add	a,#0xfb
      000DB0 F5 81            [12] 3515 	mov	sp,a
      000DB2 D0 05            [24] 3516 	pop	ar5
      000DB4 D0 06            [24] 3517 	pop	ar6
      000DB6 D0 07            [24] 3518 	pop	ar7
                                   3519 ;	/opt/contiki/core/net/rime/rudolph2.c:370: c->cb = cb;
      000DB8 74 29            [12] 3520 	mov	a,#0x29
      000DBA 2D               [12] 3521 	add	a,r5
      000DBB FA               [12] 3522 	mov	r2,a
      000DBC E4               [12] 3523 	clr	a
      000DBD 3E               [12] 3524 	addc	a,r6
      000DBE FB               [12] 3525 	mov	r3,a
      000DBF 8F 04            [24] 3526 	mov	ar4,r7
      000DC1 8A 82            [24] 3527 	mov	dpl,r2
      000DC3 8B 83            [24] 3528 	mov	dph,r3
      000DC5 8C F0            [24] 3529 	mov	b,r4
      000DC7 E5 81            [12] 3530 	mov	a,sp
      000DC9 24 F9            [12] 3531 	add	a,#0xf9
      000DCB F8               [12] 3532 	mov	r0,a
      000DCC E6               [12] 3533 	mov	a,@r0
      000DCD 12r00r00         [24] 3534 	lcall	__gptrput
      000DD0 A3               [24] 3535 	inc	dptr
      000DD1 08               [12] 3536 	inc	r0
      000DD2 E6               [12] 3537 	mov	a,@r0
      000DD3 12r00r00         [24] 3538 	lcall	__gptrput
      000DD6 A3               [24] 3539 	inc	dptr
      000DD7 08               [12] 3540 	inc	r0
      000DD8 E6               [12] 3541 	mov	a,@r0
      000DD9 12r00r00         [24] 3542 	lcall	__gptrput
                                   3543 ;	/opt/contiki/core/net/rime/rudolph2.c:371: c->version = 0;
      000DDC 74 46            [12] 3544 	mov	a,#0x46
      000DDE 2D               [12] 3545 	add	a,r5
      000DDF FA               [12] 3546 	mov	r2,a
      000DE0 E4               [12] 3547 	clr	a
      000DE1 3E               [12] 3548 	addc	a,r6
      000DE2 FB               [12] 3549 	mov	r3,a
      000DE3 8F 04            [24] 3550 	mov	ar4,r7
      000DE5 8A 82            [24] 3551 	mov	dpl,r2
      000DE7 8B 83            [24] 3552 	mov	dph,r3
      000DE9 8C F0            [24] 3553 	mov	b,r4
      000DEB E4               [12] 3554 	clr	a
      000DEC 12r00r00         [24] 3555 	lcall	__gptrput
      000DEF A3               [24] 3556 	inc	dptr
      000DF0 12r00r00         [24] 3557 	lcall	__gptrput
                                   3558 ;	/opt/contiki/core/net/rime/rudolph2.c:372: c->hops_from_base = HOPS_MAX;
      000DF3 74 48            [12] 3559 	mov	a,#0x48
      000DF5 2D               [12] 3560 	add	a,r5
      000DF6 FD               [12] 3561 	mov	r5,a
      000DF7 E4               [12] 3562 	clr	a
      000DF8 3E               [12] 3563 	addc	a,r6
      000DF9 FE               [12] 3564 	mov	r6,a
      000DFA 8D 82            [24] 3565 	mov	dpl,r5
      000DFC 8E 83            [24] 3566 	mov	dph,r6
      000DFE 8F F0            [24] 3567 	mov	b,r7
      000E00 74 40            [12] 3568 	mov	a,#0x40
      000E02 12r00r00         [24] 3569 	lcall	__gptrput
      000E05 02r00r00         [24] 3570 	ljmp	__sdcc_banked_ret
                                   3571 ;------------------------------------------------------------
                                   3572 ;Allocation info for local variables in function 'rudolph2_close'
                                   3573 ;------------------------------------------------------------
                                   3574 ;c                         Allocated to registers r5 r6 r7 
                                   3575 ;------------------------------------------------------------
                                   3576 ;	/opt/contiki/core/net/rime/rudolph2.c:376: rudolph2_close(struct rudolph2_conn *c)
                                   3577 ;	-----------------------------------------
                                   3578 ;	 function rudolph2_close
                                   3579 ;	-----------------------------------------
      000E08                       3580 _rudolph2_close:
                                   3581 ;	/opt/contiki/core/net/rime/rudolph2.c:378: polite_close(&c->c);
      000E08 78r00            [12] 3582 	mov	r0,#_polite_close
      000E0A 79s00            [12] 3583 	mov	r1,#(_polite_close >> 8)
      000E0C 7As00            [12] 3584 	mov	r2,#(_polite_close >> 16)
      000E0E 12r00r00         [24] 3585 	lcall	__sdcc_banked_call
      000E11 02r00r00         [24] 3586 	ljmp	__sdcc_banked_ret
                                   3587 ;------------------------------------------------------------
                                   3588 ;Allocation info for local variables in function 'rudolph2_send'
                                   3589 ;------------------------------------------------------------
                                   3590 ;send_interval             Allocated to stack - sp -12
                                   3591 ;c                         Allocated to stack - sp -7
                                   3592 ;len                       Allocated to stack - sp -1
                                   3593 ;sloc0                     Allocated to stack - sp -4
                                   3594 ;sloc1                     Allocated to stack - sp -1
                                   3595 ;------------------------------------------------------------
                                   3596 ;	/opt/contiki/core/net/rime/rudolph2.c:382: rudolph2_send(struct rudolph2_conn *c, clock_time_t send_interval)
