                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      0005C9 36               [12] 2315 	addc	a,@r0
      0005CA FB               [12] 2316 	mov	r3,a
      0005CB 08               [12] 2317 	inc	r0
      0005CC 86 04            [24] 2318 	mov	ar4,@r0
      0005CE 74 04            [12] 2319 	mov	a,#0x04
      0005D0 2A               [12] 2320 	add	a,r2
      0005D1 FA               [12] 2321 	mov	r2,a
      0005D2 E4               [12] 2322 	clr	a
      0005D3 3B               [12] 2323 	addc	a,r3
      0005D4 FB               [12] 2324 	mov	r3,a
      0005D5 8A 82            [24] 2325 	mov	dpl,r2
      0005D7 8B 83            [24] 2326 	mov	dph,r3
      0005D9 8C F0            [24] 2327 	mov	b,r4
      0005DB 12r00r00         [24] 2328 	lcall	__gptrget
      0005DE FA               [12] 2329 	mov	r2,a
      0005DF A3               [24] 2330 	inc	dptr
      0005E0 12r00r00         [24] 2331 	lcall	__gptrget
      0005E3 FB               [12] 2332 	mov	r3,a
      0005E4 A3               [24] 2333 	inc	dptr
      0005E5 12r00r00         [24] 2334 	lcall	__gptrget
      0005E8 FC               [12] 2335 	mov	r4,a
      0005E9 8A 07            [24] 2336 	mov	ar7,r2
      0005EB 8B 06            [24] 2337 	mov	ar6,r3
      0005ED 8C 05            [24] 2338 	mov	ar5,r4
      0005EF 8F 02            [24] 2339 	mov	ar2,r7
      0005F1 8E 03            [24] 2340 	mov	ar3,r6
      0005F3 8D 04            [24] 2341 	mov	ar4,r5
                                   2342 ;	/opt/contiki/core/net/ip/tcpip.c:608: if(dag != NULL) {
      0005F5 EF               [12] 2343 	mov	a,r7
      0005F6 4E               [12] 2344 	orl	a,r6
      0005F7 60 36            [24] 2345 	jz	00117$
                                   2346 ;	/opt/contiki/core/net/ip/tcpip.c:609: instance = dag->instance;
      0005F9 74 1C            [12] 2347 	mov	a,#0x1C
      0005FB 2A               [12] 2348 	add	a,r2
      0005FC FA               [12] 2349 	mov	r2,a
      0005FD E4               [12] 2350 	clr	a
      0005FE 3B               [12] 2351 	addc	a,r3
      0005FF FB               [12] 2352 	mov	r3,a
      000600 8A 82            [24] 2353 	mov	dpl,r2
      000602 8B 83            [24] 2354 	mov	dph,r3
      000604 8C F0            [24] 2355 	mov	b,r4
      000606 12r00r00         [24] 2356 	lcall	__gptrget
      000609 FA               [12] 2357 	mov	r2,a
      00060A A3               [24] 2358 	inc	dptr
      00060B 12r00r00         [24] 2359 	lcall	__gptrget
      00060E FB               [12] 2360 	mov	r3,a
      00060F A3               [24] 2361 	inc	dptr
      000610 12r00r00         [24] 2362 	lcall	__gptrget
      000613 FC               [12] 2363 	mov	r4,a
                                   2364 ;	/opt/contiki/core/net/ip/tcpip.c:611: rpl_repair_root(instance->instance_id);
      000614 74 82            [12] 2365 	mov	a,#0x82
      000616 2A               [12] 2366 	add	a,r2
      000617 FA               [12] 2367 	mov	r2,a
      000618 E4               [12] 2368 	clr	a
      000619 3B               [12] 2369 	addc	a,r3
      00061A FB               [12] 2370 	mov	r3,a
      00061B 8A 82            [24] 2371 	mov	dpl,r2
      00061D 8B 83            [24] 2372 	mov	dph,r3
      00061F 8C F0            [24] 2373 	mov	b,r4
      000621 12r00r00         [24] 2374 	lcall	__gptrget
      000624 F5 82            [12] 2375 	mov	dpl,a
      000626 78r00            [12] 2376 	mov	r0,#_rpl_repair_root
      000628 79s00            [12] 2377 	mov	r1,#(_rpl_repair_root >> 8)
      00062A 7As00            [12] 2378 	mov	r2,#(_rpl_repair_root >> 16)
      00062C 12r00r00         [24] 2379 	lcall	__sdcc_banked_call
      00062F                       2380 00117$:
                                   2381 ;	/opt/contiki/core/net/ip/tcpip.c:614: uip_ds6_route_rm(route);
      00062F A8 81            [24] 2382 	mov	r0,sp
      000631 18               [12] 2383 	dec	r0
      000632 18               [12] 2384 	dec	r0
      000633 86 82            [24] 2385 	mov	dpl,@r0
      000635 08               [12] 2386 	inc	r0
      000636 86 83            [24] 2387 	mov	dph,@r0
      000638 08               [12] 2388 	inc	r0
      000639 86 F0            [24] 2389 	mov	b,@r0
      00063B 78r00            [12] 2390 	mov	r0,#_uip_ds6_route_rm
      00063D 79s00            [12] 2391 	mov	r1,#(_uip_ds6_route_rm >> 8)
      00063F 7As00            [12] 2392 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000641 12r00r00         [24] 2393 	lcall	__sdcc_banked_call
                                   2394 ;	/opt/contiki/core/net/ip/tcpip.c:618: return;
      000644 02r08rBE         [24] 2395 	ljmp	00143$
      000647                       2396 00125$:
                                   2397 ;	/opt/contiki/core/net/ip/tcpip.c:639: if(rpl_update_header_final(nexthop)) {
      000647 8D 82            [24] 2398 	mov	dpl,r5
      000649 8E 83            [24] 2399 	mov	dph,r6
      00064B 8F F0            [24] 2400 	mov	b,r7
      00064D C0 07            [24] 2401 	push	ar7
      00064F C0 06            [24] 2402 	push	ar6
      000651 C0 05            [24] 2403 	push	ar5
      000653 78r00            [12] 2404 	mov	r0,#_rpl_update_header_final
      000655 79s00            [12] 2405 	mov	r1,#(_rpl_update_header_final >> 8)
      000657 7As00            [12] 2406 	mov	r2,#(_rpl_update_header_final >> 16)
      000659 12r00r00         [24] 2407 	lcall	__sdcc_banked_call
      00065C E5 82            [12] 2408 	mov	a,dpl
      00065E 85 83 F0         [24] 2409 	mov	b,dph
      000661 D0 05            [24] 2410 	pop	ar5
      000663 D0 06            [24] 2411 	pop	ar6
      000665 D0 07            [24] 2412 	pop	ar7
      000667 45 F0            [12] 2413 	orl	a,b
      000669 60 0E            [24] 2414 	jz	00127$
                                   2415 ;	/opt/contiki/core/net/ip/tcpip.c:640: uip_clear_buf();
      00066B 90r00r00         [24] 2416 	mov	dptr,#_uip_len
      00066E E4               [12] 2417 	clr	a
      00066F F0               [24] 2418 	movx	@dptr,a
      000670 A3               [24] 2419 	inc	dptr
      000671 F0               [24] 2420 	movx	@dptr,a
      000672 90r00r00         [24] 2421 	mov	dptr,#_uip_ext_len
      000675 F0               [24] 2422 	movx	@dptr,a
                                   2423 ;	/opt/contiki/core/net/ip/tcpip.c:641: return;
      000676 02r08rBE         [24] 2424 	ljmp	00143$
      000679                       2425 00127$:
                                   2426 ;	/opt/contiki/core/net/ip/tcpip.c:644: nbr = uip_ds6_nbr_lookup(nexthop);
      000679 8D 82            [24] 2427 	mov	dpl,r5
      00067B 8E 83            [24] 2428 	mov	dph,r6
      00067D 8F F0            [24] 2429 	mov	b,r7
      00067F C0 07            [24] 2430 	push	ar7
      000681 C0 06            [24] 2431 	push	ar6
      000683 C0 05            [24] 2432 	push	ar5
      000685 78r00            [12] 2433 	mov	r0,#_uip_ds6_nbr_lookup
      000687 79s00            [12] 2434 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000689 7As00            [12] 2435 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      00068B 12r00r00         [24] 2436 	lcall	__sdcc_banked_call
      00068E AA 82            [24] 2437 	mov	r2,dpl
      000690 AB 83            [24] 2438 	mov	r3,dph
      000692 AC F0            [24] 2439 	mov	r4,b
      000694 D0 05            [24] 2440 	pop	ar5
      000696 D0 06            [24] 2441 	pop	ar6
      000698 D0 07            [24] 2442 	pop	ar7
      00069A E5 81            [12] 2443 	mov	a,sp
      00069C 24 FB            [12] 2444 	add	a,#0xfb
      00069E F8               [12] 2445 	mov	r0,a
      00069F A6 02            [24] 2446 	mov	@r0,ar2
      0006A1 08               [12] 2447 	inc	r0
      0006A2 A6 03            [24] 2448 	mov	@r0,ar3
      0006A4 08               [12] 2449 	inc	r0
      0006A5 A6 04            [24] 2450 	mov	@r0,ar4
                                   2451 ;	/opt/contiki/core/net/ip/tcpip.c:645: if(nbr == NULL) {
      0006A7 E5 81            [12] 2452 	mov	a,sp
      0006A9 24 FB            [12] 2453 	add	a,#0xfb
      0006AB F8               [12] 2454 	mov	r0,a
      0006AC E6               [12] 2455 	mov	a,@r0
      0006AD 08               [12] 2456 	inc	r0
      0006AE 46               [12] 2457 	orl	a,@r0
      0006AF 60 03            [24] 2458 	jz	00228$
      0006B1 02r07rF8         [24] 2459 	ljmp	00139$
      0006B4                       2460 00228$:
                                   2461 ;	/opt/contiki/core/net/ip/tcpip.c:647: if((nbr = uip_ds6_nbr_add(nexthop, NULL, 0, NBR_INCOMPLETE)) == NULL) {
      0006B4 E4               [12] 2462 	clr	a
      0006B5 C0 E0            [24] 2463 	push	acc
      0006B7 C0 E0            [24] 2464 	push	acc
      0006B9 C0 E0            [24] 2465 	push	acc
      0006BB C0 E0            [24] 2466 	push	acc
      0006BD C0 E0            [24] 2467 	push	acc
      0006BF 8D 82            [24] 2468 	mov	dpl,r5
      0006C1 8E 83            [24] 2469 	mov	dph,r6
      0006C3 8F F0            [24] 2470 	mov	b,r7
      0006C5 78r00            [12] 2471 	mov	r0,#_uip_ds6_nbr_add
      0006C7 79s00            [12] 2472 	mov	r1,#(_uip_ds6_nbr_add >> 8)
      0006C9 7As00            [12] 2473 	mov	r2,#(_uip_ds6_nbr_add >> 16)
      0006CB 12r00r00         [24] 2474 	lcall	__sdcc_banked_call
      0006CE AD 82            [24] 2475 	mov	r5,dpl
      0006D0 AE 83            [24] 2476 	mov	r6,dph
      0006D2 AF F0            [24] 2477 	mov	r7,b
      0006D4 E5 81            [12] 2478 	mov	a,sp
      0006D6 24 FB            [12] 2479 	add	a,#0xfb
      0006D8 F5 81            [12] 2480 	mov	sp,a
      0006DA 24 FB            [12] 2481 	add	a,#0xfb
      0006DC F8               [12] 2482 	mov	r0,a
      0006DD A6 05            [24] 2483 	mov	@r0,ar5
      0006DF 08               [12] 2484 	inc	r0
      0006E0 A6 06            [24] 2485 	mov	@r0,ar6
      0006E2 08               [12] 2486 	inc	r0
      0006E3 A6 07            [24] 2487 	mov	@r0,ar7
      0006E5 ED               [12] 2488 	mov	a,r5
      0006E6 4E               [12] 2489 	orl	a,r6
      0006E7 70 0E            [24] 2490 	jnz	00132$
                                   2491 ;	/opt/contiki/core/net/ip/tcpip.c:648: uip_clear_buf();
      0006E9 90r00r00         [24] 2492 	mov	dptr,#_uip_len
      0006EC E4               [12] 2493 	clr	a
      0006ED F0               [24] 2494 	movx	@dptr,a
      0006EE A3               [24] 2495 	inc	dptr
      0006EF F0               [24] 2496 	movx	@dptr,a
      0006F0 90r00r00         [24] 2497 	mov	dptr,#_uip_ext_len
      0006F3 F0               [24] 2498 	movx	@dptr,a
                                   2499 ;	/opt/contiki/core/net/ip/tcpip.c:649: return;
      0006F4 02r08rBE         [24] 2500 	ljmp	00143$
      0006F7                       2501 00132$:
                                   2502 ;	/opt/contiki/core/net/ip/tcpip.c:664: if(uip_ds6_is_my_addr(&UIP_IP_BUF->srcipaddr)){
      0006F7 90r00r08         [24] 2503 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0006FA 75 F0 00         [24] 2504 	mov	b,#0x00
      0006FD 78r00            [12] 2505 	mov	r0,#_uip_ds6_addr_lookup
      0006FF 79s00            [12] 2506 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000701 7As00            [12] 2507 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000703 12r00r00         [24] 2508 	lcall	__sdcc_banked_call
      000706 AD 82            [24] 2509 	mov	r5,dpl
      000708 AE 83            [24] 2510 	mov	r6,dph
      00070A AF F0            [24] 2511 	mov	r7,b
      00070C ED               [12] 2512 	mov	a,r5
      00070D 4E               [12] 2513 	orl	a,r6
      00070E 60 2E            [24] 2514 	jz	00129$
                                   2515 ;	/opt/contiki/core/net/ip/tcpip.c:665: uip_nd6_ns_output(&UIP_IP_BUF->srcipaddr, NULL, &nbr->ipaddr);
      000710 E5 81            [12] 2516 	mov	a,sp
      000712 24 FB            [12] 2517 	add	a,#0xfb
      000714 F8               [12] 2518 	mov	r0,a
      000715 E6               [12] 2519 	mov	a,@r0
      000716 C0 E0            [24] 2520 	push	acc
      000718 08               [12] 2521 	inc	r0
      000719 E6               [12] 2522 	mov	a,@r0
      00071A C0 E0            [24] 2523 	push	acc
      00071C 08               [12] 2524 	inc	r0
      00071D E6               [12] 2525 	mov	a,@r0
      00071E C0 E0            [24] 2526 	push	acc
      000720 E4               [12] 2527 	clr	a
      000721 C0 E0            [24] 2528 	push	acc
      000723 C0 E0            [24] 2529 	push	acc
      000725 C0 E0            [24] 2530 	push	acc
      000727 90r00r08         [24] 2531 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00072A 75 F0 00         [24] 2532 	mov	b,#0x00
      00072D 78r00            [12] 2533 	mov	r0,#_uip_nd6_ns_output
      00072F 79s00            [12] 2534 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000731 7As00            [12] 2535 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000733 12r00r00         [24] 2536 	lcall	__sdcc_banked_call
      000736 E5 81            [12] 2537 	mov	a,sp
      000738 24 FA            [12] 2538 	add	a,#0xfa
      00073A F5 81            [12] 2539 	mov	sp,a
      00073C 80 2C            [24] 2540 	sjmp	00130$
      00073E                       2541 00129$:
                                   2542 ;	/opt/contiki/core/net/ip/tcpip.c:667: uip_nd6_ns_output(NULL, NULL, &nbr->ipaddr);
      00073E E5 81            [12] 2543 	mov	a,sp
      000740 24 FB            [12] 2544 	add	a,#0xfb
      000742 F8               [12] 2545 	mov	r0,a
      000743 E6               [12] 2546 	mov	a,@r0
      000744 C0 E0            [24] 2547 	push	acc
      000746 08               [12] 2548 	inc	r0
      000747 E6               [12] 2549 	mov	a,@r0
      000748 C0 E0            [24] 2550 	push	acc
      00074A 08               [12] 2551 	inc	r0
      00074B E6               [12] 2552 	mov	a,@r0
      00074C C0 E0            [24] 2553 	push	acc
      00074E E4               [12] 2554 	clr	a
      00074F C0 E0            [24] 2555 	push	acc
      000751 C0 E0            [24] 2556 	push	acc
      000753 C0 E0            [24] 2557 	push	acc
      000755 90 00 00         [24] 2558 	mov	dptr,#0x0000
      000758 75 F0 00         [24] 2559 	mov	b,#0x00
      00075B 78r00            [12] 2560 	mov	r0,#_uip_nd6_ns_output
      00075D 79s00            [12] 2561 	mov	r1,#(_uip_nd6_ns_output >> 8)
      00075F 7As00            [12] 2562 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000761 12r00r00         [24] 2563 	lcall	__sdcc_banked_call
      000764 E5 81            [12] 2564 	mov	a,sp
      000766 24 FA            [12] 2565 	add	a,#0xfa
      000768 F5 81            [12] 2566 	mov	sp,a
      00076A                       2567 00130$:
                                   2568 ;	/opt/contiki/core/net/ip/tcpip.c:670: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      00076A 90r00r0D         [24] 2569 	mov	dptr,#(_uip_ds6_if + 0x000d)
      00076D E0               [24] 2570 	movx	a,@dptr
      00076E FC               [12] 2571 	mov	r4,a
      00076F A3               [24] 2572 	inc	dptr
      000770 E0               [24] 2573 	movx	a,@dptr
      000771 FD               [12] 2574 	mov	r5,a
      000772 A3               [24] 2575 	inc	dptr
      000773 E0               [24] 2576 	movx	a,@dptr
      000774 FE               [12] 2577 	mov	r6,a
      000775 A3               [24] 2578 	inc	dptr
      000776 E0               [24] 2579 	movx	a,@dptr
      000777 FF               [12] 2580 	mov	r7,a
      000778 74 E8            [12] 2581 	mov	a,#0xE8
      00077A C0 E0            [24] 2582 	push	acc
      00077C 74 03            [12] 2583 	mov	a,#0x03
      00077E C0 E0            [24] 2584 	push	acc
      000780 E4               [12] 2585 	clr	a
      000781 C0 E0            [24] 2586 	push	acc
      000783 C0 E0            [24] 2587 	push	acc
      000785 8C 82            [24] 2588 	mov	dpl,r4
      000787 8D 83            [24] 2589 	mov	dph,r5
      000789 8E F0            [24] 2590 	mov	b,r6
      00078B EF               [12] 2591 	mov	a,r7
      00078C 12r00r00         [24] 2592 	lcall	__divulong
      00078F C8               [12] 2593 	xch	a,r0
      000790 E5 81            [12] 2594 	mov	a,sp
      000792 24 F3            [12] 2595 	add	a,#0xf3
      000794 C8               [12] 2596 	xch	a,r0
      000795 A6 82            [24] 2597 	mov	@r0,dpl
      000797 08               [12] 2598 	inc	r0
      000798 A6 83            [24] 2599 	mov	@r0,dph
      00079A 08               [12] 2600 	inc	r0
      00079B A6 F0            [24] 2601 	mov	@r0,b
      00079D 08               [12] 2602 	inc	r0
      00079E F6               [12] 2603 	mov	@r0,a
      00079F E5 81            [12] 2604 	mov	a,sp
      0007A1 24 FC            [12] 2605 	add	a,#0xfc
      0007A3 F5 81            [12] 2606 	mov	sp,a
      0007A5 24 FB            [12] 2607 	add	a,#0xfb
      0007A7 F8               [12] 2608 	mov	r0,a
      0007A8 74 18            [12] 2609 	mov	a,#0x18
      0007AA 26               [12] 2610 	add	a,@r0
      0007AB FA               [12] 2611 	mov	r2,a
      0007AC E4               [12] 2612 	clr	a
      0007AD 08               [12] 2613 	inc	r0
      0007AE 36               [12] 2614 	addc	a,@r0
      0007AF FB               [12] 2615 	mov	r3,a
      0007B0 08               [12] 2616 	inc	r0
      0007B1 86 07            [24] 2617 	mov	ar7,@r0
      0007B3 E5 81            [12] 2618 	mov	a,sp
      0007B5 24 F7            [12] 2619 	add	a,#0xf7
      0007B7 F8               [12] 2620 	mov	r0,a
      0007B8 E6               [12] 2621 	mov	a,@r0
      0007B9 C0 E0            [24] 2622 	push	acc
      0007BB 08               [12] 2623 	inc	r0
      0007BC E6               [12] 2624 	mov	a,@r0
      0007BD C0 E0            [24] 2625 	push	acc
      0007BF 08               [12] 2626 	inc	r0
      0007C0 E6               [12] 2627 	mov	a,@r0
      0007C1 C0 E0            [24] 2628 	push	acc
      0007C3 08               [12] 2629 	inc	r0
      0007C4 E6               [12] 2630 	mov	a,@r0
      0007C5 C0 E0            [24] 2631 	push	acc
      0007C7 8A 82            [24] 2632 	mov	dpl,r2
      0007C9 8B 83            [24] 2633 	mov	dph,r3
      0007CB 8F F0            [24] 2634 	mov	b,r7
      0007CD 78r00            [12] 2635 	mov	r0,#_stimer_set
      0007CF 79s00            [12] 2636 	mov	r1,#(_stimer_set >> 8)
      0007D1 7As00            [12] 2637 	mov	r2,#(_stimer_set >> 16)
      0007D3 12r00r00         [24] 2638 	lcall	__sdcc_banked_call
      0007D6 E5 81            [12] 2639 	mov	a,sp
      0007D8 24 FC            [12] 2640 	add	a,#0xfc
                                   2641 ;	/opt/contiki/core/net/ip/tcpip.c:671: nbr->nscount = 1;
      0007DA F5 81            [12] 2642 	mov	sp,a
      0007DC 24 FB            [12] 2643 	add	a,#0xfb
      0007DE F8               [12] 2644 	mov	r0,a
      0007DF 74 20            [12] 2645 	mov	a,#0x20
      0007E1 26               [12] 2646 	add	a,@r0
      0007E2 FD               [12] 2647 	mov	r5,a
      0007E3 E4               [12] 2648 	clr	a
      0007E4 08               [12] 2649 	inc	r0
      0007E5 36               [12] 2650 	addc	a,@r0
      0007E6 FE               [12] 2651 	mov	r6,a
      0007E7 08               [12] 2652 	inc	r0
      0007E8 86 07            [24] 2653 	mov	ar7,@r0
      0007EA 8D 82            [24] 2654 	mov	dpl,r5
      0007EC 8E 83            [24] 2655 	mov	dph,r6
      0007EE 8F F0            [24] 2656 	mov	b,r7
      0007F0 74 01            [12] 2657 	mov	a,#0x01
      0007F2 12r00r00         [24] 2658 	lcall	__gptrput
      0007F5 02r08rA4         [24] 2659 	ljmp	00142$
      0007F8                       2660 00139$:
                                   2661 ;	/opt/contiki/core/net/ip/tcpip.c:680: if(nbr->state == NBR_INCOMPLETE) {
      0007F8 E5 81            [12] 2662 	mov	a,sp
      0007FA 24 FB            [12] 2663 	add	a,#0xfb
      0007FC F8               [12] 2664 	mov	r0,a
      0007FD 74 22            [12] 2665 	mov	a,#0x22
      0007FF 26               [12] 2666 	add	a,@r0
      000800 FD               [12] 2667 	mov	r5,a
      000801 E4               [12] 2668 	clr	a
      000802 08               [12] 2669 	inc	r0
      000803 36               [12] 2670 	addc	a,@r0
      000804 FE               [12] 2671 	mov	r6,a
      000805 08               [12] 2672 	inc	r0
      000806 86 07            [24] 2673 	mov	ar7,@r0
      000808 8D 82            [24] 2674 	mov	dpl,r5
      00080A 8E 83            [24] 2675 	mov	dph,r6
      00080C 8F F0            [24] 2676 	mov	b,r7
      00080E 12r00r00         [24] 2677 	lcall	__gptrget
      000811 FC               [12] 2678 	mov	r4,a
      000812 70 0E            [24] 2679 	jnz	00135$
                                   2680 ;	/opt/contiki/core/net/ip/tcpip.c:690: uip_clear_buf();
      000814 90r00r00         [24] 2681 	mov	dptr,#_uip_len
      000817 E4               [12] 2682 	clr	a
      000818 F0               [24] 2683 	movx	@dptr,a
      000819 A3               [24] 2684 	inc	dptr
      00081A F0               [24] 2685 	movx	@dptr,a
      00081B 90r00r00         [24] 2686 	mov	dptr,#_uip_ext_len
      00081E F0               [24] 2687 	movx	@dptr,a
                                   2688 ;	/opt/contiki/core/net/ip/tcpip.c:691: return;
      00081F 02r08rBE         [24] 2689 	ljmp	00143$
      000822                       2690 00135$:
                                   2691 ;	/opt/contiki/core/net/ip/tcpip.c:695: if(nbr->state == NBR_STALE) {
      000822 BC 02 53         [24] 2692 	cjne	r4,#0x02,00137$
                                   2693 ;	/opt/contiki/core/net/ip/tcpip.c:696: nbr->state = NBR_DELAY;
      000825 8D 82            [24] 2694 	mov	dpl,r5
      000827 8E 83            [24] 2695 	mov	dph,r6
      000829 8F F0            [24] 2696 	mov	b,r7
      00082B 74 03            [12] 2697 	mov	a,#0x03
      00082D 12r00r00         [24] 2698 	lcall	__gptrput
                                   2699 ;	/opt/contiki/core/net/ip/tcpip.c:697: stimer_set(&nbr->reachable, UIP_ND6_DELAY_FIRST_PROBE_TIME);
      000830 E5 81            [12] 2700 	mov	a,sp
      000832 24 FB            [12] 2701 	add	a,#0xfb
      000834 F8               [12] 2702 	mov	r0,a
      000835 74 10            [12] 2703 	mov	a,#0x10
      000837 26               [12] 2704 	add	a,@r0
      000838 FD               [12] 2705 	mov	r5,a
      000839 E4               [12] 2706 	clr	a
      00083A 08               [12] 2707 	inc	r0
      00083B 36               [12] 2708 	addc	a,@r0
      00083C FE               [12] 2709 	mov	r6,a
      00083D 08               [12] 2710 	inc	r0
      00083E 86 07            [24] 2711 	mov	ar7,@r0
      000840 74 05            [12] 2712 	mov	a,#0x05
      000842 C0 E0            [24] 2713 	push	acc
      000844 E4               [12] 2714 	clr	a
      000845 C0 E0            [24] 2715 	push	acc
      000847 C0 E0            [24] 2716 	push	acc
      000849 C0 E0            [24] 2717 	push	acc
      00084B 8D 82            [24] 2718 	mov	dpl,r5
      00084D 8E 83            [24] 2719 	mov	dph,r6
      00084F 8F F0            [24] 2720 	mov	b,r7
      000851 78r00            [12] 2721 	mov	r0,#_stimer_set
      000853 79s00            [12] 2722 	mov	r1,#(_stimer_set >> 8)
      000855 7As00            [12] 2723 	mov	r2,#(_stimer_set >> 16)
      000857 12r00r00         [24] 2724 	lcall	__sdcc_banked_call
      00085A E5 81            [12] 2725 	mov	a,sp
      00085C 24 FC            [12] 2726 	add	a,#0xfc
                                   2727 ;	/opt/contiki/core/net/ip/tcpip.c:698: nbr->nscount = 0;
      00085E F5 81            [12] 2728 	mov	sp,a
      000860 24 FB            [12] 2729 	add	a,#0xfb
      000862 F8               [12] 2730 	mov	r0,a
      000863 74 20            [12] 2731 	mov	a,#0x20
      000865 26               [12] 2732 	add	a,@r0
      000866 FD               [12] 2733 	mov	r5,a
      000867 E4               [12] 2734 	clr	a
      000868 08               [12] 2735 	inc	r0
      000869 36               [12] 2736 	addc	a,@r0
      00086A FE               [12] 2737 	mov	r6,a
      00086B 08               [12] 2738 	inc	r0
      00086C 86 07            [24] 2739 	mov	ar7,@r0
      00086E 8D 82            [24] 2740 	mov	dpl,r5
      000870 8E 83            [24] 2741 	mov	dph,r6
      000872 8F F0            [24] 2742 	mov	b,r7
      000874 E4               [12] 2743 	clr	a
      000875 12r00r00         [24] 2744 	lcall	__gptrput
      000878                       2745 00137$:
                                   2746 ;	/opt/contiki/core/net/ip/tcpip.c:703: tcpip_output(uip_ds6_nbr_get_ll(nbr));
      000878 E5 81            [12] 2747 	mov	a,sp
      00087A 24 FB            [12] 2748 	add	a,#0xfb
      00087C F8               [12] 2749 	mov	r0,a
      00087D 86 82            [24] 2750 	mov	dpl,@r0
      00087F 08               [12] 2751 	inc	r0
      000880 86 83            [24] 2752 	mov	dph,@r0
      000882 08               [12] 2753 	inc	r0
      000883 86 F0            [24] 2754 	mov	b,@r0
      000885 78r00            [12] 2755 	mov	r0,#_uip_ds6_nbr_get_ll
      000887 79s00            [12] 2756 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      000889 7As00            [12] 2757 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      00088B 12r00r00         [24] 2758 	lcall	__sdcc_banked_call
      00088E 78r00            [12] 2759 	mov	r0,#_tcpip_output
      000890 79s00            [12] 2760 	mov	r1,#(_tcpip_output >> 8)
      000892 7As00            [12] 2761 	mov	r2,#(_tcpip_output >> 16)
      000894 12r00r00         [24] 2762 	lcall	__sdcc_banked_call
                                   2763 ;	/opt/contiki/core/net/ip/tcpip.c:720: uip_clear_buf();
      000897 90r00r00         [24] 2764 	mov	dptr,#_uip_len
      00089A E4               [12] 2765 	clr	a
      00089B F0               [24] 2766 	movx	@dptr,a
      00089C A3               [24] 2767 	inc	dptr
      00089D F0               [24] 2768 	movx	@dptr,a
      00089E 90r00r00         [24] 2769 	mov	dptr,#_uip_ext_len
      0008A1 F0               [24] 2770 	movx	@dptr,a
                                   2771 ;	/opt/contiki/core/net/ip/tcpip.c:721: return;
      0008A2 80 1A            [24] 2772 	sjmp	00143$
      0008A4                       2773 00142$:
                                   2774 ;	/opt/contiki/core/net/ip/tcpip.c:725: tcpip_output(NULL);
      0008A4 90 00 00         [24] 2775 	mov	dptr,#0x0000
      0008A7 75 F0 00         [24] 2776 	mov	b,#0x00
      0008AA 78r00            [12] 2777 	mov	r0,#_tcpip_output
      0008AC 79s00            [12] 2778 	mov	r1,#(_tcpip_output >> 8)
      0008AE 7As00            [12] 2779 	mov	r2,#(_tcpip_output >> 16)
      0008B0 12r00r00         [24] 2780 	lcall	__sdcc_banked_call
                                   2781 ;	/opt/contiki/core/net/ip/tcpip.c:726: uip_clear_buf();
      0008B3 90r00r00         [24] 2782 	mov	dptr,#_uip_len
      0008B6 E4               [12] 2783 	clr	a
      0008B7 F0               [24] 2784 	movx	@dptr,a
      0008B8 A3               [24] 2785 	inc	dptr
      0008B9 F0               [24] 2786 	movx	@dptr,a
      0008BA 90r00r00         [24] 2787 	mov	dptr,#_uip_ext_len
      0008BD F0               [24] 2788 	movx	@dptr,a
      0008BE                       2789 00143$:
      0008BE E5 81            [12] 2790 	mov	a,sp
      0008C0 24 F6            [12] 2791 	add	a,#0xF6
      0008C2 F5 81            [12] 2792 	mov	sp,a
      0008C4 02r00r00         [24] 2793 	ljmp	__sdcc_banked_ret
                                   2794 ;------------------------------------------------------------
                                   2795 ;Allocation info for local variables in function 'tcpip_poll_udp'
                                   2796 ;------------------------------------------------------------
                                   2797 ;conn                      Allocated to registers r5 r6 r7 
                                   2798 ;------------------------------------------------------------
                                   2799 ;	/opt/contiki/core/net/ip/tcpip.c:732: tcpip_poll_udp(struct uip_udp_conn *conn)
                                   2800 ;	-----------------------------------------
                                   2801 ;	 function tcpip_poll_udp
                                   2802 ;	-----------------------------------------
      0008C7                       2803 _tcpip_poll_udp:
      0008C7 AD 82            [24] 2804 	mov	r5,dpl
      0008C9 AE 83            [24] 2805 	mov	r6,dph
      0008CB AF F0            [24] 2806 	mov	r7,b
