                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:26 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
                                   6697 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1143: write_hw_buffer(EP_INDEX(ep_hw), ep->buffer->data, copy);
      001D56 8C 82            [24] 6698 	mov	dpl,r4
      001D58 8B 83            [24] 6699 	mov	dph,r3
      001D5A 8D F0            [24] 6700 	mov	b,r5
      001D5C 12r00r00         [24] 6701 	lcall	__gptrget
      001D5F FA               [12] 6702 	mov	r2,a
      001D60 A3               [24] 6703 	inc	dptr
      001D61 12r00r00         [24] 6704 	lcall	__gptrget
      001D64 FE               [12] 6705 	mov	r6,a
      001D65 A3               [24] 6706 	inc	dptr
      001D66 12r00r00         [24] 6707 	lcall	__gptrget
      001D69 FF               [12] 6708 	mov	r7,a
      001D6A 74 03            [12] 6709 	mov	a,#0x03
      001D6C 2A               [12] 6710 	add	a,r2
      001D6D FA               [12] 6711 	mov	r2,a
      001D6E E4               [12] 6712 	clr	a
      001D6F 3E               [12] 6713 	addc	a,r6
      001D70 FE               [12] 6714 	mov	r6,a
      001D71 8A 82            [24] 6715 	mov	dpl,r2
      001D73 8E 83            [24] 6716 	mov	dph,r6
      001D75 8F F0            [24] 6717 	mov	b,r7
      001D77 12r00r00         [24] 6718 	lcall	__gptrget
      001D7A FA               [12] 6719 	mov	r2,a
      001D7B A3               [24] 6720 	inc	dptr
      001D7C 12r00r00         [24] 6721 	lcall	__gptrget
      001D7F FE               [12] 6722 	mov	r6,a
      001D80 A3               [24] 6723 	inc	dptr
      001D81 12r00r00         [24] 6724 	lcall	__gptrget
      001D84 FF               [12] 6725 	mov	r7,a
      001D85 C0 05            [24] 6726 	push	ar5
      001D87 C0 04            [24] 6727 	push	ar4
      001D89 C0 03            [24] 6728 	push	ar3
      001D8B E5 81            [12] 6729 	mov	a,sp
      001D8D 24 FC            [12] 6730 	add	a,#0xfc
      001D8F F8               [12] 6731 	mov	r0,a
      001D90 E6               [12] 6732 	mov	a,@r0
      001D91 C0 E0            [24] 6733 	push	acc
      001D93 08               [12] 6734 	inc	r0
      001D94 E6               [12] 6735 	mov	a,@r0
      001D95 C0 E0            [24] 6736 	push	acc
      001D97 C0 02            [24] 6737 	push	ar2
      001D99 C0 06            [24] 6738 	push	ar6
      001D9B C0 07            [24] 6739 	push	ar7
      001D9D E5 81            [12] 6740 	mov	a,sp
      001D9F 24 F3            [12] 6741 	add	a,#0xf3
      001DA1 F8               [12] 6742 	mov	r0,a
      001DA2 86 82            [24] 6743 	mov	dpl,@r0
      001DA4 78r14            [12] 6744 	mov	r0,#_write_hw_buffer
      001DA6 79s02            [12] 6745 	mov	r1,#(_write_hw_buffer >> 8)
      001DA8 7As00            [12] 6746 	mov	r2,#(_write_hw_buffer >> 16)
      001DAA 12r00r00         [24] 6747 	lcall	__sdcc_banked_call
      001DAD E5 81            [12] 6748 	mov	a,sp
      001DAF 24 FB            [12] 6749 	add	a,#0xfb
      001DB1 F5 81            [12] 6750 	mov	sp,a
      001DB3 D0 03            [24] 6751 	pop	ar3
      001DB5 D0 04            [24] 6752 	pop	ar4
      001DB7 D0 05            [24] 6753 	pop	ar5
                                   6754 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1144: ep->buffer->data += copy;
      001DB9 8C 82            [24] 6755 	mov	dpl,r4
      001DBB 8B 83            [24] 6756 	mov	dph,r3
      001DBD 8D F0            [24] 6757 	mov	b,r5
      001DBF 12r00r00         [24] 6758 	lcall	__gptrget
      001DC2 FA               [12] 6759 	mov	r2,a
      001DC3 A3               [24] 6760 	inc	dptr
      001DC4 12r00r00         [24] 6761 	lcall	__gptrget
      001DC7 FE               [12] 6762 	mov	r6,a
      001DC8 A3               [24] 6763 	inc	dptr
      001DC9 12r00r00         [24] 6764 	lcall	__gptrget
      001DCC FF               [12] 6765 	mov	r7,a
      001DCD E5 81            [12] 6766 	mov	a,sp
      001DCF 24 F8            [12] 6767 	add	a,#0xf8
      001DD1 F8               [12] 6768 	mov	r0,a
      001DD2 74 03            [12] 6769 	mov	a,#0x03
      001DD4 2A               [12] 6770 	add	a,r2
      001DD5 F6               [12] 6771 	mov	@r0,a
      001DD6 E4               [12] 6772 	clr	a
      001DD7 3E               [12] 6773 	addc	a,r6
      001DD8 08               [12] 6774 	inc	r0
      001DD9 F6               [12] 6775 	mov	@r0,a
      001DDA 08               [12] 6776 	inc	r0
      001DDB A6 07            [24] 6777 	mov	@r0,ar7
      001DDD E5 81            [12] 6778 	mov	a,sp
      001DDF 24 F8            [12] 6779 	add	a,#0xf8
      001DE1 F8               [12] 6780 	mov	r0,a
      001DE2 86 82            [24] 6781 	mov	dpl,@r0
      001DE4 08               [12] 6782 	inc	r0
      001DE5 86 83            [24] 6783 	mov	dph,@r0
      001DE7 08               [12] 6784 	inc	r0
      001DE8 86 F0            [24] 6785 	mov	b,@r0
      001DEA 12r00r00         [24] 6786 	lcall	__gptrget
      001DED FA               [12] 6787 	mov	r2,a
      001DEE A3               [24] 6788 	inc	dptr
      001DEF 12r00r00         [24] 6789 	lcall	__gptrget
      001DF2 FE               [12] 6790 	mov	r6,a
      001DF3 A3               [24] 6791 	inc	dptr
      001DF4 12r00r00         [24] 6792 	lcall	__gptrget
      001DF7 FF               [12] 6793 	mov	r7,a
      001DF8 A8 81            [24] 6794 	mov	r0,sp
      001DFA 18               [12] 6795 	dec	r0
      001DFB E6               [12] 6796 	mov	a,@r0
      001DFC 2A               [12] 6797 	add	a,r2
      001DFD FA               [12] 6798 	mov	r2,a
      001DFE 08               [12] 6799 	inc	r0
      001DFF E6               [12] 6800 	mov	a,@r0
      001E00 3E               [12] 6801 	addc	a,r6
      001E01 FE               [12] 6802 	mov	r6,a
      001E02 E5 81            [12] 6803 	mov	a,sp
      001E04 24 F8            [12] 6804 	add	a,#0xf8
      001E06 F8               [12] 6805 	mov	r0,a
      001E07 86 82            [24] 6806 	mov	dpl,@r0
      001E09 08               [12] 6807 	inc	r0
      001E0A 86 83            [24] 6808 	mov	dph,@r0
      001E0C 08               [12] 6809 	inc	r0
      001E0D 86 F0            [24] 6810 	mov	b,@r0
      001E0F EA               [12] 6811 	mov	a,r2
      001E10 12r00r00         [24] 6812 	lcall	__gptrput
      001E13 A3               [24] 6813 	inc	dptr
      001E14 EE               [12] 6814 	mov	a,r6
      001E15 12r00r00         [24] 6815 	lcall	__gptrput
      001E18 A3               [24] 6816 	inc	dptr
      001E19 EF               [12] 6817 	mov	a,r7
      001E1A 12r00r00         [24] 6818 	lcall	__gptrput
                                   6819 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1146: if(ep->buffer->left == 0) {
      001E1D 8C 82            [24] 6820 	mov	dpl,r4
      001E1F 8B 83            [24] 6821 	mov	dph,r3
      001E21 8D F0            [24] 6822 	mov	b,r5
      001E23 12r00r00         [24] 6823 	lcall	__gptrget
      001E26 FA               [12] 6824 	mov	r2,a
      001E27 A3               [24] 6825 	inc	dptr
      001E28 12r00r00         [24] 6826 	lcall	__gptrget
      001E2B FE               [12] 6827 	mov	r6,a
      001E2C A3               [24] 6828 	inc	dptr
      001E2D 12r00r00         [24] 6829 	lcall	__gptrget
      001E30 FF               [12] 6830 	mov	r7,a
      001E31 C0 04            [24] 6831 	push	ar4
      001E33 C0 03            [24] 6832 	push	ar3
      001E35 C0 05            [24] 6833 	push	ar5
      001E37 74 06            [12] 6834 	mov	a,#0x06
      001E39 2A               [12] 6835 	add	a,r2
      001E3A FB               [12] 6836 	mov	r3,a
      001E3B E4               [12] 6837 	clr	a
      001E3C 3E               [12] 6838 	addc	a,r6
      001E3D FC               [12] 6839 	mov	r4,a
      001E3E 8F 05            [24] 6840 	mov	ar5,r7
      001E40 8B 82            [24] 6841 	mov	dpl,r3
      001E42 8C 83            [24] 6842 	mov	dph,r4
      001E44 8D F0            [24] 6843 	mov	b,r5
      001E46 12r00r00         [24] 6844 	lcall	__gptrget
      001E49 FB               [12] 6845 	mov	r3,a
      001E4A A3               [24] 6846 	inc	dptr
      001E4B 12r00r00         [24] 6847 	lcall	__gptrget
      001E4E 4B               [12] 6848 	orl	a,r3
      001E4F D0 05            [24] 6849 	pop	ar5
      001E51 D0 03            [24] 6850 	pop	ar3
      001E53 D0 04            [24] 6851 	pop	ar4
      001E55 60 03            [24] 6852 	jz	00157$
      001E57 02r1Fr4F         [24] 6853 	ljmp	00117$
      001E5A                       6854 00157$:
                                   6855 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1147: if(ep->buffer->flags & USB_BUFFER_SHORT_END) {
      001E5A 74 08            [12] 6856 	mov	a,#0x08
      001E5C 2A               [12] 6857 	add	a,r2
      001E5D FA               [12] 6858 	mov	r2,a
      001E5E E4               [12] 6859 	clr	a
      001E5F 3E               [12] 6860 	addc	a,r6
      001E60 FE               [12] 6861 	mov	r6,a
      001E61 8A 82            [24] 6862 	mov	dpl,r2
      001E63 8E 83            [24] 6863 	mov	dph,r6
      001E65 8F F0            [24] 6864 	mov	b,r7
      001E67 12r00r00         [24] 6865 	lcall	__gptrget
      001E6A FA               [12] 6866 	mov	r2,a
      001E6B A3               [24] 6867 	inc	dptr
      001E6C 12r00r00         [24] 6868 	lcall	__gptrget
      001E6F FE               [12] 6869 	mov	r6,a
      001E70 EA               [12] 6870 	mov	a,r2
      001E71 30 E1 16         [24] 6871 	jnb	acc.1,00113$
                                   6872 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1148: if(len == 0) {
      001E74 E5 81            [12] 6873 	mov	a,sp
      001E76 24 FC            [12] 6874 	add	a,#0xfc
      001E78 F8               [12] 6875 	mov	r0,a
      001E79 E6               [12] 6876 	mov	a,@r0
      001E7A 08               [12] 6877 	inc	r0
      001E7B 46               [12] 6878 	orl	a,@r0
      001E7C 70 03            [24] 6879 	jnz	00159$
      001E7E 02r1Fr5C         [24] 6880 	ljmp	00122$
      001E81                       6881 00159$:
                                   6882 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1151: len = 0;              // Stop looking for more data to send
      001E81 E5 81            [12] 6883 	mov	a,sp
      001E83 24 FC            [12] 6884 	add	a,#0xfc
      001E85 F8               [12] 6885 	mov	r0,a
      001E86 E4               [12] 6886 	clr	a
      001E87 F6               [12] 6887 	mov	@r0,a
      001E88 08               [12] 6888 	inc	r0
      001E89 F6               [12] 6889 	mov	@r0,a
      001E8A                       6890 00113$:
                                   6891 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1154: ep->buffer->flags &= ~USB_BUFFER_SUBMITTED;
      001E8A 8C 82            [24] 6892 	mov	dpl,r4
      001E8C 8B 83            [24] 6893 	mov	dph,r3
      001E8E 8D F0            [24] 6894 	mov	b,r5
      001E90 12r00r00         [24] 6895 	lcall	__gptrget
      001E93 FA               [12] 6896 	mov	r2,a
      001E94 A3               [24] 6897 	inc	dptr
      001E95 12r00r00         [24] 6898 	lcall	__gptrget
      001E98 FE               [12] 6899 	mov	r6,a
      001E99 A3               [24] 6900 	inc	dptr
      001E9A 12r00r00         [24] 6901 	lcall	__gptrget
      001E9D FF               [12] 6902 	mov	r7,a
      001E9E E5 81            [12] 6903 	mov	a,sp
      001EA0 24 F8            [12] 6904 	add	a,#0xf8
      001EA2 F8               [12] 6905 	mov	r0,a
      001EA3 74 08            [12] 6906 	mov	a,#0x08
      001EA5 2A               [12] 6907 	add	a,r2
      001EA6 F6               [12] 6908 	mov	@r0,a
      001EA7 E4               [12] 6909 	clr	a
      001EA8 3E               [12] 6910 	addc	a,r6
      001EA9 08               [12] 6911 	inc	r0
      001EAA F6               [12] 6912 	mov	@r0,a
      001EAB 08               [12] 6913 	inc	r0
      001EAC A6 07            [24] 6914 	mov	@r0,ar7
      001EAE E5 81            [12] 6915 	mov	a,sp
      001EB0 24 F8            [12] 6916 	add	a,#0xf8
      001EB2 F8               [12] 6917 	mov	r0,a
      001EB3 86 82            [24] 6918 	mov	dpl,@r0
      001EB5 08               [12] 6919 	inc	r0
      001EB6 86 83            [24] 6920 	mov	dph,@r0
      001EB8 08               [12] 6921 	inc	r0
      001EB9 86 F0            [24] 6922 	mov	b,@r0
      001EBB 12r00r00         [24] 6923 	lcall	__gptrget
      001EBE FE               [12] 6924 	mov	r6,a
      001EBF A3               [24] 6925 	inc	dptr
      001EC0 12r00r00         [24] 6926 	lcall	__gptrget
      001EC3 FF               [12] 6927 	mov	r7,a
      001EC4 53 06 FE         [24] 6928 	anl	ar6,#0xFE
      001EC7 E5 81            [12] 6929 	mov	a,sp
      001EC9 24 F8            [12] 6930 	add	a,#0xf8
      001ECB F8               [12] 6931 	mov	r0,a
      001ECC 86 82            [24] 6932 	mov	dpl,@r0
      001ECE 08               [12] 6933 	inc	r0
      001ECF 86 83            [24] 6934 	mov	dph,@r0
      001ED1 08               [12] 6935 	inc	r0
      001ED2 86 F0            [24] 6936 	mov	b,@r0
      001ED4 EE               [12] 6937 	mov	a,r6
      001ED5 12r00r00         [24] 6938 	lcall	__gptrput
      001ED8 A3               [24] 6939 	inc	dptr
      001ED9 EF               [12] 6940 	mov	a,r7
      001EDA 12r00r00         [24] 6941 	lcall	__gptrput
                                   6942 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1155: if(ep->buffer->flags & USB_BUFFER_NOTIFY) {
      001EDD 8C 82            [24] 6943 	mov	dpl,r4
      001EDF 8B 83            [24] 6944 	mov	dph,r3
      001EE1 8D F0            [24] 6945 	mov	b,r5
      001EE3 12r00r00         [24] 6946 	lcall	__gptrget
      001EE6 FA               [12] 6947 	mov	r2,a
      001EE7 A3               [24] 6948 	inc	dptr
      001EE8 12r00r00         [24] 6949 	lcall	__gptrget
      001EEB FE               [12] 6950 	mov	r6,a
      001EEC A3               [24] 6951 	inc	dptr
      001EED 12r00r00         [24] 6952 	lcall	__gptrget
      001EF0 FF               [12] 6953 	mov	r7,a
      001EF1 74 08            [12] 6954 	mov	a,#0x08
      001EF3 2A               [12] 6955 	add	a,r2
      001EF4 FA               [12] 6956 	mov	r2,a
      001EF5 E4               [12] 6957 	clr	a
      001EF6 3E               [12] 6958 	addc	a,r6
      001EF7 FE               [12] 6959 	mov	r6,a
      001EF8 8A 82            [24] 6960 	mov	dpl,r2
      001EFA 8E 83            [24] 6961 	mov	dph,r6
      001EFC 8F F0            [24] 6962 	mov	b,r7
      001EFE 12r00r00         [24] 6963 	lcall	__gptrget
      001F01 FA               [12] 6964 	mov	r2,a
      001F02 A3               [24] 6965 	inc	dptr
      001F03 12r00r00         [24] 6966 	lcall	__gptrget
      001F06 FE               [12] 6967 	mov	r6,a
      001F07 EA               [12] 6968 	mov	a,r2
      001F08 30 E3 08         [24] 6969 	jnb	acc.3,00115$
                                   6970 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1156: res |= USB_WRITE_NOTIFY;
      001F0B A8 81            [24] 6971 	mov	r0,sp
      001F0D 18               [12] 6972 	dec	r0
      001F0E 18               [12] 6973 	dec	r0
      001F0F E6               [12] 6974 	mov	a,@r0
      001F10 44 02            [12] 6975 	orl	a,#0x02
      001F12 F6               [12] 6976 	mov	@r0,a
      001F13                       6977 00115$:
                                   6978 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1158: ep->buffer = ep->buffer->next;
      001F13 8C 82            [24] 6979 	mov	dpl,r4
      001F15 8B 83            [24] 6980 	mov	dph,r3
      001F17 8D F0            [24] 6981 	mov	b,r5
      001F19 12r00r00         [24] 6982 	lcall	__gptrget
      001F1C FA               [12] 6983 	mov	r2,a
      001F1D A3               [24] 6984 	inc	dptr
      001F1E 12r00r00         [24] 6985 	lcall	__gptrget
      001F21 FE               [12] 6986 	mov	r6,a
      001F22 A3               [24] 6987 	inc	dptr
      001F23 12r00r00         [24] 6988 	lcall	__gptrget
      001F26 FF               [12] 6989 	mov	r7,a
      001F27 8A 82            [24] 6990 	mov	dpl,r2
      001F29 8E 83            [24] 6991 	mov	dph,r6
      001F2B 8F F0            [24] 6992 	mov	b,r7
      001F2D 12r00r00         [24] 6993 	lcall	__gptrget
      001F30 FA               [12] 6994 	mov	r2,a
      001F31 A3               [24] 6995 	inc	dptr
      001F32 12r00r00         [24] 6996 	lcall	__gptrget
      001F35 FE               [12] 6997 	mov	r6,a
      001F36 A3               [24] 6998 	inc	dptr
      001F37 12r00r00         [24] 6999 	lcall	__gptrget
      001F3A FF               [12] 7000 	mov	r7,a
      001F3B 8C 82            [24] 7001 	mov	dpl,r4
      001F3D 8B 83            [24] 7002 	mov	dph,r3
      001F3F 8D F0            [24] 7003 	mov	b,r5
      001F41 EA               [12] 7004 	mov	a,r2
      001F42 12r00r00         [24] 7005 	lcall	__gptrput
      001F45 A3               [24] 7006 	inc	dptr
      001F46 EE               [12] 7007 	mov	a,r6
      001F47 12r00r00         [24] 7008 	lcall	__gptrput
      001F4A A3               [24] 7009 	inc	dptr
      001F4B EF               [12] 7010 	mov	a,r7
      001F4C 12r00r00         [24] 7011 	lcall	__gptrput
      001F4F                       7012 00117$:
                                   7013 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1160: if(len == 0)
      001F4F E5 81            [12] 7014 	mov	a,sp
      001F51 24 FC            [12] 7015 	add	a,#0xfc
      001F53 F8               [12] 7016 	mov	r0,a
      001F54 E6               [12] 7017 	mov	a,@r0
      001F55 08               [12] 7018 	inc	r0
      001F56 46               [12] 7019 	orl	a,@r0
      001F57 60 03            [24] 7020 	jz	00161$
      001F59 02r1Cr7E         [24] 7021 	ljmp	00120$
      001F5C                       7022 00161$:
                                   7023 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1161: break;                    // FIFO is full, send packet.
      001F5C                       7024 00122$:
                                   7025 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1164: USBCSIL |= USBCSIL_INPKT_RDY;
      001F5C 90 62 11         [24] 7026 	mov	dptr,#_USBCSIL
      001F5F E0               [24] 7027 	movx	a,@dptr
      001F60 FF               [12] 7028 	mov	r7,a
      001F61 74 01            [12] 7029 	mov	a,#0x01
      001F63 4F               [12] 7030 	orl	a,r7
      001F64 F0               [24] 7031 	movx	@dptr,a
                                   7032 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1166: return res;
      001F65 A8 81            [24] 7033 	mov	r0,sp
      001F67 18               [12] 7034 	dec	r0
      001F68 18               [12] 7035 	dec	r0
      001F69 86 82            [24] 7036 	mov	dpl,@r0
      001F6B                       7037 00123$:
      001F6B E5 81            [12] 7038 	mov	a,sp
      001F6D 24 F6            [12] 7039 	add	a,#0xF6
      001F6F F5 81            [12] 7040 	mov	sp,a
      001F71 02r00r00         [24] 7041 	ljmp	__sdcc_banked_ret
                                   7042 ;------------------------------------------------------------
                                   7043 ;Allocation info for local variables in function 'ep_get_data_pkt'
                                   7044 ;------------------------------------------------------------
                                   7045 ;ep_hw                     Allocated to stack - sp -10
                                   7046 ;pkt_len                   Allocated to stack - sp -5
                                   7047 ;res                       Allocated to registers r7 
                                   7048 ;short_packet              Allocated to stack - sp -3
                                   7049 ;ep                        Allocated to stack - sp -2
                                   7050 ;sloc0                     Allocated to stack - sp -8
                                   7051 ;sloc1                     Allocated to stack - sp -9
                                   7052 ;------------------------------------------------------------
                                   7053 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1171: ep_get_data_pkt(uint8_t ep_hw)
                                   7054 ;	-----------------------------------------
                                   7055 ;	 function ep_get_data_pkt
                                   7056 ;	-----------------------------------------
      001F74                       7057 _ep_get_data_pkt:
      001F74 C0 82            [24] 7058 	push	dpl
      001F76 E5 81            [12] 7059 	mov	a,sp
      001F78 24 0A            [12] 7060 	add	a,#0x0A
                                   7061 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1175: uint8_t short_packet = 0;
      001F7A F5 81            [12] 7062 	mov	sp,a
      001F7C 24 FD            [12] 7063 	add	a,#0xfd
      001F7E F8               [12] 7064 	mov	r0,a
      001F7F 76 00            [12] 7065 	mov	@r0,#0x00
                                   7066 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1176: USBEndpoint *ep = EP_STRUCT(ep_hw);
      001F81 E5 81            [12] 7067 	mov	a,sp
      001F83 24 F6            [12] 7068 	add	a,#0xf6
      001F85 F8               [12] 7069 	mov	r0,a
      001F86 74 7F            [12] 7070 	mov	a,#0x7F
      001F88 56               [12] 7071 	anl	a,@r0
      001F89 75 F0 0D         [24] 7072 	mov	b,#0x0D
      001F8C A4               [48] 7073 	mul	ab
      001F8D 24r01            [12] 7074 	add	a,#_usb_endpoints
      001F8F FC               [12] 7075 	mov	r4,a
      001F90 74s00            [12] 7076 	mov	a,#(_usb_endpoints >> 8)
      001F92 35 F0            [12] 7077 	addc	a,b
      001F94 FD               [12] 7078 	mov	r5,a
      001F95 A8 81            [24] 7079 	mov	r0,sp
      001F97 18               [12] 7080 	dec	r0
      001F98 18               [12] 7081 	dec	r0
      001F99 A6 04            [24] 7082 	mov	@r0,ar4
      001F9B 08               [12] 7083 	inc	r0
      001F9C A6 05            [24] 7084 	mov	@r0,ar5
      001F9E 08               [12] 7085 	inc	r0
      001F9F 76 00            [12] 7086 	mov	@r0,#0x00
                                   7087 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1178: if(!ep->buffer) {
      001FA1 A8 81            [24] 7088 	mov	r0,sp
      001FA3 18               [12] 7089 	dec	r0
      001FA4 18               [12] 7090 	dec	r0
      001FA5 74 03            [12] 7091 	mov	a,#0x03
      001FA7 26               [12] 7092 	add	a,@r0
      001FA8 FA               [12] 7093 	mov	r2,a
      001FA9 E4               [12] 7094 	clr	a
      001FAA 08               [12] 7095 	inc	r0
      001FAB 36               [12] 7096 	addc	a,@r0
      001FAC FE               [12] 7097 	mov	r6,a
      001FAD 08               [12] 7098 	inc	r0
      001FAE 86 07            [24] 7099 	mov	ar7,@r0
      001FB0 8A 82            [24] 7100 	mov	dpl,r2
      001FB2 8E 83            [24] 7101 	mov	dph,r6
      001FB4 8F F0            [24] 7102 	mov	b,r7
      001FB6 E5 81            [12] 7103 	mov	a,sp
      001FB8 24 F8            [12] 7104 	add	a,#0xf8
      001FBA F8               [12] 7105 	mov	r0,a
      001FBB 12r00r00         [24] 7106 	lcall	__gptrget
      001FBE F6               [12] 7107 	mov	@r0,a
      001FBF A3               [24] 7108 	inc	dptr
      001FC0 12r00r00         [24] 7109 	lcall	__gptrget
      001FC3 08               [12] 7110 	inc	r0
      001FC4 F6               [12] 7111 	mov	@r0,a
      001FC5 A3               [24] 7112 	inc	dptr
      001FC6 12r00r00         [24] 7113 	lcall	__gptrget
      001FC9 08               [12] 7114 	inc	r0
      001FCA F6               [12] 7115 	mov	@r0,a
      001FCB E5 81            [12] 7116 	mov	a,sp
      001FCD 24 F8            [12] 7117 	add	a,#0xf8
      001FCF F8               [12] 7118 	mov	r0,a
      001FD0 E6               [12] 7119 	mov	a,@r0
      001FD1 08               [12] 7120 	inc	r0
      001FD2 46               [12] 7121 	orl	a,@r0
      001FD3 70 06            [24] 7122 	jnz	00102$
                                   7123 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1179: return USB_READ_BLOCK;
      001FD5 75 82 01         [24] 7124 	mov	dpl,#0x01
      001FD8 02r21r22         [24] 7125 	ljmp	00111$
      001FDB                       7126 00102$:
                                   7127 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1182: if(ep->buffer->flags & USB_BUFFER_HALT) {
      001FDB C0 02            [24] 7128 	push	ar2
      001FDD C0 06            [24] 7129 	push	ar6
      001FDF C0 07            [24] 7130 	push	ar7
      001FE1 E5 81            [12] 7131 	mov	a,sp
      001FE3 24 F5            [12] 7132 	add	a,#0xf5
      001FE5 F8               [12] 7133 	mov	r0,a
      001FE6 74 08            [12] 7134 	mov	a,#0x08
      001FE8 26               [12] 7135 	add	a,@r0
      001FE9 FA               [12] 7136 	mov	r2,a
      001FEA E4               [12] 7137 	clr	a
      001FEB 08               [12] 7138 	inc	r0
      001FEC 36               [12] 7139 	addc	a,@r0
      001FED FE               [12] 7140 	mov	r6,a
      001FEE 08               [12] 7141 	inc	r0
      001FEF 86 07            [24] 7142 	mov	ar7,@r0
      001FF1 8A 82            [24] 7143 	mov	dpl,r2
      001FF3 8E 83            [24] 7144 	mov	dph,r6
      001FF5 8F F0            [24] 7145 	mov	b,r7
      001FF7 12r00r00         [24] 7146 	lcall	__gptrget
      001FFA A3               [24] 7147 	inc	dptr
      001FFB 12r00r00         [24] 7148 	lcall	__gptrget
      001FFE D0 07            [24] 7149 	pop	ar7
      002000 D0 06            [24] 7150 	pop	ar6
      002002 D0 02            [24] 7151 	pop	ar2
      002004 30 E0 3D         [24] 7152 	jnb	acc.0,00106$
                                   7153 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1183: ep->halted = 1;
      002007 A8 81            [24] 7154 	mov	r0,sp
      002009 18               [12] 7155 	dec	r0
      00200A 18               [12] 7156 	dec	r0
      00200B 86 82            [24] 7157 	mov	dpl,@r0
      00200D 08               [12] 7158 	inc	r0
      00200E 86 83            [24] 7159 	mov	dph,@r0
      002010 08               [12] 7160 	inc	r0
      002011 86 F0            [24] 7161 	mov	b,@r0
      002013 74 01            [12] 7162 	mov	a,#0x01
      002015 12r00r00         [24] 7163 	lcall	__gptrput
                                   7164 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1184: if(!(USBCSOL & USBCSOL_SEND_STALL)) {
      002018 90 62 14         [24] 7165 	mov	dptr,#_USBCSOL
      00201B E5 81            [12] 7166 	mov	a,sp
      00201D 24 F7            [12] 7167 	add	a,#0xf7
      00201F F8               [12] 7168 	mov	r0,a
      002020 E0               [24] 7169 	movx	a,@dptr
      002021 F6               [12] 7170 	mov	@r0,a
      002022 E5 81            [12] 7171 	mov	a,sp
      002024 24 F7            [12] 7172 	add	a,#0xf7
      002026 F8               [12] 7173 	mov	r0,a
      002027 E6               [12] 7174 	mov	a,@r0
      002028 20 E5 13         [24] 7175 	jb	acc.5,00104$
                                   7176 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1185: USBCSOL |= USBCSOL_SEND_STALL;
      00202B 90 62 14         [24] 7177 	mov	dptr,#_USBCSOL
      00202E E5 81            [12] 7178 	mov	a,sp
      002030 24 F7            [12] 7179 	add	a,#0xf7
      002032 F8               [12] 7180 	mov	r0,a
      002033 E0               [24] 7181 	movx	a,@dptr
      002034 F6               [12] 7182 	mov	@r0,a
      002035 E5 81            [12] 7183 	mov	a,sp
      002037 24 F7            [12] 7184 	add	a,#0xf7
      002039 F8               [12] 7185 	mov	r0,a
      00203A 74 20            [12] 7186 	mov	a,#0x20
      00203C 46               [12] 7187 	orl	a,@r0
      00203D F0               [24] 7188 	movx	@dptr,a
      00203E                       7189 00104$:
                                   7190 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1187: return 0;
      00203E 75 82 00         [24] 7191 	mov	dpl,#0x00
      002041 02r21r22         [24] 7192 	ljmp	00111$
      002044                       7193 00106$:
                                   7194 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:1190: pkt_len = USBCNTL | (USBCNTH << 8);
      002044 C0 02            [24] 7195 	push	ar2
      002046 C0 06            [24] 7196 	push	ar6
      002048 C0 07            [24] 7197 	push	ar7
      00204A 90 62 17         [24] 7198 	mov	dptr,#_USBCNTH
      00204D E0               [24] 7199 	movx	a,@dptr
      00204E FE               [12] 7200 	mov	r6,a
      00204F 7F 00            [12] 7201 	mov	r7,#0x00
      002051 90 62 16         [24] 7202 	mov	dptr,#_USBCNTL
