                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:27 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
      000868 86 F0            [24] 2680 	mov	b,@r0
      00086A 12r00r00         [24] 2681 	lcall	__gptrget
      00086D FA               [12] 2682 	mov	r2,a
      00086E FB               [12] 2683 	mov	r3,a
      00086F 7C 00            [12] 2684 	mov	r4,#0x00
      000871 BB 00 06         [24] 2685 	cjne	r3,#0x00,00132$
      000874 BC 00 03         [24] 2686 	cjne	r4,#0x00,00132$
      000877 02r09rD4         [24] 2687 	ljmp	00106$
      00087A                       2688 00132$:
                                   2689 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:272: len = a->len;
      00087A E5 81            [12] 2690 	mov	a,sp
      00087C 24 E9            [12] 2691 	add	a,#0xe9
      00087E F8               [12] 2692 	mov	r0,a
      00087F 74 01            [12] 2693 	mov	a,#0x01
      000881 26               [12] 2694 	add	a,@r0
      000882 FB               [12] 2695 	mov	r3,a
      000883 E4               [12] 2696 	clr	a
      000884 08               [12] 2697 	inc	r0
      000885 36               [12] 2698 	addc	a,@r0
      000886 FC               [12] 2699 	mov	r4,a
      000887 08               [12] 2700 	inc	r0
      000888 86 07            [24] 2701 	mov	ar7,@r0
      00088A 8B 82            [24] 2702 	mov	dpl,r3
      00088C 8C 83            [24] 2703 	mov	dph,r4
      00088E 8F F0            [24] 2704 	mov	b,r7
      000890 12r00r00         [24] 2705 	lcall	__gptrget
      000893 FB               [12] 2706 	mov	r3,a
      000894 E5 81            [12] 2707 	mov	a,sp
      000896 24 F7            [12] 2708 	add	a,#0xf7
      000898 F8               [12] 2709 	mov	r0,a
      000899 A6 03            [24] 2710 	mov	@r0,ar3
      00089B 08               [12] 2711 	inc	r0
      00089C 76 00            [12] 2712 	mov	@r0,#0x00
                                   2713 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:273: byteptr = bitptr / 8;
      00089E C0 02            [24] 2714 	push	ar2
      0008A0 74 08            [12] 2715 	mov	a,#0x08
      0008A2 C0 E0            [24] 2716 	push	acc
      0008A4 E4               [12] 2717 	clr	a
      0008A5 C0 E0            [24] 2718 	push	acc
      0008A7 E5 81            [12] 2719 	mov	a,sp
      0008A9 24 F2            [12] 2720 	add	a,#0xf2
      0008AB F8               [12] 2721 	mov	r0,a
      0008AC 86 82            [24] 2722 	mov	dpl,@r0
      0008AE 08               [12] 2723 	inc	r0
      0008AF 86 83            [24] 2724 	mov	dph,@r0
      0008B1 12r00r00         [24] 2725 	lcall	__divsint
      0008B4 AD 82            [24] 2726 	mov	r5,dpl
      0008B6 AE 83            [24] 2727 	mov	r6,dph
      0008B8 15 81            [12] 2728 	dec	sp
      0008BA 15 81            [12] 2729 	dec	sp
      0008BC D0 02            [24] 2730 	pop	ar2
      0008BE E5 81            [12] 2731 	mov	a,sp
      0008C0 24 F3            [12] 2732 	add	a,#0xf3
      0008C2 F8               [12] 2733 	mov	r0,a
      0008C3 A6 05            [24] 2734 	mov	@r0,ar5
      0008C5 08               [12] 2735 	inc	r0
      0008C6 A6 06            [24] 2736 	mov	@r0,ar6
                                   2737 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:274: if(PACKETBUF_IS_ADDR(a->type)) {
      0008C8 BA 1A 00         [24] 2738 	cjne	r2,#0x1A,00133$
      0008CB                       2739 00133$:
      0008CB 40 6E            [24] 2740 	jc	00104$
                                   2741 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:276: (uint8_t *)packetbuf_addr(a->type), len);
      0008CD 8A 82            [24] 2742 	mov	dpl,r2
      0008CF 78r00            [12] 2743 	mov	r0,#_packetbuf_addr
      0008D1 79s00            [12] 2744 	mov	r1,#(_packetbuf_addr >> 8)
      0008D3 7As00            [12] 2745 	mov	r2,#(_packetbuf_addr >> 16)
      0008D5 12r00r00         [24] 2746 	lcall	__sdcc_banked_call
      0008D8 AC 82            [24] 2747 	mov	r4,dpl
      0008DA AD 83            [24] 2748 	mov	r5,dph
      0008DC AE F0            [24] 2749 	mov	r6,b
      0008DE 8E 02            [24] 2750 	mov	ar2,r6
                                   2751 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:275: set_bits(&hdrptr[byteptr], bitptr & 7,
      0008E0 E5 81            [12] 2752 	mov	a,sp
      0008E2 24 F5            [12] 2753 	add	a,#0xf5
      0008E4 F8               [12] 2754 	mov	r0,a
      0008E5 E5 81            [12] 2755 	mov	a,sp
      0008E7 24 EC            [12] 2756 	add	a,#0xec
      0008E9 F9               [12] 2757 	mov	r1,a
      0008EA 74 07            [12] 2758 	mov	a,#0x07
      0008EC 56               [12] 2759 	anl	a,@r0
      0008ED F7               [12] 2760 	mov	@r1,a
      0008EE 09               [12] 2761 	inc	r1
      0008EF 77 00            [12] 2762 	mov	@r1,#0x00
      0008F1 E5 81            [12] 2763 	mov	a,sp
      0008F3 24 F9            [12] 2764 	add	a,#0xf9
      0008F5 F8               [12] 2765 	mov	r0,a
      0008F6 E5 81            [12] 2766 	mov	a,sp
      0008F8 24 F3            [12] 2767 	add	a,#0xf3
      0008FA F9               [12] 2768 	mov	r1,a
      0008FB E7               [12] 2769 	mov	a,@r1
      0008FC 26               [12] 2770 	add	a,@r0
      0008FD FB               [12] 2771 	mov	r3,a
      0008FE 09               [12] 2772 	inc	r1
      0008FF E7               [12] 2773 	mov	a,@r1
      000900 08               [12] 2774 	inc	r0
      000901 36               [12] 2775 	addc	a,@r0
      000902 FE               [12] 2776 	mov	r6,a
      000903 08               [12] 2777 	inc	r0
      000904 86 07            [24] 2778 	mov	ar7,@r0
      000906 E5 81            [12] 2779 	mov	a,sp
      000908 24 F7            [12] 2780 	add	a,#0xf7
      00090A F8               [12] 2781 	mov	r0,a
      00090B E6               [12] 2782 	mov	a,@r0
      00090C C0 E0            [24] 2783 	push	acc
      00090E 08               [12] 2784 	inc	r0
      00090F E6               [12] 2785 	mov	a,@r0
      000910 C0 E0            [24] 2786 	push	acc
      000912 C0 04            [24] 2787 	push	ar4
      000914 C0 05            [24] 2788 	push	ar5
      000916 C0 02            [24] 2789 	push	ar2
      000918 E5 81            [12] 2790 	mov	a,sp
      00091A 24 E7            [12] 2791 	add	a,#0xe7
      00091C F8               [12] 2792 	mov	r0,a
      00091D E6               [12] 2793 	mov	a,@r0
      00091E C0 E0            [24] 2794 	push	acc
      000920 08               [12] 2795 	inc	r0
      000921 E6               [12] 2796 	mov	a,@r0
      000922 C0 E0            [24] 2797 	push	acc
      000924 8B 82            [24] 2798 	mov	dpl,r3
      000926 8E 83            [24] 2799 	mov	dph,r6
      000928 8F F0            [24] 2800 	mov	b,r7
      00092A 78r44            [12] 2801 	mov	r0,#_set_bits
      00092C 79s04            [12] 2802 	mov	r1,#(_set_bits >> 8)
      00092E 7As00            [12] 2803 	mov	r2,#(_set_bits >> 16)
      000930 12r00r00         [24] 2804 	lcall	__sdcc_banked_call
      000933 E5 81            [12] 2805 	mov	a,sp
      000935 24 F9            [12] 2806 	add	a,#0xf9
      000937 F5 81            [12] 2807 	mov	sp,a
      000939 80 77            [24] 2808 	sjmp	00105$
      00093B                       2809 00104$:
                                   2810 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:283: val = packetbuf_attr(a->type);
      00093B 8A 82            [24] 2811 	mov	dpl,r2
      00093D 78r00            [12] 2812 	mov	r0,#_packetbuf_attr
      00093F 79s00            [12] 2813 	mov	r1,#(_packetbuf_attr >> 8)
      000941 7As00            [12] 2814 	mov	r2,#(_packetbuf_attr >> 16)
      000943 12r00r00         [24] 2815 	lcall	__sdcc_banked_call
      000946 AE 82            [24] 2816 	mov	r6,dpl
      000948 AF 83            [24] 2817 	mov	r7,dph
      00094A A8 81            [24] 2818 	mov	r0,sp
      00094C 18               [12] 2819 	dec	r0
      00094D A6 06            [24] 2820 	mov	@r0,ar6
      00094F 08               [12] 2821 	inc	r0
      000950 A6 07            [24] 2822 	mov	@r0,ar7
                                   2823 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:285: (uint8_t *)&val, len);
      000952 AF 81            [24] 2824 	mov	r7,sp
      000954 1F               [12] 2825 	dec	r7
      000955 7E 00            [12] 2826 	mov	r6,#0x00
      000957 7D 40            [12] 2827 	mov	r5,#0x40
                                   2828 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:284: set_bits(&hdrptr[byteptr], bitptr & 7,
      000959 E5 81            [12] 2829 	mov	a,sp
      00095B 24 F5            [12] 2830 	add	a,#0xf5
      00095D F8               [12] 2831 	mov	r0,a
      00095E E5 81            [12] 2832 	mov	a,sp
      000960 24 EE            [12] 2833 	add	a,#0xee
      000962 F9               [12] 2834 	mov	r1,a
      000963 74 07            [12] 2835 	mov	a,#0x07
      000965 56               [12] 2836 	anl	a,@r0
      000966 F7               [12] 2837 	mov	@r1,a
      000967 09               [12] 2838 	inc	r1
      000968 77 00            [12] 2839 	mov	@r1,#0x00
      00096A E5 81            [12] 2840 	mov	a,sp
      00096C 24 F9            [12] 2841 	add	a,#0xf9
      00096E F8               [12] 2842 	mov	r0,a
      00096F E5 81            [12] 2843 	mov	a,sp
      000971 24 F3            [12] 2844 	add	a,#0xf3
      000973 F9               [12] 2845 	mov	r1,a
      000974 E7               [12] 2846 	mov	a,@r1
      000975 26               [12] 2847 	add	a,@r0
      000976 FA               [12] 2848 	mov	r2,a
      000977 09               [12] 2849 	inc	r1
      000978 E7               [12] 2850 	mov	a,@r1
      000979 08               [12] 2851 	inc	r0
      00097A 36               [12] 2852 	addc	a,@r0
      00097B FB               [12] 2853 	mov	r3,a
      00097C 08               [12] 2854 	inc	r0
      00097D 86 04            [24] 2855 	mov	ar4,@r0
      00097F E5 81            [12] 2856 	mov	a,sp
      000981 24 F7            [12] 2857 	add	a,#0xf7
      000983 F8               [12] 2858 	mov	r0,a
      000984 E6               [12] 2859 	mov	a,@r0
      000985 C0 E0            [24] 2860 	push	acc
      000987 08               [12] 2861 	inc	r0
      000988 E6               [12] 2862 	mov	a,@r0
      000989 C0 E0            [24] 2863 	push	acc
      00098B C0 07            [24] 2864 	push	ar7
      00098D C0 06            [24] 2865 	push	ar6
      00098F C0 05            [24] 2866 	push	ar5
      000991 E5 81            [12] 2867 	mov	a,sp
      000993 24 E9            [12] 2868 	add	a,#0xe9
      000995 F8               [12] 2869 	mov	r0,a
      000996 E6               [12] 2870 	mov	a,@r0
      000997 C0 E0            [24] 2871 	push	acc
      000999 08               [12] 2872 	inc	r0
      00099A E6               [12] 2873 	mov	a,@r0
      00099B C0 E0            [24] 2874 	push	acc
      00099D 8A 82            [24] 2875 	mov	dpl,r2
      00099F 8B 83            [24] 2876 	mov	dph,r3
      0009A1 8C F0            [24] 2877 	mov	b,r4
      0009A3 78r44            [12] 2878 	mov	r0,#_set_bits
      0009A5 79s04            [12] 2879 	mov	r1,#(_set_bits >> 8)
      0009A7 7As00            [12] 2880 	mov	r2,#(_set_bits >> 16)
      0009A9 12r00r00         [24] 2881 	lcall	__sdcc_banked_call
      0009AC E5 81            [12] 2882 	mov	a,sp
      0009AE 24 F9            [12] 2883 	add	a,#0xf9
      0009B0 F5 81            [12] 2884 	mov	sp,a
      0009B2                       2885 00105$:
                                   2886 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:291: bitptr += len;
      0009B2 E5 81            [12] 2887 	mov	a,sp
      0009B4 24 F5            [12] 2888 	add	a,#0xf5
      0009B6 F8               [12] 2889 	mov	r0,a
      0009B7 E5 81            [12] 2890 	mov	a,sp
      0009B9 24 F7            [12] 2891 	add	a,#0xf7
      0009BB F9               [12] 2892 	mov	r1,a
      0009BC E7               [12] 2893 	mov	a,@r1
      0009BD 26               [12] 2894 	add	a,@r0
      0009BE F6               [12] 2895 	mov	@r0,a
      0009BF 09               [12] 2896 	inc	r1
      0009C0 E7               [12] 2897 	mov	a,@r1
      0009C1 08               [12] 2898 	inc	r0
      0009C2 36               [12] 2899 	addc	a,@r0
      0009C3 F6               [12] 2900 	mov	@r0,a
                                   2901 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0009C4 E5 81            [12] 2902 	mov	a,sp
      0009C6 24 E9            [12] 2903 	add	a,#0xe9
      0009C8 F8               [12] 2904 	mov	r0,a
      0009C9 74 02            [12] 2905 	mov	a,#0x02
      0009CB 26               [12] 2906 	add	a,@r0
      0009CC F6               [12] 2907 	mov	@r0,a
      0009CD E4               [12] 2908 	clr	a
      0009CE 08               [12] 2909 	inc	r0
      0009CF 36               [12] 2910 	addc	a,@r0
      0009D0 F6               [12] 2911 	mov	@r0,a
      0009D1 02r08r5D         [24] 2912 	ljmp	00108$
      0009D4                       2913 00106$:
                                   2914 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:295: return 1; /* Send out packet */
      0009D4 90 00 01         [24] 2915 	mov	dptr,#0x0001
      0009D7                       2916 00110$:
      0009D7 E5 81            [12] 2917 	mov	a,sp
      0009D9 24 E5            [12] 2918 	add	a,#0xE5
      0009DB F5 81            [12] 2919 	mov	sp,a
      0009DD 02r00r00         [24] 2920 	ljmp	__sdcc_banked_ret
                                   2921 ;------------------------------------------------------------
                                   2922 ;Allocation info for local variables in function 'unpack_header'
                                   2923 ;------------------------------------------------------------
                                   2924 ;a                         Allocated to registers 
                                   2925 ;byteptr                   Allocated to stack - sp -17
                                   2926 ;bitptr                    Allocated to registers r6 r7 
                                   2927 ;len                       Allocated to stack - sp -15
                                   2928 ;hdrbytesize               Allocated to registers r6 r7 
                                   2929 ;hdrptr                    Allocated to stack - sp -13
                                   2930 ;hdr                       Allocated to registers r5 r6 r7 
                                   2931 ;c                         Allocated to stack - sp -10
                                   2932 ;addr                      Allocated to stack - sp -7
                                   2933 ;val                       Allocated to stack - sp -7
                                   2934 ;sloc0                     Allocated to stack - sp -24
                                   2935 ;sloc1                     Allocated to stack - sp -21
                                   2936 ;sloc2                     Allocated to stack - sp -20
                                   2937 ;sloc3                     Allocated to stack - sp -19
                                   2938 ;------------------------------------------------------------
                                   2939 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:299: unpack_header(void)
                                   2940 ;	-----------------------------------------
                                   2941 ;	 function unpack_header
                                   2942 ;	-----------------------------------------
      0009E0                       2943 _unpack_header:
      0009E0 E5 81            [12] 2944 	mov	a,sp
      0009E2 24 19            [12] 2945 	add	a,#0x19
      0009E4 F5 81            [12] 2946 	mov	sp,a
                                   2947 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:311: hdr = (struct bitopt_hdr *)packetbuf_dataptr();
      0009E6 78r00            [12] 2948 	mov	r0,#_packetbuf_dataptr
      0009E8 79s00            [12] 2949 	mov	r1,#(_packetbuf_dataptr >> 8)
      0009EA 7As00            [12] 2950 	mov	r2,#(_packetbuf_dataptr >> 16)
      0009EC 12r00r00         [24] 2951 	lcall	__sdcc_banked_call
      0009EF AD 82            [24] 2952 	mov	r5,dpl
      0009F1 AE 83            [24] 2953 	mov	r6,dph
      0009F3 AF F0            [24] 2954 	mov	r7,b
                                   2955 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:312: if(packetbuf_hdrreduce(sizeof(struct bitopt_hdr)) == 0) {
      0009F5 90 00 02         [24] 2956 	mov	dptr,#0x0002
      0009F8 C0 07            [24] 2957 	push	ar7
      0009FA C0 06            [24] 2958 	push	ar6
      0009FC C0 05            [24] 2959 	push	ar5
      0009FE 78r00            [12] 2960 	mov	r0,#_packetbuf_hdrreduce
      000A00 79s00            [12] 2961 	mov	r1,#(_packetbuf_hdrreduce >> 8)
      000A02 7As00            [12] 2962 	mov	r2,#(_packetbuf_hdrreduce >> 16)
      000A04 12r00r00         [24] 2963 	lcall	__sdcc_banked_call
      000A07 E5 82            [12] 2964 	mov	a,dpl
      000A09 85 83 F0         [24] 2965 	mov	b,dph
      000A0C D0 05            [24] 2966 	pop	ar5
      000A0E D0 06            [24] 2967 	pop	ar6
      000A10 D0 07            [24] 2968 	pop	ar7
      000A12 45 F0            [12] 2969 	orl	a,b
                                   2970 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:314: return NULL;
      000A14 70 08            [24] 2971 	jnz	00102$
      000A16 90 00 00         [24] 2972 	mov	dptr,#0x0000
      000A19 F5 F0            [12] 2973 	mov	b,a
      000A1B 02r0Dr20         [24] 2974 	ljmp	00114$
      000A1E                       2975 00102$:
                                   2976 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:316: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
      000A1E 74 01            [12] 2977 	mov	a,#0x01
      000A20 2D               [12] 2978 	add	a,r5
      000A21 FA               [12] 2979 	mov	r2,a
      000A22 E4               [12] 2980 	clr	a
      000A23 3E               [12] 2981 	addc	a,r6
      000A24 FB               [12] 2982 	mov	r3,a
      000A25 8F 04            [24] 2983 	mov	ar4,r7
      000A27 8A 82            [24] 2984 	mov	dpl,r2
      000A29 8B 83            [24] 2985 	mov	dph,r3
      000A2B 8C F0            [24] 2986 	mov	b,r4
      000A2D 12r00r00         [24] 2987 	lcall	__gptrget
      000A30 FC               [12] 2988 	mov	r4,a
      000A31 7A 00            [12] 2989 	mov	r2,#0x00
      000A33 8D 82            [24] 2990 	mov	dpl,r5
      000A35 8E 83            [24] 2991 	mov	dph,r6
      000A37 8F F0            [24] 2992 	mov	b,r7
      000A39 12r00r00         [24] 2993 	lcall	__gptrget
      000A3C 7F 00            [12] 2994 	mov	r7,#0x00
      000A3E 2A               [12] 2995 	add	a,r2
      000A3F FA               [12] 2996 	mov	r2,a
      000A40 EF               [12] 2997 	mov	a,r7
      000A41 3C               [12] 2998 	addc	a,r4
      000A42 FC               [12] 2999 	mov	r4,a
      000A43 8A 82            [24] 3000 	mov	dpl,r2
      000A45 8C 83            [24] 3001 	mov	dph,r4
      000A47 78r00            [12] 3002 	mov	r0,#_channel_lookup
      000A49 79s00            [12] 3003 	mov	r1,#(_channel_lookup >> 8)
      000A4B 7As00            [12] 3004 	mov	r2,#(_channel_lookup >> 16)
      000A4D 12r00r00         [24] 3005 	lcall	__sdcc_banked_call
      000A50 AD 82            [24] 3006 	mov	r5,dpl
      000A52 AE 83            [24] 3007 	mov	r6,dph
      000A54 AF F0            [24] 3008 	mov	r7,b
      000A56 E5 81            [12] 3009 	mov	a,sp
      000A58 24 F6            [12] 3010 	add	a,#0xf6
      000A5A F8               [12] 3011 	mov	r0,a
      000A5B A6 05            [24] 3012 	mov	@r0,ar5
      000A5D 08               [12] 3013 	inc	r0
      000A5E A6 06            [24] 3014 	mov	@r0,ar6
      000A60 08               [12] 3015 	inc	r0
      000A61 A6 07            [24] 3016 	mov	@r0,ar7
                                   3017 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:317: if(c == NULL) {
      000A63 E5 81            [12] 3018 	mov	a,sp
      000A65 24 F6            [12] 3019 	add	a,#0xf6
      000A67 F8               [12] 3020 	mov	r0,a
      000A68 E6               [12] 3021 	mov	a,@r0
      000A69 08               [12] 3022 	inc	r0
      000A6A 46               [12] 3023 	orl	a,@r0
                                   3024 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:320: return NULL;
      000A6B 70 08            [24] 3025 	jnz	00104$
      000A6D 90 00 00         [24] 3026 	mov	dptr,#0x0000
      000A70 F5 F0            [12] 3027 	mov	b,a
      000A72 02r0Dr20         [24] 3028 	ljmp	00114$
      000A75                       3029 00104$:
                                   3030 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:323: hdrptr = packetbuf_dataptr();
      000A75 78r00            [12] 3031 	mov	r0,#_packetbuf_dataptr
      000A77 79s00            [12] 3032 	mov	r1,#(_packetbuf_dataptr >> 8)
      000A79 7As00            [12] 3033 	mov	r2,#(_packetbuf_dataptr >> 16)
      000A7B 12r00r00         [24] 3034 	lcall	__sdcc_banked_call
      000A7E AA 82            [24] 3035 	mov	r2,dpl
      000A80 AB 83            [24] 3036 	mov	r3,dph
      000A82 AC F0            [24] 3037 	mov	r4,b
      000A84 E5 81            [12] 3038 	mov	a,sp
      000A86 24 F3            [12] 3039 	add	a,#0xf3
      000A88 F8               [12] 3040 	mov	r0,a
      000A89 A6 02            [24] 3041 	mov	@r0,ar2
      000A8B 08               [12] 3042 	inc	r0
      000A8C A6 03            [24] 3043 	mov	@r0,ar3
      000A8E 08               [12] 3044 	inc	r0
      000A8F A6 04            [24] 3045 	mov	@r0,ar4
                                   3046 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:324: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
      000A91 E5 81            [12] 3047 	mov	a,sp
      000A93 24 F6            [12] 3048 	add	a,#0xf6
      000A95 F8               [12] 3049 	mov	r0,a
      000A96 74 08            [12] 3050 	mov	a,#0x08
      000A98 26               [12] 3051 	add	a,@r0
      000A99 FD               [12] 3052 	mov	r5,a
      000A9A E4               [12] 3053 	clr	a
      000A9B 08               [12] 3054 	inc	r0
      000A9C 36               [12] 3055 	addc	a,@r0
      000A9D FE               [12] 3056 	mov	r6,a
      000A9E 08               [12] 3057 	inc	r0
      000A9F 86 07            [24] 3058 	mov	ar7,@r0
      000AA1 8D 82            [24] 3059 	mov	dpl,r5
      000AA3 8E 83            [24] 3060 	mov	dph,r6
      000AA5 8F F0            [24] 3061 	mov	b,r7
      000AA7 12r00r00         [24] 3062 	lcall	__gptrget
      000AAA FD               [12] 3063 	mov	r5,a
      000AAB C4               [12] 3064 	swap	a
      000AAC 23               [12] 3065 	rl	a
      000AAD 54 1F            [12] 3066 	anl	a,#0x1F
      000AAF FE               [12] 3067 	mov	r6,a
      000AB0 7F 00            [12] 3068 	mov	r7,#0x00
      000AB2 53 05 07         [24] 3069 	anl	ar5,#0x07
      000AB5 ED               [12] 3070 	mov	a,r5
      000AB6 70 03            [24] 3071 	jnz	00116$
      000AB8 FD               [12] 3072 	mov	r5,a
      000AB9 80 02            [24] 3073 	sjmp	00117$
      000ABB                       3074 00116$:
      000ABB 7D 01            [12] 3075 	mov	r5,#0x01
      000ABD                       3076 00117$:
      000ABD 8D 04            [24] 3077 	mov	ar4,r5
      000ABF 7D 00            [12] 3078 	mov	r5,#0x00
      000AC1 EC               [12] 3079 	mov	a,r4
      000AC2 2E               [12] 3080 	add	a,r6
      000AC3 FE               [12] 3081 	mov	r6,a
      000AC4 ED               [12] 3082 	mov	a,r5
      000AC5 3F               [12] 3083 	addc	a,r7
      000AC6 FF               [12] 3084 	mov	r7,a
                                   3085 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:325: if(packetbuf_hdrreduce(hdrbytesize) == 0) {
      000AC7 8E 82            [24] 3086 	mov	dpl,r6
      000AC9 8F 83            [24] 3087 	mov	dph,r7
      000ACB 78r00            [12] 3088 	mov	r0,#_packetbuf_hdrreduce
      000ACD 79s00            [12] 3089 	mov	r1,#(_packetbuf_hdrreduce >> 8)
      000ACF 7As00            [12] 3090 	mov	r2,#(_packetbuf_hdrreduce >> 16)
      000AD1 12r00r00         [24] 3091 	lcall	__sdcc_banked_call
      000AD4 E5 82            [12] 3092 	mov	a,dpl
      000AD6 85 83 F0         [24] 3093 	mov	b,dph
      000AD9 45 F0            [12] 3094 	orl	a,b
                                   3095 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:327: return NULL;
      000ADB 70 08            [24] 3096 	jnz	00106$
      000ADD 90 00 00         [24] 3097 	mov	dptr,#0x0000
      000AE0 F5 F0            [12] 3098 	mov	b,a
      000AE2 02r0Dr20         [24] 3099 	ljmp	00114$
      000AE5                       3100 00106$:
                                   3101 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:329: byteptr = bitptr = 0;
                                   3102 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:330: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000AE5 E4               [12] 3103 	clr	a
      000AE6 FE               [12] 3104 	mov	r6,a
      000AE7 FF               [12] 3105 	mov	r7,a
      000AE8 E5 81            [12] 3106 	mov	a,sp
      000AEA 24 F6            [12] 3107 	add	a,#0xf6
      000AEC F8               [12] 3108 	mov	r0,a
      000AED 74 05            [12] 3109 	mov	a,#0x05
      000AEF 26               [12] 3110 	add	a,@r0
      000AF0 FB               [12] 3111 	mov	r3,a
      000AF1 E4               [12] 3112 	clr	a
      000AF2 08               [12] 3113 	inc	r0
      000AF3 36               [12] 3114 	addc	a,@r0
      000AF4 FC               [12] 3115 	mov	r4,a
      000AF5 08               [12] 3116 	inc	r0
      000AF6 86 05            [24] 3117 	mov	ar5,@r0
      000AF8 8B 82            [24] 3118 	mov	dpl,r3
      000AFA 8C 83            [24] 3119 	mov	dph,r4
      000AFC 8D F0            [24] 3120 	mov	b,r5
      000AFE E5 81            [12] 3121 	mov	a,sp
      000B00 24 E8            [12] 3122 	add	a,#0xe8
      000B02 F8               [12] 3123 	mov	r0,a
      000B03 12r00r00         [24] 3124 	lcall	__gptrget
      000B06 F6               [12] 3125 	mov	@r0,a
      000B07 A3               [24] 3126 	inc	dptr
      000B08 12r00r00         [24] 3127 	lcall	__gptrget
      000B0B 08               [12] 3128 	inc	r0
      000B0C F6               [12] 3129 	mov	@r0,a
      000B0D A3               [24] 3130 	inc	dptr
      000B0E 12r00r00         [24] 3131 	lcall	__gptrget
      000B11 08               [12] 3132 	inc	r0
      000B12 F6               [12] 3133 	mov	@r0,a
      000B13 E5 81            [12] 3134 	mov	a,sp
      000B15 24 EB            [12] 3135 	add	a,#0xeb
      000B17 F8               [12] 3136 	mov	r0,a
      000B18 E5 81            [12] 3137 	mov	a,sp
      000B1A 24 F9            [12] 3138 	add	a,#0xF9
      000B1C F6               [12] 3139 	mov	@r0,a
      000B1D E5 81            [12] 3140 	mov	a,sp
      000B1F 24 EB            [12] 3141 	add	a,#0xeb
      000B21 F8               [12] 3142 	mov	r0,a
      000B22 E5 81            [12] 3143 	mov	a,sp
      000B24 24 EC            [12] 3144 	add	a,#0xec
      000B26 F9               [12] 3145 	mov	r1,a
      000B27 E6               [12] 3146 	mov	a,@r0
      000B28 F7               [12] 3147 	mov	@r1,a
                                   3148 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:363: return c;
                                   3149 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:330: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000B29                       3150 00112$:
      000B29 E5 81            [12] 3151 	mov	a,sp
      000B2B 24 E8            [12] 3152 	add	a,#0xe8
      000B2D F8               [12] 3153 	mov	r0,a
      000B2E 86 82            [24] 3154 	mov	dpl,@r0
      000B30 08               [12] 3155 	inc	r0
      000B31 86 83            [24] 3156 	mov	dph,@r0
      000B33 08               [12] 3157 	inc	r0
      000B34 86 F0            [24] 3158 	mov	b,@r0
      000B36 12r00r00         [24] 3159 	lcall	__gptrget
      000B39 FD               [12] 3160 	mov	r5,a
      000B3A FB               [12] 3161 	mov	r3,a
      000B3B 7C 00            [12] 3162 	mov	r4,#0x00
      000B3D BB 00 06         [24] 3163 	cjne	r3,#0x00,00144$
      000B40 BC 00 03         [24] 3164 	cjne	r4,#0x00,00144$
      000B43 02r0Dr13         [24] 3165 	ljmp	00110$
      000B46                       3166 00144$:
                                   3167 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:342: len = a->len;
      000B46 E5 81            [12] 3168 	mov	a,sp
      000B48 24 E8            [12] 3169 	add	a,#0xe8
      000B4A F8               [12] 3170 	mov	r0,a
      000B4B 74 01            [12] 3171 	mov	a,#0x01
      000B4D 26               [12] 3172 	add	a,@r0
      000B4E FA               [12] 3173 	mov	r2,a
