                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:25 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cc2530_rf
      000929 D0 05            [24] 2990 	pop	ar5
      00092B D0 06            [24] 2991 	pop	ar6
      00092D D0 07            [24] 2992 	pop	ar7
      00092F 8D 82            [24] 2993 	mov	dpl,r5
      000931 8E 83            [24] 2994 	mov	dph,r6
      000933 8F F0            [24] 2995 	mov	b,r7
      000935 EB               [12] 2996 	mov	a,r3
      000936 12r00r00         [24] 2997 	lcall	__gptrput
      000939 A3               [24] 2998 	inc	dptr
      00093A EC               [12] 2999 	mov	a,r4
      00093B 12r00r00         [24] 3000 	lcall	__gptrput
                                   3001 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:691: return RADIO_RESULT_OK;
      00093E 75 82 00         [24] 3002 	mov	dpl,#0x00
      000941 02r09rE2         [24] 3003 	ljmp	00121$
                                   3004 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:692: case RADIO_CONST_CHANNEL_MIN:
      000944                       3005 00115$:
                                   3006 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:693: *value = CC2530_RF_CHANNEL_MIN;
      000944 E5 81            [12] 3007 	mov	a,sp
      000946 24 FB            [12] 3008 	add	a,#0xfb
      000948 F8               [12] 3009 	mov	r0,a
      000949 86 05            [24] 3010 	mov	ar5,@r0
      00094B 08               [12] 3011 	inc	r0
      00094C 86 06            [24] 3012 	mov	ar6,@r0
      00094E 08               [12] 3013 	inc	r0
      00094F 86 07            [24] 3014 	mov	ar7,@r0
      000951 8D 82            [24] 3015 	mov	dpl,r5
      000953 8E 83            [24] 3016 	mov	dph,r6
      000955 8F F0            [24] 3017 	mov	b,r7
      000957 74 0B            [12] 3018 	mov	a,#0x0B
      000959 12r00r00         [24] 3019 	lcall	__gptrput
      00095C A3               [24] 3020 	inc	dptr
      00095D E4               [12] 3021 	clr	a
      00095E 12r00r00         [24] 3022 	lcall	__gptrput
                                   3023 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:694: return RADIO_RESULT_OK;
      000961 75 82 00         [24] 3024 	mov	dpl,#0x00
      000964 02r09rE2         [24] 3025 	ljmp	00121$
                                   3026 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:695: case RADIO_CONST_CHANNEL_MAX:
      000967                       3027 00116$:
                                   3028 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:696: *value = CC2530_RF_CHANNEL_MAX;
      000967 E5 81            [12] 3029 	mov	a,sp
      000969 24 FB            [12] 3030 	add	a,#0xfb
      00096B F8               [12] 3031 	mov	r0,a
      00096C 86 05            [24] 3032 	mov	ar5,@r0
      00096E 08               [12] 3033 	inc	r0
      00096F 86 06            [24] 3034 	mov	ar6,@r0
      000971 08               [12] 3035 	inc	r0
      000972 86 07            [24] 3036 	mov	ar7,@r0
      000974 8D 82            [24] 3037 	mov	dpl,r5
      000976 8E 83            [24] 3038 	mov	dph,r6
      000978 8F F0            [24] 3039 	mov	b,r7
      00097A 74 1A            [12] 3040 	mov	a,#0x1A
      00097C 12r00r00         [24] 3041 	lcall	__gptrput
      00097F A3               [24] 3042 	inc	dptr
      000980 E4               [12] 3043 	clr	a
      000981 12r00r00         [24] 3044 	lcall	__gptrput
                                   3045 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:697: return RADIO_RESULT_OK;
      000984 75 82 00         [24] 3046 	mov	dpl,#0x00
                                   3047 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:698: case RADIO_CONST_TXPOWER_MIN:
      000987 80 59            [24] 3048 	sjmp	00121$
      000989                       3049 00117$:
                                   3050 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:699: *value = OUTPUT_POWER_MIN;
      000989 E5 81            [12] 3051 	mov	a,sp
      00098B 24 FB            [12] 3052 	add	a,#0xfb
      00098D F8               [12] 3053 	mov	r0,a
      00098E 86 05            [24] 3054 	mov	ar5,@r0
      000990 08               [12] 3055 	inc	r0
      000991 86 06            [24] 3056 	mov	ar6,@r0
      000993 08               [12] 3057 	inc	r0
      000994 86 07            [24] 3058 	mov	ar7,@r0
      000996 90r00r30         [24] 3059 	mov	dptr,#(_output_power + 0x0030)
      000999 E4               [12] 3060 	clr	a
      00099A 93               [24] 3061 	movc	a,@a+dptr
      00099B FB               [12] 3062 	mov	r3,a
      00099C A3               [24] 3063 	inc	dptr
      00099D E4               [12] 3064 	clr	a
      00099E 93               [24] 3065 	movc	a,@a+dptr
      00099F FC               [12] 3066 	mov	r4,a
      0009A0 8D 82            [24] 3067 	mov	dpl,r5
      0009A2 8E 83            [24] 3068 	mov	dph,r6
      0009A4 8F F0            [24] 3069 	mov	b,r7
      0009A6 EB               [12] 3070 	mov	a,r3
      0009A7 12r00r00         [24] 3071 	lcall	__gptrput
      0009AA A3               [24] 3072 	inc	dptr
      0009AB EC               [12] 3073 	mov	a,r4
      0009AC 12r00r00         [24] 3074 	lcall	__gptrput
                                   3075 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:700: return RADIO_RESULT_OK;
      0009AF 75 82 00         [24] 3076 	mov	dpl,#0x00
                                   3077 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:701: case RADIO_CONST_TXPOWER_MAX:
      0009B2 80 2E            [24] 3078 	sjmp	00121$
      0009B4                       3079 00118$:
                                   3080 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:702: *value = OUTPUT_POWER_MAX;
      0009B4 E5 81            [12] 3081 	mov	a,sp
      0009B6 24 FB            [12] 3082 	add	a,#0xfb
      0009B8 F8               [12] 3083 	mov	r0,a
      0009B9 86 05            [24] 3084 	mov	ar5,@r0
      0009BB 08               [12] 3085 	inc	r0
      0009BC 86 06            [24] 3086 	mov	ar6,@r0
      0009BE 08               [12] 3087 	inc	r0
      0009BF 86 07            [24] 3088 	mov	ar7,@r0
      0009C1 90r00r00         [24] 3089 	mov	dptr,#_output_power
      0009C4 E4               [12] 3090 	clr	a
      0009C5 93               [24] 3091 	movc	a,@a+dptr
      0009C6 FB               [12] 3092 	mov	r3,a
      0009C7 A3               [24] 3093 	inc	dptr
      0009C8 E4               [12] 3094 	clr	a
      0009C9 93               [24] 3095 	movc	a,@a+dptr
      0009CA FC               [12] 3096 	mov	r4,a
      0009CB 8D 82            [24] 3097 	mov	dpl,r5
      0009CD 8E 83            [24] 3098 	mov	dph,r6
      0009CF 8F F0            [24] 3099 	mov	b,r7
      0009D1 EB               [12] 3100 	mov	a,r3
      0009D2 12r00r00         [24] 3101 	lcall	__gptrput
      0009D5 A3               [24] 3102 	inc	dptr
      0009D6 EC               [12] 3103 	mov	a,r4
      0009D7 12r00r00         [24] 3104 	lcall	__gptrput
                                   3105 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:703: return RADIO_RESULT_OK;
      0009DA 75 82 00         [24] 3106 	mov	dpl,#0x00
                                   3107 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:704: default:
      0009DD 80 03            [24] 3108 	sjmp	00121$
      0009DF                       3109 00119$:
                                   3110 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:705: return RADIO_RESULT_NOT_SUPPORTED;
      0009DF 75 82 01         [24] 3111 	mov	dpl,#0x01
                                   3112 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:706: }
      0009E2                       3113 00121$:
      0009E2 02r00r00         [24] 3114 	ljmp	__sdcc_banked_ret
                                   3115 ;------------------------------------------------------------
                                   3116 ;Allocation info for local variables in function 'set_value'
                                   3117 ;------------------------------------------------------------
                                   3118 ;value                     Allocated to stack - sp -4
                                   3119 ;param                     Allocated to registers r6 r7 
                                   3120 ;------------------------------------------------------------
                                   3121 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:710: set_value(radio_param_t param, radio_value_t value)
                                   3122 ;	-----------------------------------------
                                   3123 ;	 function set_value
                                   3124 ;	-----------------------------------------
      0009E5                       3125 _set_value:
      0009E5 AE 82            [24] 3126 	mov	r6,dpl
      0009E7 AF 83            [24] 3127 	mov	r7,dph
                                   3128 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:712: switch(param) {
      0009E9 C3               [12] 3129 	clr	c
      0009EA 74 07            [12] 3130 	mov	a,#0x07
      0009EC 9E               [12] 3131 	subb	a,r6
      0009ED E4               [12] 3132 	clr	a
      0009EE 9F               [12] 3133 	subb	a,r7
      0009EF 50 03            [24] 3134 	jnc	00147$
      0009F1 02r0BrA9         [24] 3135 	ljmp	00122$
      0009F4                       3136 00147$:
      0009F4 EE               [12] 3137 	mov	a,r6
      0009F5 24 0A            [12] 3138 	add	a,#(00148$-3-.)
      0009F7 83               [24] 3139 	movc	a,@a+pc
      0009F8 F5 82            [12] 3140 	mov	dpl,a
      0009FA EE               [12] 3141 	mov	a,r6
      0009FB 24 0C            [12] 3142 	add	a,#(00149$-3-.)
      0009FD 83               [24] 3143 	movc	a,@a+pc
      0009FE F5 83            [12] 3144 	mov	dph,a
      000A00 E4               [12] 3145 	clr	a
      000A01 73               [24] 3146 	jmp	@a+dptr
      000A02                       3147 00148$:
      000A02r12                    3148 	.db	00101$
      000A03r4C                    3149 	.db	00106$
      000A04r9B                    3150 	.db	00112$
      000A05rB8                    3151 	.db	00113$
      000A06rD5                    3152 	.db	00114$
      000A07rA9                    3153 	.db	00122$
      000A08r36                    3154 	.db	00117$
      000A09r91                    3155 	.db	00121$
      000A0A                       3156 00149$:
      000A0As0A                    3157 	.db	00101$>>8
      000A0Bs0A                    3158 	.db	00106$>>8
      000A0Cs0A                    3159 	.db	00112$>>8
      000A0Ds0A                    3160 	.db	00113$>>8
      000A0Es0A                    3161 	.db	00114$>>8
      000A0Fs0B                    3162 	.db	00122$>>8
      000A10s0B                    3163 	.db	00117$>>8
      000A11s0B                    3164 	.db	00121$>>8
                                   3165 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:713: case RADIO_PARAM_POWER_MODE:
      000A12                       3166 00101$:
                                   3167 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:714: if(value == RADIO_POWER_MODE_ON) {
      000A12 E5 81            [12] 3168 	mov	a,sp
      000A14 24 FC            [12] 3169 	add	a,#0xfc
      000A16 F8               [12] 3170 	mov	r0,a
      000A17 B6 01 13         [24] 3171 	cjne	@r0,#0x01,00103$
      000A1A 08               [12] 3172 	inc	r0
      000A1B B6 00 0F         [24] 3173 	cjne	@r0,#0x00,00103$
                                   3174 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:715: on();
      000A1E 78rC8            [12] 3175 	mov	r0,#_on
      000A20 79s06            [12] 3176 	mov	r1,#(_on >> 8)
      000A22 7As00            [12] 3177 	mov	r2,#(_on >> 16)
      000A24 12r00r00         [24] 3178 	lcall	__sdcc_banked_call
                                   3179 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:716: return RADIO_RESULT_OK;
      000A27 75 82 00         [24] 3180 	mov	dpl,#0x00
      000A2A 02r0BrAC         [24] 3181 	ljmp	00124$
      000A2D                       3182 00103$:
                                   3183 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:718: if(value == RADIO_POWER_MODE_OFF) {
      000A2D E5 81            [12] 3184 	mov	a,sp
      000A2F 24 FC            [12] 3185 	add	a,#0xfc
      000A31 F8               [12] 3186 	mov	r0,a
      000A32 E6               [12] 3187 	mov	a,@r0
      000A33 08               [12] 3188 	inc	r0
      000A34 46               [12] 3189 	orl	a,@r0
      000A35 70 0F            [24] 3190 	jnz	00105$
                                   3191 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:719: off();
      000A37 78rDF            [12] 3192 	mov	r0,#_off
      000A39 79s06            [12] 3193 	mov	r1,#(_off >> 8)
      000A3B 7As00            [12] 3194 	mov	r2,#(_off >> 16)
      000A3D 12r00r00         [24] 3195 	lcall	__sdcc_banked_call
                                   3196 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:720: return RADIO_RESULT_OK;
      000A40 75 82 00         [24] 3197 	mov	dpl,#0x00
      000A43 02r0BrAC         [24] 3198 	ljmp	00124$
      000A46                       3199 00105$:
                                   3200 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:722: return RADIO_RESULT_INVALID_VALUE;
      000A46 75 82 02         [24] 3201 	mov	dpl,#0x02
      000A49 02r0BrAC         [24] 3202 	ljmp	00124$
                                   3203 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:723: case RADIO_PARAM_CHANNEL:
      000A4C                       3204 00106$:
                                   3205 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:724: if(value < CC2530_RF_CHANNEL_MIN || value > CC2530_RF_CHANNEL_MAX) {
      000A4C E5 81            [12] 3206 	mov	a,sp
      000A4E 24 FC            [12] 3207 	add	a,#0xfc
      000A50 F8               [12] 3208 	mov	r0,a
      000A51 C3               [12] 3209 	clr	c
      000A52 E6               [12] 3210 	mov	a,@r0
      000A53 94 0B            [12] 3211 	subb	a,#0x0B
      000A55 08               [12] 3212 	inc	r0
      000A56 E6               [12] 3213 	mov	a,@r0
      000A57 64 80            [12] 3214 	xrl	a,#0x80
      000A59 94 80            [12] 3215 	subb	a,#0x80
      000A5B 40 15            [24] 3216 	jc	00107$
      000A5D E5 81            [12] 3217 	mov	a,sp
      000A5F 24 FC            [12] 3218 	add	a,#0xfc
      000A61 F8               [12] 3219 	mov	r0,a
      000A62 C3               [12] 3220 	clr	c
      000A63 74 1A            [12] 3221 	mov	a,#0x1A
      000A65 96               [12] 3222 	subb	a,@r0
      000A66 74 80            [12] 3223 	mov	a,#(0x00 ^ 0x80)
      000A68 08               [12] 3224 	inc	r0
      000A69 86 F0            [24] 3225 	mov	b,@r0
      000A6B 63 F0 80         [24] 3226 	xrl	b,#0x80
      000A6E 95 F0            [12] 3227 	subb	a,b
      000A70 50 06            [24] 3228 	jnc	00108$
      000A72                       3229 00107$:
                                   3230 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:725: return RADIO_RESULT_INVALID_VALUE;
      000A72 75 82 02         [24] 3231 	mov	dpl,#0x02
      000A75 02r0BrAC         [24] 3232 	ljmp	00124$
      000A78                       3233 00108$:
                                   3234 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:727: if(set_channel(value) == CC2530_RF_CHANNEL_SET_ERROR) {
      000A78 E5 81            [12] 3235 	mov	a,sp
      000A7A 24 FC            [12] 3236 	add	a,#0xfc
      000A7C F8               [12] 3237 	mov	r0,a
      000A7D 86 07            [24] 3238 	mov	ar7,@r0
      000A7F 8F 82            [24] 3239 	mov	dpl,r7
      000A81 78r29            [12] 3240 	mov	r0,#_set_channel
      000A83 79s00            [12] 3241 	mov	r1,#(_set_channel >> 8)
      000A85 7As00            [12] 3242 	mov	r2,#(_set_channel >> 16)
      000A87 12r00r00         [24] 3243 	lcall	__sdcc_banked_call
      000A8A AF 82            [24] 3244 	mov	r7,dpl
      000A8C BF FF 06         [24] 3245 	cjne	r7,#0xFF,00111$
                                   3246 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:728: return RADIO_RESULT_ERROR;
      000A8F 75 82 03         [24] 3247 	mov	dpl,#0x03
      000A92 02r0BrAC         [24] 3248 	ljmp	00124$
      000A95                       3249 00111$:
                                   3250 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:730: return RADIO_RESULT_OK;
      000A95 75 82 00         [24] 3251 	mov	dpl,#0x00
      000A98 02r0BrAC         [24] 3252 	ljmp	00124$
                                   3253 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:731: case RADIO_PARAM_PAN_ID:
      000A9B                       3254 00112$:
                                   3255 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:732: set_pan_id(value & 0xffff);
      000A9B E5 81            [12] 3256 	mov	a,sp
      000A9D 24 FC            [12] 3257 	add	a,#0xfc
      000A9F F8               [12] 3258 	mov	r0,a
      000AA0 86 06            [24] 3259 	mov	ar6,@r0
      000AA2 08               [12] 3260 	inc	r0
      000AA3 86 07            [24] 3261 	mov	ar7,@r0
      000AA5 8E 82            [24] 3262 	mov	dpl,r6
      000AA7 8F 83            [24] 3263 	mov	dph,r7
      000AA9 78r80            [12] 3264 	mov	r0,#_set_pan_id
      000AAB 79s00            [12] 3265 	mov	r1,#(_set_pan_id >> 8)
      000AAD 7As00            [12] 3266 	mov	r2,#(_set_pan_id >> 16)
      000AAF 12r00r00         [24] 3267 	lcall	__sdcc_banked_call
                                   3268 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:733: return RADIO_RESULT_OK;
      000AB2 75 82 00         [24] 3269 	mov	dpl,#0x00
      000AB5 02r0BrAC         [24] 3270 	ljmp	00124$
                                   3271 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:734: case RADIO_PARAM_16BIT_ADDR:
      000AB8                       3272 00113$:
                                   3273 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:735: set_short_addr(value & 0xffff);
      000AB8 E5 81            [12] 3274 	mov	a,sp
      000ABA 24 FC            [12] 3275 	add	a,#0xfc
      000ABC F8               [12] 3276 	mov	r0,a
      000ABD 86 06            [24] 3277 	mov	ar6,@r0
      000ABF 08               [12] 3278 	inc	r0
      000AC0 86 07            [24] 3279 	mov	ar7,@r0
      000AC2 8E 82            [24] 3280 	mov	dpl,r6
      000AC4 8F 83            [24] 3281 	mov	dph,r7
      000AC6 78rAF            [12] 3282 	mov	r0,#_set_short_addr
      000AC8 79s00            [12] 3283 	mov	r1,#(_set_short_addr >> 8)
      000ACA 7As00            [12] 3284 	mov	r2,#(_set_short_addr >> 16)
      000ACC 12r00r00         [24] 3285 	lcall	__sdcc_banked_call
                                   3286 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:736: return RADIO_RESULT_OK;
      000ACF 75 82 00         [24] 3287 	mov	dpl,#0x00
      000AD2 02r0BrAC         [24] 3288 	ljmp	00124$
                                   3289 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:737: case RADIO_PARAM_RX_MODE:
      000AD5                       3290 00114$:
                                   3291 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:739: RADIO_RX_MODE_AUTOACK)) {
      000AD5 E5 81            [12] 3292 	mov	a,sp
      000AD7 24 FC            [12] 3293 	add	a,#0xfc
      000AD9 F8               [12] 3294 	mov	r0,a
      000ADA E6               [12] 3295 	mov	a,@r0
      000ADB 54 FC            [12] 3296 	anl	a,#0xFC
      000ADD 70 04            [24] 3297 	jnz	00157$
      000ADF 08               [12] 3298 	inc	r0
      000AE0 E6               [12] 3299 	mov	a,@r0
      000AE1 60 06            [24] 3300 	jz	00116$
      000AE3                       3301 00157$:
                                   3302 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:740: return RADIO_RESULT_INVALID_VALUE;
      000AE3 75 82 02         [24] 3303 	mov	dpl,#0x02
      000AE6 02r0BrAC         [24] 3304 	ljmp	00124$
      000AE9                       3305 00116$:
                                   3306 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:743: set_frame_filtering((value & RADIO_RX_MODE_ADDRESS_FILTER) != 0);
      000AE9 E5 81            [12] 3307 	mov	a,sp
      000AEB 24 FC            [12] 3308 	add	a,#0xfc
      000AED F8               [12] 3309 	mov	r0,a
      000AEE 74 01            [12] 3310 	mov	a,#0x01
      000AF0 56               [12] 3311 	anl	a,@r0
      000AF1 FE               [12] 3312 	mov	r6,a
      000AF2 7F 00            [12] 3313 	mov	r7,#0x00
      000AF4 E4               [12] 3314 	clr	a
      000AF5 BE 00 04         [24] 3315 	cjne	r6,#0x00,00158$
      000AF8 BF 00 01         [24] 3316 	cjne	r7,#0x00,00158$
      000AFB 04               [12] 3317 	inc	a
      000AFC                       3318 00158$:
      000AFC FE               [12] 3319 	mov	r6,a
      000AFD B4 01 00         [24] 3320 	cjne	a,#0x01,00160$
      000B00                       3321 00160$:
      000B00 E4               [12] 3322 	clr	a
      000B01 33               [12] 3323 	rlc	a
      000B02 F5 82            [12] 3324 	mov	dpl,a
      000B04 78r4A            [12] 3325 	mov	r0,#_set_frame_filtering
      000B06 79s02            [12] 3326 	mov	r1,#(_set_frame_filtering >> 8)
      000B08 7As00            [12] 3327 	mov	r2,#(_set_frame_filtering >> 16)
      000B0A 12r00r00         [24] 3328 	lcall	__sdcc_banked_call
                                   3329 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:744: set_auto_ack((value & RADIO_RX_MODE_AUTOACK) != 0);
      000B0D E5 81            [12] 3330 	mov	a,sp
      000B0F 24 FC            [12] 3331 	add	a,#0xfc
      000B11 F8               [12] 3332 	mov	r0,a
      000B12 74 02            [12] 3333 	mov	a,#0x02
      000B14 56               [12] 3334 	anl	a,@r0
      000B15 FE               [12] 3335 	mov	r6,a
      000B16 7F 00            [12] 3336 	mov	r7,#0x00
      000B18 E4               [12] 3337 	clr	a
      000B19 BE 00 04         [24] 3338 	cjne	r6,#0x00,00161$
      000B1C BF 00 01         [24] 3339 	cjne	r7,#0x00,00161$
      000B1F 04               [12] 3340 	inc	a
      000B20                       3341 00161$:
      000B20 FE               [12] 3342 	mov	r6,a
      000B21 B4 01 00         [24] 3343 	cjne	a,#0x01,00163$
      000B24                       3344 00163$:
      000B24 E4               [12] 3345 	clr	a
      000B25 33               [12] 3346 	rlc	a
      000B26 F5 82            [12] 3347 	mov	dpl,a
      000B28 78r66            [12] 3348 	mov	r0,#_set_auto_ack
      000B2A 79s02            [12] 3349 	mov	r1,#(_set_auto_ack >> 8)
      000B2C 7As00            [12] 3350 	mov	r2,#(_set_auto_ack >> 16)
      000B2E 12r00r00         [24] 3351 	lcall	__sdcc_banked_call
                                   3352 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:746: return RADIO_RESULT_OK;
      000B31 75 82 00         [24] 3353 	mov	dpl,#0x00
                                   3354 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:747: case RADIO_PARAM_TXPOWER:
      000B34 80 76            [24] 3355 	sjmp	00124$
      000B36                       3356 00117$:
                                   3357 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:748: if(value < OUTPUT_POWER_MIN || value > OUTPUT_POWER_MAX) {
      000B36 90r00r30         [24] 3358 	mov	dptr,#(_output_power + 0x0030)
      000B39 E4               [12] 3359 	clr	a
      000B3A 93               [24] 3360 	movc	a,@a+dptr
      000B3B FE               [12] 3361 	mov	r6,a
      000B3C A3               [24] 3362 	inc	dptr
      000B3D E4               [12] 3363 	clr	a
      000B3E 93               [24] 3364 	movc	a,@a+dptr
      000B3F FF               [12] 3365 	mov	r7,a
      000B40 E5 81            [12] 3366 	mov	a,sp
      000B42 24 FC            [12] 3367 	add	a,#0xfc
      000B44 F8               [12] 3368 	mov	r0,a
      000B45 C3               [12] 3369 	clr	c
      000B46 E6               [12] 3370 	mov	a,@r0
      000B47 9E               [12] 3371 	subb	a,r6
      000B48 08               [12] 3372 	inc	r0
      000B49 E6               [12] 3373 	mov	a,@r0
      000B4A 64 80            [12] 3374 	xrl	a,#0x80
      000B4C 8F F0            [24] 3375 	mov	b,r7
      000B4E 63 F0 80         [24] 3376 	xrl	b,#0x80
      000B51 95 F0            [12] 3377 	subb	a,b
      000B53 40 1F            [24] 3378 	jc	00118$
      000B55 90r00r00         [24] 3379 	mov	dptr,#_output_power
      000B58 E4               [12] 3380 	clr	a
      000B59 93               [24] 3381 	movc	a,@a+dptr
      000B5A FE               [12] 3382 	mov	r6,a
      000B5B A3               [24] 3383 	inc	dptr
      000B5C E4               [12] 3384 	clr	a
      000B5D 93               [24] 3385 	movc	a,@a+dptr
      000B5E FF               [12] 3386 	mov	r7,a
      000B5F E5 81            [12] 3387 	mov	a,sp
      000B61 24 FC            [12] 3388 	add	a,#0xfc
      000B63 F8               [12] 3389 	mov	r0,a
      000B64 C3               [12] 3390 	clr	c
      000B65 EE               [12] 3391 	mov	a,r6
      000B66 96               [12] 3392 	subb	a,@r0
      000B67 EF               [12] 3393 	mov	a,r7
      000B68 64 80            [12] 3394 	xrl	a,#0x80
      000B6A 08               [12] 3395 	inc	r0
      000B6B 86 F0            [24] 3396 	mov	b,@r0
      000B6D 63 F0 80         [24] 3397 	xrl	b,#0x80
      000B70 95 F0            [12] 3398 	subb	a,b
      000B72 50 05            [24] 3399 	jnc	00119$
      000B74                       3400 00118$:
                                   3401 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:749: return RADIO_RESULT_INVALID_VALUE;
      000B74 75 82 02         [24] 3402 	mov	dpl,#0x02
      000B77 80 33            [24] 3403 	sjmp	00124$
      000B79                       3404 00119$:
                                   3405 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:752: set_tx_power(value);
      000B79 E5 81            [12] 3406 	mov	a,sp
      000B7B 24 FC            [12] 3407 	add	a,#0xfc
      000B7D F8               [12] 3408 	mov	r0,a
      000B7E 86 82            [24] 3409 	mov	dpl,@r0
      000B80 08               [12] 3410 	inc	r0
      000B81 86 83            [24] 3411 	mov	dph,@r0
      000B83 78rC2            [12] 3412 	mov	r0,#_set_tx_power
      000B85 79s01            [12] 3413 	mov	r1,#(_set_tx_power >> 8)
      000B87 7As00            [12] 3414 	mov	r2,#(_set_tx_power >> 16)
      000B89 12r00r00         [24] 3415 	lcall	__sdcc_banked_call
                                   3416 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:753: return RADIO_RESULT_OK;
      000B8C 75 82 00         [24] 3417 	mov	dpl,#0x00
                                   3418 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:754: case RADIO_PARAM_CCA_THRESHOLD:
      000B8F 80 1B            [24] 3419 	sjmp	00124$
      000B91                       3420 00121$:
                                   3421 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:755: set_cca_threshold(value);
      000B91 E5 81            [12] 3422 	mov	a,sp
      000B93 24 FC            [12] 3423 	add	a,#0xfc
      000B95 F8               [12] 3424 	mov	r0,a
      000B96 86 82            [24] 3425 	mov	dpl,@r0
      000B98 08               [12] 3426 	inc	r0
      000B99 86 83            [24] 3427 	mov	dph,@r0
      000B9B 78r26            [12] 3428 	mov	r0,#_set_cca_threshold
      000B9D 79s01            [12] 3429 	mov	r1,#(_set_cca_threshold >> 8)
      000B9F 7As00            [12] 3430 	mov	r2,#(_set_cca_threshold >> 16)
      000BA1 12r00r00         [24] 3431 	lcall	__sdcc_banked_call
                                   3432 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:756: return RADIO_RESULT_OK;
      000BA4 75 82 00         [24] 3433 	mov	dpl,#0x00
                                   3434 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:757: default:
      000BA7 80 03            [24] 3435 	sjmp	00124$
      000BA9                       3436 00122$:
                                   3437 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:758: return RADIO_RESULT_NOT_SUPPORTED;
      000BA9 75 82 01         [24] 3438 	mov	dpl,#0x01
                                   3439 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:759: }
      000BAC                       3440 00124$:
      000BAC 02r00r00         [24] 3441 	ljmp	__sdcc_banked_ret
                                   3442 ;------------------------------------------------------------
                                   3443 ;Allocation info for local variables in function 'get_object'
                                   3444 ;------------------------------------------------------------
                                   3445 ;dest                      Allocated to stack - sp -10
                                   3446 ;size                      Allocated to stack - sp -12
                                   3447 ;param                     Allocated to registers r6 r7 
                                   3448 ;target                    Allocated to stack - sp -4
                                   3449 ;i                         Allocated to stack - sp -1
