                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:30 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph1
      000ACD E6               [12] 3047 	mov	a,@r0
      000ACE C0 E0            [24] 3048 	push	acc
      000AD0 08               [12] 3049 	inc	r0
      000AD1 E6               [12] 3050 	mov	a,@r0
      000AD2 C0 E0            [24] 3051 	push	acc
      000AD4 E5 81            [12] 3052 	mov	a,sp
      000AD6 24 F8            [12] 3053 	add	a,#0xf8
      000AD8 F8               [12] 3054 	mov	r0,a
      000AD9 86 82            [24] 3055 	mov	dpl,@r0
      000ADB 08               [12] 3056 	inc	r0
      000ADC 86 83            [24] 3057 	mov	dph,@r0
      000ADE 08               [12] 3058 	inc	r0
      000ADF 86 F0            [24] 3059 	mov	b,@r0
      000AE1 78r00            [12] 3060 	mov	r0,#_handle_data
      000AE3 79s05            [12] 3061 	mov	r1,#(_handle_data >> 8)
      000AE5 7As00            [12] 3062 	mov	r2,#(_handle_data >> 16)
      000AE7 12r00r00         [24] 3063 	lcall	__sdcc_banked_call
      000AEA 15 81            [12] 3064 	dec	sp
      000AEC 15 81            [12] 3065 	dec	sp
      000AEE 15 81            [12] 3066 	dec	sp
      000AF0                       3067 00113$:
      000AF0 E5 81            [12] 3068 	mov	a,sp
      000AF2 24 FA            [12] 3069 	add	a,#0xFA
      000AF4 F5 81            [12] 3070 	mov	sp,a
      000AF6 02r00r00         [24] 3071 	ljmp	__sdcc_banked_ret
                                   3072 ;------------------------------------------------------------
                                   3073 ;Allocation info for local variables in function 'send_next_packet'
                                   3074 ;------------------------------------------------------------
                                   3075 ;ptr                       Allocated to registers r5 r6 r7 
                                   3076 ;c                         Allocated to stack - sp -2
                                   3077 ;len                       Allocated to registers r3 r4 
                                   3078 ;sloc0                     Allocated to stack - sp -5
                                   3079 ;sloc1                     Allocated to stack - sp -7
                                   3080 ;------------------------------------------------------------
                                   3081 ;	/opt/contiki/core/net/rime/rudolph1.c:274: send_next_packet(void *ptr)
                                   3082 ;	-----------------------------------------
                                   3083 ;	 function send_next_packet
                                   3084 ;	-----------------------------------------
      000AF9                       3085 _send_next_packet:
      000AF9 E5 81            [12] 3086 	mov	a,sp
      000AFB 24 08            [12] 3087 	add	a,#0x08
      000AFD F5 81            [12] 3088 	mov	sp,a
      000AFF AD 82            [24] 3089 	mov	r5,dpl
      000B01 AE 83            [24] 3090 	mov	r6,dph
      000B03 AF F0            [24] 3091 	mov	r7,b
                                   3092 ;	/opt/contiki/core/net/rime/rudolph1.c:276: struct rudolph1_conn *c = ptr;
      000B05 A8 81            [24] 3093 	mov	r0,sp
      000B07 18               [12] 3094 	dec	r0
      000B08 18               [12] 3095 	dec	r0
      000B09 A6 05            [24] 3096 	mov	@r0,ar5
      000B0B 08               [12] 3097 	inc	r0
      000B0C A6 06            [24] 3098 	mov	@r0,ar6
      000B0E 08               [12] 3099 	inc	r0
      000B0F A6 07            [24] 3100 	mov	@r0,ar7
                                   3101 ;	/opt/contiki/core/net/rime/rudolph1.c:278: if(c->nacks == 0) {
      000B11 A8 81            [24] 3102 	mov	r0,sp
      000B13 18               [12] 3103 	dec	r0
      000B14 18               [12] 3104 	dec	r0
      000B15 74 AC            [12] 3105 	mov	a,#0xAC
      000B17 26               [12] 3106 	add	a,@r0
      000B18 FA               [12] 3107 	mov	r2,a
      000B19 E4               [12] 3108 	clr	a
      000B1A 08               [12] 3109 	inc	r0
      000B1B 36               [12] 3110 	addc	a,@r0
      000B1C FB               [12] 3111 	mov	r3,a
      000B1D 08               [12] 3112 	inc	r0
      000B1E 86 04            [24] 3113 	mov	ar4,@r0
      000B20 8A 82            [24] 3114 	mov	dpl,r2
      000B22 8B 83            [24] 3115 	mov	dph,r3
      000B24 8C F0            [24] 3116 	mov	b,r4
      000B26 12r00r00         [24] 3117 	lcall	__gptrget
      000B29 60 03            [24] 3118 	jz	00114$
      000B2B 02r0CrB6         [24] 3119 	ljmp	00104$
      000B2E                       3120 00114$:
                                   3121 ;	/opt/contiki/core/net/rime/rudolph1.c:279: len = format_data(c, c->chunk);
      000B2E C0 02            [24] 3122 	push	ar2
      000B30 C0 03            [24] 3123 	push	ar3
      000B32 C0 04            [24] 3124 	push	ar4
      000B34 E5 81            [12] 3125 	mov	a,sp
      000B36 24 FB            [12] 3126 	add	a,#0xfb
      000B38 F8               [12] 3127 	mov	r0,a
      000B39 E5 81            [12] 3128 	mov	a,sp
      000B3B 24 F8            [12] 3129 	add	a,#0xf8
      000B3D F9               [12] 3130 	mov	r1,a
      000B3E 74 A7            [12] 3131 	mov	a,#0xA7
      000B40 26               [12] 3132 	add	a,@r0
      000B41 F7               [12] 3133 	mov	@r1,a
      000B42 E4               [12] 3134 	clr	a
      000B43 08               [12] 3135 	inc	r0
      000B44 36               [12] 3136 	addc	a,@r0
      000B45 09               [12] 3137 	inc	r1
      000B46 F7               [12] 3138 	mov	@r1,a
      000B47 08               [12] 3139 	inc	r0
      000B48 09               [12] 3140 	inc	r1
      000B49 E6               [12] 3141 	mov	a,@r0
      000B4A F7               [12] 3142 	mov	@r1,a
      000B4B E5 81            [12] 3143 	mov	a,sp
      000B4D 24 F8            [12] 3144 	add	a,#0xf8
      000B4F F8               [12] 3145 	mov	r0,a
      000B50 86 82            [24] 3146 	mov	dpl,@r0
      000B52 08               [12] 3147 	inc	r0
      000B53 86 83            [24] 3148 	mov	dph,@r0
      000B55 08               [12] 3149 	inc	r0
      000B56 86 F0            [24] 3150 	mov	b,@r0
      000B58 12r00r00         [24] 3151 	lcall	__gptrget
      000B5B FB               [12] 3152 	mov	r3,a
      000B5C A3               [24] 3153 	inc	dptr
      000B5D 12r00r00         [24] 3154 	lcall	__gptrget
      000B60 FC               [12] 3155 	mov	r4,a
      000B61 C0 02            [24] 3156 	push	ar2
      000B63 C0 03            [24] 3157 	push	ar3
      000B65 C0 04            [24] 3158 	push	ar4
      000B67 E5 81            [12] 3159 	mov	a,sp
      000B69 24 F8            [12] 3160 	add	a,#0xf8
      000B6B F8               [12] 3161 	mov	r0,a
      000B6C 86 82            [24] 3162 	mov	dpl,@r0
      000B6E 08               [12] 3163 	inc	r0
      000B6F 86 83            [24] 3164 	mov	dph,@r0
      000B71 08               [12] 3165 	inc	r0
      000B72 86 F0            [24] 3166 	mov	b,@r0
      000B74 78rD2            [12] 3167 	mov	r0,#_format_data
      000B76 79s00            [12] 3168 	mov	r1,#(_format_data >> 8)
      000B78 7As00            [12] 3169 	mov	r2,#(_format_data >> 16)
      000B7A 12r00r00         [24] 3170 	lcall	__sdcc_banked_call
      000B7D AB 82            [24] 3171 	mov	r3,dpl
      000B7F AC 83            [24] 3172 	mov	r4,dph
      000B81 15 81            [12] 3173 	dec	sp
      000B83 15 81            [12] 3174 	dec	sp
      000B85 D0 02            [24] 3175 	pop	ar2
                                   3176 ;	/opt/contiki/core/net/rime/rudolph1.c:280: trickle_send(&c->trickle);
      000B87 E5 81            [12] 3177 	mov	a,sp
      000B89 24 FB            [12] 3178 	add	a,#0xfb
      000B8B F8               [12] 3179 	mov	r0,a
      000B8C 86 82            [24] 3180 	mov	dpl,@r0
      000B8E 08               [12] 3181 	inc	r0
      000B8F 86 83            [24] 3182 	mov	dph,@r0
      000B91 08               [12] 3183 	inc	r0
      000B92 86 F0            [24] 3184 	mov	b,@r0
      000B94 C0 04            [24] 3185 	push	ar4
      000B96 C0 03            [24] 3186 	push	ar3
      000B98 C0 02            [24] 3187 	push	ar2
      000B9A 78r00            [12] 3188 	mov	r0,#_trickle_send
      000B9C 79s00            [12] 3189 	mov	r1,#(_trickle_send >> 8)
      000B9E 7As00            [12] 3190 	mov	r2,#(_trickle_send >> 16)
      000BA0 12r00r00         [24] 3191 	lcall	__sdcc_banked_call
      000BA3 D0 02            [24] 3192 	pop	ar2
      000BA5 D0 03            [24] 3193 	pop	ar3
      000BA7 D0 04            [24] 3194 	pop	ar4
                                   3195 ;	/opt/contiki/core/net/rime/rudolph1.c:281: if(len == RUDOLPH1_DATASIZE) {
      000BA9 BB 40 05         [24] 3196 	cjne	r3,#0x40,00115$
      000BAC BC 00 02         [24] 3197 	cjne	r4,#0x00,00115$
      000BAF 80 09            [24] 3198 	sjmp	00116$
      000BB1                       3199 00115$:
      000BB1 D0 04            [24] 3200 	pop	ar4
      000BB3 D0 03            [24] 3201 	pop	ar3
      000BB5 D0 02            [24] 3202 	pop	ar2
      000BB7 02r0Cr41         [24] 3203 	ljmp	00102$
      000BBA                       3204 00116$:
                                   3205 ;	/opt/contiki/core/net/rime/rudolph1.c:282: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000BBA E5 81            [12] 3206 	mov	a,sp
      000BBC 24 FB            [12] 3207 	add	a,#0xfb
      000BBE F8               [12] 3208 	mov	r0,a
      000BBF 86 02            [24] 3209 	mov	ar2,@r0
      000BC1 08               [12] 3210 	inc	r0
      000BC2 86 03            [24] 3211 	mov	ar3,@r0
      000BC4 08               [12] 3212 	inc	r0
      000BC5 86 04            [24] 3213 	mov	ar4,@r0
      000BC7 E5 81            [12] 3214 	mov	a,sp
      000BC9 24 FB            [12] 3215 	add	a,#0xfb
      000BCB F8               [12] 3216 	mov	r0,a
      000BCC 74 A5            [12] 3217 	mov	a,#0xA5
      000BCE 26               [12] 3218 	add	a,@r0
      000BCF FD               [12] 3219 	mov	r5,a
      000BD0 E4               [12] 3220 	clr	a
      000BD1 08               [12] 3221 	inc	r0
      000BD2 36               [12] 3222 	addc	a,@r0
      000BD3 FE               [12] 3223 	mov	r6,a
      000BD4 08               [12] 3224 	inc	r0
      000BD5 86 07            [24] 3225 	mov	ar7,@r0
      000BD7 8D 82            [24] 3226 	mov	dpl,r5
      000BD9 8E 83            [24] 3227 	mov	dph,r6
      000BDB 8F F0            [24] 3228 	mov	b,r7
      000BDD E5 81            [12] 3229 	mov	a,sp
      000BDF 24 F6            [12] 3230 	add	a,#0xf6
      000BE1 F8               [12] 3231 	mov	r0,a
      000BE2 12r00r00         [24] 3232 	lcall	__gptrget
      000BE5 F6               [12] 3233 	mov	@r0,a
      000BE6 A3               [24] 3234 	inc	dptr
      000BE7 12r00r00         [24] 3235 	lcall	__gptrget
      000BEA 08               [12] 3236 	inc	r0
      000BEB F6               [12] 3237 	mov	@r0,a
      000BEC E5 81            [12] 3238 	mov	a,sp
      000BEE 24 FB            [12] 3239 	add	a,#0xfb
      000BF0 F8               [12] 3240 	mov	r0,a
      000BF1 74 8F            [12] 3241 	mov	a,#0x8F
      000BF3 26               [12] 3242 	add	a,@r0
      000BF4 FD               [12] 3243 	mov	r5,a
      000BF5 E4               [12] 3244 	clr	a
      000BF6 08               [12] 3245 	inc	r0
      000BF7 36               [12] 3246 	addc	a,@r0
      000BF8 FE               [12] 3247 	mov	r6,a
      000BF9 08               [12] 3248 	inc	r0
      000BFA 86 07            [24] 3249 	mov	ar7,@r0
      000BFC C0 04            [24] 3250 	push	ar4
      000BFE C0 03            [24] 3251 	push	ar3
      000C00 C0 02            [24] 3252 	push	ar2
      000C02 C0 02            [24] 3253 	push	ar2
      000C04 C0 03            [24] 3254 	push	ar3
      000C06 C0 04            [24] 3255 	push	ar4
      000C08 74rF9            [12] 3256 	mov	a,#_send_next_packet
      000C0A C0 E0            [24] 3257 	push	acc
      000C0C 74s0A            [12] 3258 	mov	a,#(_send_next_packet >> 8)
      000C0E C0 E0            [24] 3259 	push	acc
      000C10 74s00            [12] 3260 	mov	a,#(_send_next_packet >> 16)
      000C12 C0 E0            [24] 3261 	push	acc
      000C14 E5 81            [12] 3262 	mov	a,sp
      000C16 24 ED            [12] 3263 	add	a,#0xed
      000C18 F8               [12] 3264 	mov	r0,a
      000C19 E6               [12] 3265 	mov	a,@r0
      000C1A C0 E0            [24] 3266 	push	acc
      000C1C 08               [12] 3267 	inc	r0
      000C1D E6               [12] 3268 	mov	a,@r0
      000C1E C0 E0            [24] 3269 	push	acc
      000C20 8D 82            [24] 3270 	mov	dpl,r5
      000C22 8E 83            [24] 3271 	mov	dph,r6
      000C24 8F F0            [24] 3272 	mov	b,r7
      000C26 78r00            [12] 3273 	mov	r0,#_ctimer_set
      000C28 79s00            [12] 3274 	mov	r1,#(_ctimer_set >> 8)
      000C2A 7As00            [12] 3275 	mov	r2,#(_ctimer_set >> 16)
      000C2C 12r00r00         [24] 3276 	lcall	__sdcc_banked_call
      000C2F E5 81            [12] 3277 	mov	a,sp
      000C31 24 F8            [12] 3278 	add	a,#0xf8
      000C33 F5 81            [12] 3279 	mov	sp,a
      000C35 D0 02            [24] 3280 	pop	ar2
      000C37 D0 03            [24] 3281 	pop	ar3
      000C39 D0 04            [24] 3282 	pop	ar4
                                   3283 ;	/opt/contiki/core/net/rime/rudolph1.c:294: c->nacks = 0;
      000C3B D0 04            [24] 3284 	pop	ar4
      000C3D D0 03            [24] 3285 	pop	ar3
      000C3F D0 02            [24] 3286 	pop	ar2
                                   3287 ;	/opt/contiki/core/net/rime/rudolph1.c:282: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000C41                       3288 00102$:
                                   3289 ;	/opt/contiki/core/net/rime/rudolph1.c:288: c->highest_chunk_heard = c->chunk;
      000C41 C0 02            [24] 3290 	push	ar2
      000C43 C0 03            [24] 3291 	push	ar3
      000C45 C0 04            [24] 3292 	push	ar4
      000C47 E5 81            [12] 3293 	mov	a,sp
      000C49 24 FB            [12] 3294 	add	a,#0xfb
      000C4B F8               [12] 3295 	mov	r0,a
      000C4C 74 A9            [12] 3296 	mov	a,#0xA9
      000C4E 26               [12] 3297 	add	a,@r0
      000C4F FD               [12] 3298 	mov	r5,a
      000C50 E4               [12] 3299 	clr	a
      000C51 08               [12] 3300 	inc	r0
      000C52 36               [12] 3301 	addc	a,@r0
      000C53 FE               [12] 3302 	mov	r6,a
      000C54 08               [12] 3303 	inc	r0
      000C55 86 07            [24] 3304 	mov	ar7,@r0
      000C57 E5 81            [12] 3305 	mov	a,sp
      000C59 24 F8            [12] 3306 	add	a,#0xf8
      000C5B F8               [12] 3307 	mov	r0,a
      000C5C 86 82            [24] 3308 	mov	dpl,@r0
      000C5E 08               [12] 3309 	inc	r0
      000C5F 86 83            [24] 3310 	mov	dph,@r0
      000C61 08               [12] 3311 	inc	r0
      000C62 86 F0            [24] 3312 	mov	b,@r0
      000C64 12r00r00         [24] 3313 	lcall	__gptrget
      000C67 FB               [12] 3314 	mov	r3,a
      000C68 A3               [24] 3315 	inc	dptr
      000C69 12r00r00         [24] 3316 	lcall	__gptrget
      000C6C FC               [12] 3317 	mov	r4,a
      000C6D 8D 82            [24] 3318 	mov	dpl,r5
      000C6F 8E 83            [24] 3319 	mov	dph,r6
      000C71 8F F0            [24] 3320 	mov	b,r7
      000C73 EB               [12] 3321 	mov	a,r3
      000C74 12r00r00         [24] 3322 	lcall	__gptrput
      000C77 A3               [24] 3323 	inc	dptr
      000C78 EC               [12] 3324 	mov	a,r4
      000C79 12r00r00         [24] 3325 	lcall	__gptrput
                                   3326 ;	/opt/contiki/core/net/rime/rudolph1.c:289: c->chunk++;
      000C7C E5 81            [12] 3327 	mov	a,sp
      000C7E 24 F8            [12] 3328 	add	a,#0xf8
      000C80 F8               [12] 3329 	mov	r0,a
      000C81 86 82            [24] 3330 	mov	dpl,@r0
      000C83 08               [12] 3331 	inc	r0
      000C84 86 83            [24] 3332 	mov	dph,@r0
      000C86 08               [12] 3333 	inc	r0
      000C87 86 F0            [24] 3334 	mov	b,@r0
      000C89 12r00r00         [24] 3335 	lcall	__gptrget
      000C8C FE               [12] 3336 	mov	r6,a
      000C8D A3               [24] 3337 	inc	dptr
      000C8E 12r00r00         [24] 3338 	lcall	__gptrget
      000C91 FF               [12] 3339 	mov	r7,a
      000C92 0E               [12] 3340 	inc	r6
      000C93 BE 00 01         [24] 3341 	cjne	r6,#0x00,00117$
      000C96 0F               [12] 3342 	inc	r7
      000C97                       3343 00117$:
      000C97 E5 81            [12] 3344 	mov	a,sp
      000C99 24 F8            [12] 3345 	add	a,#0xf8
      000C9B F8               [12] 3346 	mov	r0,a
      000C9C 86 82            [24] 3347 	mov	dpl,@r0
      000C9E 08               [12] 3348 	inc	r0
      000C9F 86 83            [24] 3349 	mov	dph,@r0
      000CA1 08               [12] 3350 	inc	r0
      000CA2 86 F0            [24] 3351 	mov	b,@r0
      000CA4 EE               [12] 3352 	mov	a,r6
      000CA5 12r00r00         [24] 3353 	lcall	__gptrput
      000CA8 A3               [24] 3354 	inc	dptr
      000CA9 EF               [12] 3355 	mov	a,r7
      000CAA 12r00r00         [24] 3356 	lcall	__gptrput
      000CAD D0 04            [24] 3357 	pop	ar4
      000CAF D0 03            [24] 3358 	pop	ar3
      000CB1 D0 02            [24] 3359 	pop	ar2
      000CB3 02r0Dr43         [24] 3360 	ljmp	00105$
      000CB6                       3361 00104$:
                                   3362 ;	/opt/contiki/core/net/rime/rudolph1.c:292: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000CB6 C0 02            [24] 3363 	push	ar2
      000CB8 C0 03            [24] 3364 	push	ar3
      000CBA C0 04            [24] 3365 	push	ar4
      000CBC E5 81            [12] 3366 	mov	a,sp
      000CBE 24 FB            [12] 3367 	add	a,#0xfb
      000CC0 F8               [12] 3368 	mov	r0,a
      000CC1 86 05            [24] 3369 	mov	ar5,@r0
      000CC3 08               [12] 3370 	inc	r0
      000CC4 86 06            [24] 3371 	mov	ar6,@r0
      000CC6 08               [12] 3372 	inc	r0
      000CC7 86 07            [24] 3373 	mov	ar7,@r0
      000CC9 E5 81            [12] 3374 	mov	a,sp
      000CCB 24 FB            [12] 3375 	add	a,#0xfb
      000CCD F8               [12] 3376 	mov	r0,a
      000CCE 74 A5            [12] 3377 	mov	a,#0xA5
      000CD0 26               [12] 3378 	add	a,@r0
      000CD1 FA               [12] 3379 	mov	r2,a
      000CD2 E4               [12] 3380 	clr	a
      000CD3 08               [12] 3381 	inc	r0
      000CD4 36               [12] 3382 	addc	a,@r0
      000CD5 FB               [12] 3383 	mov	r3,a
      000CD6 08               [12] 3384 	inc	r0
      000CD7 86 04            [24] 3385 	mov	ar4,@r0
      000CD9 8A 82            [24] 3386 	mov	dpl,r2
      000CDB 8B 83            [24] 3387 	mov	dph,r3
      000CDD 8C F0            [24] 3388 	mov	b,r4
      000CDF E5 81            [12] 3389 	mov	a,sp
      000CE1 24 F6            [12] 3390 	add	a,#0xf6
      000CE3 F8               [12] 3391 	mov	r0,a
      000CE4 12r00r00         [24] 3392 	lcall	__gptrget
      000CE7 F6               [12] 3393 	mov	@r0,a
      000CE8 A3               [24] 3394 	inc	dptr
      000CE9 12r00r00         [24] 3395 	lcall	__gptrget
      000CEC 08               [12] 3396 	inc	r0
      000CED F6               [12] 3397 	mov	@r0,a
      000CEE E5 81            [12] 3398 	mov	a,sp
      000CF0 24 FB            [12] 3399 	add	a,#0xfb
      000CF2 F8               [12] 3400 	mov	r0,a
      000CF3 74 8F            [12] 3401 	mov	a,#0x8F
      000CF5 26               [12] 3402 	add	a,@r0
      000CF6 FA               [12] 3403 	mov	r2,a
      000CF7 E4               [12] 3404 	clr	a
      000CF8 08               [12] 3405 	inc	r0
      000CF9 36               [12] 3406 	addc	a,@r0
      000CFA FB               [12] 3407 	mov	r3,a
      000CFB 08               [12] 3408 	inc	r0
      000CFC 86 04            [24] 3409 	mov	ar4,@r0
      000CFE C0 04            [24] 3410 	push	ar4
      000D00 C0 03            [24] 3411 	push	ar3
      000D02 C0 02            [24] 3412 	push	ar2
      000D04 C0 05            [24] 3413 	push	ar5
      000D06 C0 06            [24] 3414 	push	ar6
      000D08 C0 07            [24] 3415 	push	ar7
      000D0A 74rF9            [12] 3416 	mov	a,#_send_next_packet
      000D0C C0 E0            [24] 3417 	push	acc
      000D0E 74s0A            [12] 3418 	mov	a,#(_send_next_packet >> 8)
      000D10 C0 E0            [24] 3419 	push	acc
      000D12 74s00            [12] 3420 	mov	a,#(_send_next_packet >> 16)
      000D14 C0 E0            [24] 3421 	push	acc
      000D16 E5 81            [12] 3422 	mov	a,sp
      000D18 24 ED            [12] 3423 	add	a,#0xed
      000D1A F8               [12] 3424 	mov	r0,a
      000D1B E6               [12] 3425 	mov	a,@r0
      000D1C C0 E0            [24] 3426 	push	acc
      000D1E 08               [12] 3427 	inc	r0
      000D1F E6               [12] 3428 	mov	a,@r0
      000D20 C0 E0            [24] 3429 	push	acc
      000D22 8A 82            [24] 3430 	mov	dpl,r2
      000D24 8B 83            [24] 3431 	mov	dph,r3
      000D26 8C F0            [24] 3432 	mov	b,r4
      000D28 78r00            [12] 3433 	mov	r0,#_ctimer_set
      000D2A 79s00            [12] 3434 	mov	r1,#(_ctimer_set >> 8)
      000D2C 7As00            [12] 3435 	mov	r2,#(_ctimer_set >> 16)
      000D2E 12r00r00         [24] 3436 	lcall	__sdcc_banked_call
      000D31 E5 81            [12] 3437 	mov	a,sp
      000D33 24 F8            [12] 3438 	add	a,#0xf8
      000D35 F5 81            [12] 3439 	mov	sp,a
      000D37 D0 02            [24] 3440 	pop	ar2
      000D39 D0 03            [24] 3441 	pop	ar3
      000D3B D0 04            [24] 3442 	pop	ar4
                                   3443 ;	/opt/contiki/core/net/rime/rudolph1.c:294: c->nacks = 0;
      000D3D D0 04            [24] 3444 	pop	ar4
      000D3F D0 03            [24] 3445 	pop	ar3
      000D41 D0 02            [24] 3446 	pop	ar2
                                   3447 ;	/opt/contiki/core/net/rime/rudolph1.c:292: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000D43                       3448 00105$:
                                   3449 ;	/opt/contiki/core/net/rime/rudolph1.c:294: c->nacks = 0;
      000D43 8A 82            [24] 3450 	mov	dpl,r2
      000D45 8B 83            [24] 3451 	mov	dph,r3
      000D47 8C F0            [24] 3452 	mov	b,r4
      000D49 E4               [12] 3453 	clr	a
      000D4A 12r00r00         [24] 3454 	lcall	__gptrput
      000D4D E5 81            [12] 3455 	mov	a,sp
      000D4F 24 F8            [12] 3456 	add	a,#0xF8
      000D51 F5 81            [12] 3457 	mov	sp,a
      000D53 02r00r00         [24] 3458 	ljmp	__sdcc_banked_ret
                                   3459 ;------------------------------------------------------------
                                   3460 ;Allocation info for local variables in function 'rudolph1_open'
                                   3461 ;------------------------------------------------------------
                                   3462 ;channel                   Allocated to stack - sp -7
                                   3463 ;cb                        Allocated to stack - sp -10
                                   3464 ;c                         Allocated to stack - sp -2
                                   3465 ;------------------------------------------------------------
                                   3466 ;	/opt/contiki/core/net/rime/rudolph1.c:302: rudolph1_open(struct rudolph1_conn *c, uint16_t channel,
                                   3467 ;	-----------------------------------------
                                   3468 ;	 function rudolph1_open
                                   3469 ;	-----------------------------------------
      000D56                       3470 _rudolph1_open:
      000D56 C0 82            [24] 3471 	push	dpl
      000D58 C0 83            [24] 3472 	push	dph
      000D5A C0 F0            [24] 3473 	push	b
                                   3474 ;	/opt/contiki/core/net/rime/rudolph1.c:305: trickle_open(&c->trickle, TRICKLE_INTERVAL, channel, &trickle);
      000D5C 74r09            [12] 3475 	mov	a,#_trickle
      000D5E C0 E0            [24] 3476 	push	acc
      000D60 74s00            [12] 3477 	mov	a,#(_trickle >> 8)
      000D62 C0 E0            [24] 3478 	push	acc
      000D64 74 80            [12] 3479 	mov	a,#0x80
      000D66 C0 E0            [24] 3480 	push	acc
      000D68 E5 81            [12] 3481 	mov	a,sp
      000D6A 24 F6            [12] 3482 	add	a,#0xf6
      000D6C F8               [12] 3483 	mov	r0,a
      000D6D E6               [12] 3484 	mov	a,@r0
      000D6E C0 E0            [24] 3485 	push	acc
      000D70 08               [12] 3486 	inc	r0
      000D71 E6               [12] 3487 	mov	a,@r0
      000D72 C0 E0            [24] 3488 	push	acc
      000D74 74 40            [12] 3489 	mov	a,#0x40
      000D76 C0 E0            [24] 3490 	push	acc
      000D78 E4               [12] 3491 	clr	a
      000D79 C0 E0            [24] 3492 	push	acc
      000D7B E5 81            [12] 3493 	mov	a,sp
      000D7D 24 F7            [12] 3494 	add	a,#0xf7
      000D7F F8               [12] 3495 	mov	r0,a
      000D80 86 82            [24] 3496 	mov	dpl,@r0
      000D82 08               [12] 3497 	inc	r0
      000D83 86 83            [24] 3498 	mov	dph,@r0
      000D85 08               [12] 3499 	inc	r0
      000D86 86 F0            [24] 3500 	mov	b,@r0
      000D88 78r00            [12] 3501 	mov	r0,#_trickle_open
      000D8A 79s00            [12] 3502 	mov	r1,#(_trickle_open >> 8)
      000D8C 7As00            [12] 3503 	mov	r2,#(_trickle_open >> 16)
      000D8E 12r00r00         [24] 3504 	lcall	__sdcc_banked_call
      000D91 E5 81            [12] 3505 	mov	a,sp
      000D93 24 F9            [12] 3506 	add	a,#0xf9
                                   3507 ;	/opt/contiki/core/net/rime/rudolph1.c:306: ipolite_open(&c->ipolite, channel + 1, 1, &ipolite);
      000D95 F5 81            [12] 3508 	mov	sp,a
      000D97 24 F9            [12] 3509 	add	a,#0xf9
      000D99 F8               [12] 3510 	mov	r0,a
      000D9A 74 01            [12] 3511 	mov	a,#0x01
      000D9C 26               [12] 3512 	add	a,@r0
      000D9D FB               [12] 3513 	mov	r3,a
      000D9E E4               [12] 3514 	clr	a
      000D9F 08               [12] 3515 	inc	r0
      000DA0 36               [12] 3516 	addc	a,@r0
      000DA1 FC               [12] 3517 	mov	r4,a
      000DA2 A8 81            [24] 3518 	mov	r0,sp
      000DA4 18               [12] 3519 	dec	r0
      000DA5 18               [12] 3520 	dec	r0
      000DA6 74 5E            [12] 3521 	mov	a,#0x5E
      000DA8 26               [12] 3522 	add	a,@r0
      000DA9 FA               [12] 3523 	mov	r2,a
      000DAA E4               [12] 3524 	clr	a
      000DAB 08               [12] 3525 	inc	r0
      000DAC 36               [12] 3526 	addc	a,@r0
      000DAD FE               [12] 3527 	mov	r6,a
      000DAE 08               [12] 3528 	inc	r0
      000DAF 86 07            [24] 3529 	mov	ar7,@r0
      000DB1 74r00            [12] 3530 	mov	a,#_ipolite
      000DB3 C0 E0            [24] 3531 	push	acc
      000DB5 74s00            [12] 3532 	mov	a,#(_ipolite >> 8)
      000DB7 C0 E0            [24] 3533 	push	acc
      000DB9 74 80            [12] 3534 	mov	a,#0x80
      000DBB C0 E0            [24] 3535 	push	acc
      000DBD 23               [12] 3536 	rl	a
      000DBE C0 E0            [24] 3537 	push	acc
      000DC0 C0 03            [24] 3538 	push	ar3
      000DC2 C0 04            [24] 3539 	push	ar4
      000DC4 8A 82            [24] 3540 	mov	dpl,r2
      000DC6 8E 83            [24] 3541 	mov	dph,r6
      000DC8 8F F0            [24] 3542 	mov	b,r7
      000DCA 78r00            [12] 3543 	mov	r0,#_ipolite_open
      000DCC 79s00            [12] 3544 	mov	r1,#(_ipolite_open >> 8)
      000DCE 7As00            [12] 3545 	mov	r2,#(_ipolite_open >> 16)
      000DD0 12r00r00         [24] 3546 	lcall	__sdcc_banked_call
      000DD3 E5 81            [12] 3547 	mov	a,sp
      000DD5 24 FA            [12] 3548 	add	a,#0xfa
      000DD7 F5 81            [12] 3549 	mov	sp,a
                                   3550 ;	/opt/contiki/core/net/rime/rudolph1.c:307: c->cb = cb;
      000DD9 A8 81            [24] 3551 	mov	r0,sp
      000DDB 18               [12] 3552 	dec	r0
      000DDC 18               [12] 3553 	dec	r0
      000DDD 74 8C            [12] 3554 	mov	a,#0x8C
      000DDF 26               [12] 3555 	add	a,@r0
      000DE0 FD               [12] 3556 	mov	r5,a
      000DE1 E4               [12] 3557 	clr	a
      000DE2 08               [12] 3558 	inc	r0
      000DE3 36               [12] 3559 	addc	a,@r0
      000DE4 FE               [12] 3560 	mov	r6,a
