                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_timers
      000AB9 08               [12] 3054 	inc	r0
      000ABA 86 04            [24] 3055 	mov	ar4,@r0
      000ABC 8A 82            [24] 3056 	mov	dpl,r2
      000ABE 8B 83            [24] 3057 	mov	dph,r3
      000AC0 8C F0            [24] 3058 	mov	b,r4
      000AC2 12r00r00         [24] 3059 	lcall	__gptrget
      000AC5 FA               [12] 3060 	mov	r2,a
      000AC6 A3               [24] 3061 	inc	dptr
      000AC7 12r00r00         [24] 3062 	lcall	__gptrget
      000ACA FB               [12] 3063 	mov	r3,a
      000ACB A3               [24] 3064 	inc	dptr
      000ACC 12r00r00         [24] 3065 	lcall	__gptrget
      000ACF FC               [12] 3066 	mov	r4,a
      000AD0 EA               [12] 3067 	mov	a,r2
      000AD1 4B               [12] 3068 	orl	a,r3
      000AD2 70 09            [24] 3069 	jnz	00102$
      000AD4                       3070 00101$:
                                   3071 ;	/opt/contiki/core/net/rpl/rpl-timers.c:353: return NULL;
      000AD4 90 00 00         [24] 3072 	mov	dptr,#0x0000
      000AD7 75 F0 00         [24] 3073 	mov	b,#0x00
      000ADA 02r0Er53         [24] 3074 	ljmp	00129$
      000ADD                       3075 00102$:
                                   3076 ;	/opt/contiki/core/net/rpl/rpl-timers.c:357: if(dag->preferred_parent->last_tx_time < min_last_tx) {
      000ADD C0 05            [24] 3077 	push	ar5
      000ADF C0 06            [24] 3078 	push	ar6
      000AE1 C0 07            [24] 3079 	push	ar7
      000AE3 74 05            [12] 3080 	mov	a,#0x05
      000AE5 2A               [12] 3081 	add	a,r2
      000AE6 FD               [12] 3082 	mov	r5,a
      000AE7 E4               [12] 3083 	clr	a
      000AE8 3B               [12] 3084 	addc	a,r3
      000AE9 FE               [12] 3085 	mov	r6,a
      000AEA 8C 07            [24] 3086 	mov	ar7,r4
      000AEC 8D 82            [24] 3087 	mov	dpl,r5
      000AEE 8E 83            [24] 3088 	mov	dph,r6
      000AF0 8F F0            [24] 3089 	mov	b,r7
      000AF2 12r00r00         [24] 3090 	lcall	__gptrget
      000AF5 FD               [12] 3091 	mov	r5,a
      000AF6 A3               [24] 3092 	inc	dptr
      000AF7 12r00r00         [24] 3093 	lcall	__gptrget
      000AFA FE               [12] 3094 	mov	r6,a
      000AFB E5 81            [12] 3095 	mov	a,sp
      000AFD 24 FC            [12] 3096 	add	a,#0xfc
      000AFF F8               [12] 3097 	mov	r0,a
      000B00 C3               [12] 3098 	clr	c
      000B01 ED               [12] 3099 	mov	a,r5
      000B02 96               [12] 3100 	subb	a,@r0
      000B03 EE               [12] 3101 	mov	a,r6
      000B04 08               [12] 3102 	inc	r0
      000B05 96               [12] 3103 	subb	a,@r0
      000B06 D0 07            [24] 3104 	pop	ar7
      000B08 D0 06            [24] 3105 	pop	ar6
      000B0A D0 05            [24] 3106 	pop	ar5
      000B0C 50 0D            [24] 3107 	jnc	00106$
                                   3108 ;	/opt/contiki/core/net/rpl/rpl-timers.c:358: probing_target = dag->preferred_parent;
      000B0E E5 81            [12] 3109 	mov	a,sp
      000B10 24 FA            [12] 3110 	add	a,#0xfa
      000B12 F8               [12] 3111 	mov	r0,a
      000B13 A6 02            [24] 3112 	mov	@r0,ar2
      000B15 08               [12] 3113 	inc	r0
      000B16 A6 03            [24] 3114 	mov	@r0,ar3
      000B18 08               [12] 3115 	inc	r0
      000B19 A6 04            [24] 3116 	mov	@r0,ar4
      000B1B                       3117 00106$:
                                   3118 ;	/opt/contiki/core/net/rpl/rpl-timers.c:362: if(probing_target == NULL && (random_rand() % 2) == 0) {
      000B1B E5 81            [12] 3119 	mov	a,sp
      000B1D 24 FA            [12] 3120 	add	a,#0xfa
      000B1F F8               [12] 3121 	mov	r0,a
      000B20 E6               [12] 3122 	mov	a,@r0
      000B21 08               [12] 3123 	inc	r0
      000B22 46               [12] 3124 	orl	a,@r0
      000B23 60 03            [24] 3125 	jz	00186$
      000B25 02r0Dr1A         [24] 3126 	ljmp	00117$
      000B28                       3127 00186$:
      000B28 C0 07            [24] 3128 	push	ar7
      000B2A C0 06            [24] 3129 	push	ar6
      000B2C C0 05            [24] 3130 	push	ar5
      000B2E 78r00            [12] 3131 	mov	r0,#_random_rand
      000B30 79s00            [12] 3132 	mov	r1,#(_random_rand >> 8)
      000B32 7As00            [12] 3133 	mov	r2,#(_random_rand >> 16)
      000B34 12r00r00         [24] 3134 	lcall	__sdcc_banked_call
      000B37 E5 82            [12] 3135 	mov	a,dpl
      000B39 85 83 F0         [24] 3136 	mov	b,dph
      000B3C D0 05            [24] 3137 	pop	ar5
      000B3E D0 06            [24] 3138 	pop	ar6
      000B40 D0 07            [24] 3139 	pop	ar7
      000B42 30 E0 03         [24] 3140 	jnb	acc.0,00187$
      000B45 02r0Dr1A         [24] 3141 	ljmp	00117$
      000B48                       3142 00187$:
                                   3143 ;	/opt/contiki/core/net/rpl/rpl-timers.c:363: p = nbr_table_head(rpl_parents);
      000B48 90r00r00         [24] 3144 	mov	dptr,#_rpl_parents
      000B4B E0               [24] 3145 	movx	a,@dptr
      000B4C FA               [12] 3146 	mov	r2,a
      000B4D A3               [24] 3147 	inc	dptr
      000B4E E0               [24] 3148 	movx	a,@dptr
      000B4F FB               [12] 3149 	mov	r3,a
      000B50 A3               [24] 3150 	inc	dptr
      000B51 E0               [24] 3151 	movx	a,@dptr
      000B52 FC               [12] 3152 	mov	r4,a
      000B53 8A 82            [24] 3153 	mov	dpl,r2
      000B55 8B 83            [24] 3154 	mov	dph,r3
      000B57 8C F0            [24] 3155 	mov	b,r4
      000B59 C0 07            [24] 3156 	push	ar7
      000B5B C0 06            [24] 3157 	push	ar6
      000B5D C0 05            [24] 3158 	push	ar5
      000B5F 78r00            [12] 3159 	mov	r0,#_nbr_table_head
      000B61 79s00            [12] 3160 	mov	r1,#(_nbr_table_head >> 8)
      000B63 7As00            [12] 3161 	mov	r2,#(_nbr_table_head >> 16)
      000B65 12r00r00         [24] 3162 	lcall	__sdcc_banked_call
      000B68 AA 82            [24] 3163 	mov	r2,dpl
      000B6A AB 83            [24] 3164 	mov	r3,dph
      000B6C AC F0            [24] 3165 	mov	r4,b
      000B6E D0 05            [24] 3166 	pop	ar5
      000B70 D0 06            [24] 3167 	pop	ar6
      000B72 D0 07            [24] 3168 	pop	ar7
      000B74 E5 81            [12] 3169 	mov	a,sp
      000B76 24 F7            [12] 3170 	add	a,#0xf7
      000B78 F8               [12] 3171 	mov	r0,a
      000B79 A6 02            [24] 3172 	mov	@r0,ar2
      000B7B 08               [12] 3173 	inc	r0
      000B7C A6 03            [24] 3174 	mov	@r0,ar3
      000B7E 08               [12] 3175 	inc	r0
      000B7F A6 04            [24] 3176 	mov	@r0,ar4
                                   3177 ;	/opt/contiki/core/net/rpl/rpl-timers.c:364: while(p != NULL) {
      000B81                       3178 00113$:
      000B81 E5 81            [12] 3179 	mov	a,sp
      000B83 24 F7            [12] 3180 	add	a,#0xf7
      000B85 F8               [12] 3181 	mov	r0,a
      000B86 E6               [12] 3182 	mov	a,@r0
      000B87 08               [12] 3183 	inc	r0
      000B88 46               [12] 3184 	orl	a,@r0
      000B89 70 03            [24] 3185 	jnz	00188$
      000B8B 02r0Dr1A         [24] 3186 	ljmp	00117$
      000B8E                       3187 00188$:
                                   3188 ;	/opt/contiki/core/net/rpl/rpl-timers.c:365: if(p->dag == dag && p->last_tx_time < min_last_tx) {
      000B8E C0 05            [24] 3189 	push	ar5
      000B90 C0 06            [24] 3190 	push	ar6
      000B92 C0 07            [24] 3191 	push	ar7
      000B94 E5 81            [12] 3192 	mov	a,sp
      000B96 24 F4            [12] 3193 	add	a,#0xf4
      000B98 F8               [12] 3194 	mov	r0,a
      000B99 86 82            [24] 3195 	mov	dpl,@r0
      000B9B 08               [12] 3196 	inc	r0
      000B9C 86 83            [24] 3197 	mov	dph,@r0
      000B9E 08               [12] 3198 	inc	r0
      000B9F 86 F0            [24] 3199 	mov	b,@r0
      000BA1 12r00r00         [24] 3200 	lcall	__gptrget
      000BA4 FD               [12] 3201 	mov	r5,a
      000BA5 A3               [24] 3202 	inc	dptr
      000BA6 12r00r00         [24] 3203 	lcall	__gptrget
      000BA9 FE               [12] 3204 	mov	r6,a
      000BAA A3               [24] 3205 	inc	dptr
      000BAB 12r00r00         [24] 3206 	lcall	__gptrget
      000BAE FF               [12] 3207 	mov	r7,a
      000BAF E5 81            [12] 3208 	mov	a,sp
      000BB1 24 F1            [12] 3209 	add	a,#0xf1
      000BB3 F8               [12] 3210 	mov	r0,a
      000BB4 C0 05            [24] 3211 	push	ar5
      000BB6 C0 06            [24] 3212 	push	ar6
      000BB8 C0 07            [24] 3213 	push	ar7
      000BBA 86 82            [24] 3214 	mov	dpl,@r0
      000BBC 08               [12] 3215 	inc	r0
      000BBD 86 83            [24] 3216 	mov	dph,@r0
      000BBF 08               [12] 3217 	inc	r0
      000BC0 86 F0            [24] 3218 	mov	b,@r0
      000BC2 12r00r00         [24] 3219 	lcall	___gptr_cmp
      000BC5 15 81            [12] 3220 	dec	sp
      000BC7 15 81            [12] 3221 	dec	sp
      000BC9 15 81            [12] 3222 	dec	sp
      000BCB 60 09            [24] 3223 	jz	00190$
      000BCD D0 07            [24] 3224 	pop	ar7
      000BCF D0 06            [24] 3225 	pop	ar6
      000BD1 D0 05            [24] 3226 	pop	ar5
      000BD3 02r0CrC5         [24] 3227 	ljmp	00111$
      000BD6                       3228 00190$:
      000BD6 E5 81            [12] 3229 	mov	a,sp
      000BD8 24 F4            [12] 3230 	add	a,#0xf4
      000BDA F8               [12] 3231 	mov	r0,a
      000BDB 74 05            [12] 3232 	mov	a,#0x05
      000BDD 26               [12] 3233 	add	a,@r0
      000BDE FD               [12] 3234 	mov	r5,a
      000BDF E4               [12] 3235 	clr	a
      000BE0 08               [12] 3236 	inc	r0
      000BE1 36               [12] 3237 	addc	a,@r0
      000BE2 FE               [12] 3238 	mov	r6,a
      000BE3 08               [12] 3239 	inc	r0
      000BE4 86 07            [24] 3240 	mov	ar7,@r0
      000BE6 8D 82            [24] 3241 	mov	dpl,r5
      000BE8 8E 83            [24] 3242 	mov	dph,r6
      000BEA 8F F0            [24] 3243 	mov	b,r7
      000BEC 12r00r00         [24] 3244 	lcall	__gptrget
      000BEF FD               [12] 3245 	mov	r5,a
      000BF0 A3               [24] 3246 	inc	dptr
      000BF1 12r00r00         [24] 3247 	lcall	__gptrget
      000BF4 FE               [12] 3248 	mov	r6,a
      000BF5 E5 81            [12] 3249 	mov	a,sp
      000BF7 24 FC            [12] 3250 	add	a,#0xfc
      000BF9 F8               [12] 3251 	mov	r0,a
      000BFA C3               [12] 3252 	clr	c
      000BFB ED               [12] 3253 	mov	a,r5
      000BFC 96               [12] 3254 	subb	a,@r0
      000BFD EE               [12] 3255 	mov	a,r6
      000BFE 08               [12] 3256 	inc	r0
      000BFF 96               [12] 3257 	subb	a,@r0
      000C00 D0 07            [24] 3258 	pop	ar7
      000C02 D0 06            [24] 3259 	pop	ar6
      000C04 D0 05            [24] 3260 	pop	ar5
      000C06 40 03            [24] 3261 	jc	00191$
      000C08 02r0CrC5         [24] 3262 	ljmp	00111$
      000C0B                       3263 00191$:
                                   3264 ;	/opt/contiki/core/net/rpl/rpl-timers.c:367: rpl_rank_t p_rank = dag->instance->of->calculate_rank(p, 0);
      000C0B 8D 82            [24] 3265 	mov	dpl,r5
      000C0D 8E 83            [24] 3266 	mov	dph,r6
      000C0F 8F F0            [24] 3267 	mov	b,r7
      000C11 12r00r00         [24] 3268 	lcall	__gptrget
      000C14 FA               [12] 3269 	mov	r2,a
      000C15 A3               [24] 3270 	inc	dptr
      000C16 12r00r00         [24] 3271 	lcall	__gptrget
      000C19 FB               [12] 3272 	mov	r3,a
      000C1A A3               [24] 3273 	inc	dptr
      000C1B 12r00r00         [24] 3274 	lcall	__gptrget
      000C1E FC               [12] 3275 	mov	r4,a
      000C1F 74 07            [12] 3276 	mov	a,#0x07
      000C21 2A               [12] 3277 	add	a,r2
      000C22 FA               [12] 3278 	mov	r2,a
      000C23 E4               [12] 3279 	clr	a
      000C24 3B               [12] 3280 	addc	a,r3
      000C25 FB               [12] 3281 	mov	r3,a
      000C26 8A 82            [24] 3282 	mov	dpl,r2
      000C28 8B 83            [24] 3283 	mov	dph,r3
      000C2A 8C F0            [24] 3284 	mov	b,r4
      000C2C 12r00r00         [24] 3285 	lcall	__gptrget
      000C2F FA               [12] 3286 	mov	r2,a
      000C30 A3               [24] 3287 	inc	dptr
      000C31 12r00r00         [24] 3288 	lcall	__gptrget
      000C34 FB               [12] 3289 	mov	r3,a
      000C35 A3               [24] 3290 	inc	dptr
      000C36 12r00r00         [24] 3291 	lcall	__gptrget
      000C39 FC               [12] 3292 	mov	r4,a
      000C3A 74 0C            [12] 3293 	mov	a,#0x0C
      000C3C 2A               [12] 3294 	add	a,r2
      000C3D FA               [12] 3295 	mov	r2,a
      000C3E E4               [12] 3296 	clr	a
      000C3F 3B               [12] 3297 	addc	a,r3
      000C40 FB               [12] 3298 	mov	r3,a
      000C41 8A 82            [24] 3299 	mov	dpl,r2
      000C43 8B 83            [24] 3300 	mov	dph,r3
      000C45 8C F0            [24] 3301 	mov	b,r4
      000C47 12r00r00         [24] 3302 	lcall	__gptrget
      000C4A FA               [12] 3303 	mov	r2,a
      000C4B A3               [24] 3304 	inc	dptr
      000C4C 12r00r00         [24] 3305 	lcall	__gptrget
      000C4F FB               [12] 3306 	mov	r3,a
      000C50 A3               [24] 3307 	inc	dptr
      000C51 12r00r00         [24] 3308 	lcall	__gptrget
      000C54 FC               [12] 3309 	mov	r4,a
      000C55 C0 07            [24] 3310 	push	ar7
      000C57 C0 06            [24] 3311 	push	ar6
      000C59 C0 05            [24] 3312 	push	ar5
      000C5B C0 04            [24] 3313 	push	ar4
      000C5D E4               [12] 3314 	clr	a
      000C5E C0 E0            [24] 3315 	push	acc
      000C60 C0 E0            [24] 3316 	push	acc
      000C62 C0 02            [24] 3317 	push	ar2
      000C64 C0 03            [24] 3318 	push	ar3
      000C66 C0 04            [24] 3319 	push	ar4
      000C68 E5 81            [12] 3320 	mov	a,sp
      000C6A 24 EE            [12] 3321 	add	a,#0xee
      000C6C F8               [12] 3322 	mov	r0,a
      000C6D 86 82            [24] 3323 	mov	dpl,@r0
      000C6F 08               [12] 3324 	inc	r0
      000C70 86 83            [24] 3325 	mov	dph,@r0
      000C72 08               [12] 3326 	inc	r0
      000C73 86 F0            [24] 3327 	mov	b,@r0
      000C75 D0 02            [24] 3328 	pop	ar2
      000C77 D0 01            [24] 3329 	pop	ar1
      000C79 D0 00            [24] 3330 	pop	ar0
      000C7B 12r00r00         [24] 3331 	lcall	__sdcc_banked_call
      000C7E AA 82            [24] 3332 	mov	r2,dpl
      000C80 AB 83            [24] 3333 	mov	r3,dph
      000C82 15 81            [12] 3334 	dec	sp
      000C84 15 81            [12] 3335 	dec	sp
      000C86 D0 04            [24] 3336 	pop	ar4
      000C88 D0 05            [24] 3337 	pop	ar5
      000C8A D0 06            [24] 3338 	pop	ar6
      000C8C D0 07            [24] 3339 	pop	ar7
      000C8E 8A 04            [24] 3340 	mov	ar4,r2
                                   3341 ;	/opt/contiki/core/net/rpl/rpl-timers.c:368: if(probing_target == NULL
      000C90 E5 81            [12] 3342 	mov	a,sp
      000C92 24 FA            [12] 3343 	add	a,#0xfa
      000C94 F8               [12] 3344 	mov	r0,a
      000C95 E6               [12] 3345 	mov	a,@r0
      000C96 08               [12] 3346 	inc	r0
      000C97 46               [12] 3347 	orl	a,@r0
      000C98 60 0D            [24] 3348 	jz	00107$
                                   3349 ;	/opt/contiki/core/net/rpl/rpl-timers.c:369: || p_rank < probing_target_rank) {
      000C9A E5 81            [12] 3350 	mov	a,sp
      000C9C 24 FD            [12] 3351 	add	a,#0xfd
      000C9E F8               [12] 3352 	mov	r0,a
      000C9F C3               [12] 3353 	clr	c
      000CA0 EC               [12] 3354 	mov	a,r4
      000CA1 96               [12] 3355 	subb	a,@r0
      000CA2 EB               [12] 3356 	mov	a,r3
      000CA3 08               [12] 3357 	inc	r0
      000CA4 96               [12] 3358 	subb	a,@r0
      000CA5 50 1E            [24] 3359 	jnc	00111$
      000CA7                       3360 00107$:
                                   3361 ;	/opt/contiki/core/net/rpl/rpl-timers.c:370: probing_target = p;
      000CA7 E5 81            [12] 3362 	mov	a,sp
      000CA9 24 F7            [12] 3363 	add	a,#0xf7
      000CAB F8               [12] 3364 	mov	r0,a
      000CAC E5 81            [12] 3365 	mov	a,sp
      000CAE 24 FA            [12] 3366 	add	a,#0xfa
      000CB0 F9               [12] 3367 	mov	r1,a
      000CB1 E6               [12] 3368 	mov	a,@r0
      000CB2 F7               [12] 3369 	mov	@r1,a
      000CB3 08               [12] 3370 	inc	r0
      000CB4 09               [12] 3371 	inc	r1
      000CB5 E6               [12] 3372 	mov	a,@r0
      000CB6 F7               [12] 3373 	mov	@r1,a
      000CB7 08               [12] 3374 	inc	r0
      000CB8 09               [12] 3375 	inc	r1
      000CB9 E6               [12] 3376 	mov	a,@r0
      000CBA F7               [12] 3377 	mov	@r1,a
                                   3378 ;	/opt/contiki/core/net/rpl/rpl-timers.c:371: probing_target_rank = p_rank;
      000CBB E5 81            [12] 3379 	mov	a,sp
      000CBD 24 FD            [12] 3380 	add	a,#0xfd
      000CBF F8               [12] 3381 	mov	r0,a
      000CC0 A6 04            [24] 3382 	mov	@r0,ar4
      000CC2 08               [12] 3383 	inc	r0
      000CC3 A6 03            [24] 3384 	mov	@r0,ar3
      000CC5                       3385 00111$:
                                   3386 ;	/opt/contiki/core/net/rpl/rpl-timers.c:374: p = nbr_table_next(rpl_parents, p);
      000CC5 C0 05            [24] 3387 	push	ar5
      000CC7 C0 06            [24] 3388 	push	ar6
      000CC9 C0 07            [24] 3389 	push	ar7
      000CCB E5 81            [12] 3390 	mov	a,sp
      000CCD 24 F4            [12] 3391 	add	a,#0xf4
      000CCF F8               [12] 3392 	mov	r0,a
      000CD0 86 02            [24] 3393 	mov	ar2,@r0
      000CD2 08               [12] 3394 	inc	r0
      000CD3 86 03            [24] 3395 	mov	ar3,@r0
      000CD5 08               [12] 3396 	inc	r0
      000CD6 86 04            [24] 3397 	mov	ar4,@r0
      000CD8 90r00r00         [24] 3398 	mov	dptr,#_rpl_parents
      000CDB E0               [24] 3399 	movx	a,@dptr
      000CDC FD               [12] 3400 	mov	r5,a
      000CDD A3               [24] 3401 	inc	dptr
      000CDE E0               [24] 3402 	movx	a,@dptr
      000CDF FE               [12] 3403 	mov	r6,a
      000CE0 A3               [24] 3404 	inc	dptr
      000CE1 E0               [24] 3405 	movx	a,@dptr
      000CE2 FF               [12] 3406 	mov	r7,a
      000CE3 C0 02            [24] 3407 	push	ar2
      000CE5 C0 03            [24] 3408 	push	ar3
      000CE7 C0 04            [24] 3409 	push	ar4
      000CE9 8D 82            [24] 3410 	mov	dpl,r5
      000CEB 8E 83            [24] 3411 	mov	dph,r6
      000CED 8F F0            [24] 3412 	mov	b,r7
      000CEF 78r00            [12] 3413 	mov	r0,#_nbr_table_next
      000CF1 79s00            [12] 3414 	mov	r1,#(_nbr_table_next >> 8)
      000CF3 7As00            [12] 3415 	mov	r2,#(_nbr_table_next >> 16)
      000CF5 12r00r00         [24] 3416 	lcall	__sdcc_banked_call
      000CF8 AD 82            [24] 3417 	mov	r5,dpl
      000CFA AE 83            [24] 3418 	mov	r6,dph
      000CFC AF F0            [24] 3419 	mov	r7,b
      000CFE 15 81            [12] 3420 	dec	sp
      000D00 15 81            [12] 3421 	dec	sp
      000D02 15 81            [12] 3422 	dec	sp
      000D04 E5 81            [12] 3423 	mov	a,sp
      000D06 24 F4            [12] 3424 	add	a,#0xf4
      000D08 F8               [12] 3425 	mov	r0,a
      000D09 A6 05            [24] 3426 	mov	@r0,ar5
      000D0B 08               [12] 3427 	inc	r0
      000D0C A6 06            [24] 3428 	mov	@r0,ar6
      000D0E 08               [12] 3429 	inc	r0
      000D0F A6 07            [24] 3430 	mov	@r0,ar7
      000D11 D0 07            [24] 3431 	pop	ar7
      000D13 D0 06            [24] 3432 	pop	ar6
      000D15 D0 05            [24] 3433 	pop	ar5
      000D17 02r0Br81         [24] 3434 	ljmp	00113$
      000D1A                       3435 00117$:
                                   3436 ;	/opt/contiki/core/net/rpl/rpl-timers.c:379: if(probing_target == NULL) {
      000D1A E5 81            [12] 3437 	mov	a,sp
      000D1C 24 FA            [12] 3438 	add	a,#0xfa
      000D1E F8               [12] 3439 	mov	r0,a
      000D1F E6               [12] 3440 	mov	a,@r0
      000D20 08               [12] 3441 	inc	r0
      000D21 46               [12] 3442 	orl	a,@r0
      000D22 60 03            [24] 3443 	jz	00194$
      000D24 02r0Er46         [24] 3444 	ljmp	00128$
      000D27                       3445 00194$:
                                   3446 ;	/opt/contiki/core/net/rpl/rpl-timers.c:380: p = nbr_table_head(rpl_parents);
      000D27 90r00r00         [24] 3447 	mov	dptr,#_rpl_parents
      000D2A E0               [24] 3448 	movx	a,@dptr
      000D2B FD               [12] 3449 	mov	r5,a
      000D2C A3               [24] 3450 	inc	dptr
      000D2D E0               [24] 3451 	movx	a,@dptr
      000D2E FE               [12] 3452 	mov	r6,a
      000D2F A3               [24] 3453 	inc	dptr
      000D30 E0               [24] 3454 	movx	a,@dptr
      000D31 FF               [12] 3455 	mov	r7,a
      000D32 8D 82            [24] 3456 	mov	dpl,r5
      000D34 8E 83            [24] 3457 	mov	dph,r6
      000D36 8F F0            [24] 3458 	mov	b,r7
      000D38 78r00            [12] 3459 	mov	r0,#_nbr_table_head
      000D3A 79s00            [12] 3460 	mov	r1,#(_nbr_table_head >> 8)
      000D3C 7As00            [12] 3461 	mov	r2,#(_nbr_table_head >> 16)
      000D3E 12r00r00         [24] 3462 	lcall	__sdcc_banked_call
      000D41 AD 82            [24] 3463 	mov	r5,dpl
      000D43 AE 83            [24] 3464 	mov	r6,dph
      000D45 AF F0            [24] 3465 	mov	r7,b
      000D47 E5 81            [12] 3466 	mov	a,sp
      000D49 24 F7            [12] 3467 	add	a,#0xf7
      000D4B F8               [12] 3468 	mov	r0,a
      000D4C A6 05            [24] 3469 	mov	@r0,ar5
      000D4E 08               [12] 3470 	inc	r0
      000D4F A6 06            [24] 3471 	mov	@r0,ar6
      000D51 08               [12] 3472 	inc	r0
      000D52 A6 07            [24] 3473 	mov	@r0,ar7
                                   3474 ;	/opt/contiki/core/net/rpl/rpl-timers.c:381: while(p != NULL) {
      000D54                       3475 00124$:
      000D54 E5 81            [12] 3476 	mov	a,sp
      000D56 24 F7            [12] 3477 	add	a,#0xf7
      000D58 F8               [12] 3478 	mov	r0,a
      000D59 E6               [12] 3479 	mov	a,@r0
      000D5A 08               [12] 3480 	inc	r0
      000D5B 46               [12] 3481 	orl	a,@r0
      000D5C 70 03            [24] 3482 	jnz	00195$
      000D5E 02r0Er46         [24] 3483 	ljmp	00128$
      000D61                       3484 00195$:
                                   3485 ;	/opt/contiki/core/net/rpl/rpl-timers.c:382: if(p->dag == dag) {
      000D61 E5 81            [12] 3486 	mov	a,sp
      000D63 24 F7            [12] 3487 	add	a,#0xf7
      000D65 F8               [12] 3488 	mov	r0,a
      000D66 86 82            [24] 3489 	mov	dpl,@r0
      000D68 08               [12] 3490 	inc	r0
      000D69 86 83            [24] 3491 	mov	dph,@r0
      000D6B 08               [12] 3492 	inc	r0
      000D6C 86 F0            [24] 3493 	mov	b,@r0
      000D6E 12r00r00         [24] 3494 	lcall	__gptrget
      000D71 FD               [12] 3495 	mov	r5,a
      000D72 A3               [24] 3496 	inc	dptr
      000D73 12r00r00         [24] 3497 	lcall	__gptrget
      000D76 FE               [12] 3498 	mov	r6,a
      000D77 A3               [24] 3499 	inc	dptr
      000D78 12r00r00         [24] 3500 	lcall	__gptrget
      000D7B FF               [12] 3501 	mov	r7,a
      000D7C E5 81            [12] 3502 	mov	a,sp
      000D7E 24 F4            [12] 3503 	add	a,#0xf4
      000D80 F8               [12] 3504 	mov	r0,a
      000D81 C0 05            [24] 3505 	push	ar5
      000D83 C0 06            [24] 3506 	push	ar6
      000D85 C0 07            [24] 3507 	push	ar7
      000D87 86 82            [24] 3508 	mov	dpl,@r0
      000D89 08               [12] 3509 	inc	r0
      000D8A 86 83            [24] 3510 	mov	dph,@r0
      000D8C 08               [12] 3511 	inc	r0
      000D8D 86 F0            [24] 3512 	mov	b,@r0
      000D8F 12r00r00         [24] 3513 	lcall	___gptr_cmp
      000D92 15 81            [12] 3514 	dec	sp
      000D94 15 81            [12] 3515 	dec	sp
      000D96 15 81            [12] 3516 	dec	sp
      000D98 70 63            [24] 3517 	jnz	00123$
                                   3518 ;	/opt/contiki/core/net/rpl/rpl-timers.c:383: if(probing_target == NULL
      000D9A E5 81            [12] 3519 	mov	a,sp
      000D9C 24 FA            [12] 3520 	add	a,#0xfa
      000D9E F8               [12] 3521 	mov	r0,a
      000D9F E6               [12] 3522 	mov	a,@r0
      000DA0 08               [12] 3523 	inc	r0
      000DA1 46               [12] 3524 	orl	a,@r0
      000DA2 60 45            [24] 3525 	jz	00119$
                                   3526 ;	/opt/contiki/core/net/rpl/rpl-timers.c:384: || p->last_tx_time < probing_target->last_tx_time) {
      000DA4 E5 81            [12] 3527 	mov	a,sp
      000DA6 24 F7            [12] 3528 	add	a,#0xf7
      000DA8 F8               [12] 3529 	mov	r0,a
      000DA9 74 05            [12] 3530 	mov	a,#0x05
      000DAB 26               [12] 3531 	add	a,@r0
      000DAC FD               [12] 3532 	mov	r5,a
      000DAD E4               [12] 3533 	clr	a
      000DAE 08               [12] 3534 	inc	r0
      000DAF 36               [12] 3535 	addc	a,@r0
      000DB0 FE               [12] 3536 	mov	r6,a
      000DB1 08               [12] 3537 	inc	r0
      000DB2 86 07            [24] 3538 	mov	ar7,@r0
      000DB4 8D 82            [24] 3539 	mov	dpl,r5
      000DB6 8E 83            [24] 3540 	mov	dph,r6
      000DB8 8F F0            [24] 3541 	mov	b,r7
      000DBA 12r00r00         [24] 3542 	lcall	__gptrget
      000DBD FD               [12] 3543 	mov	r5,a
      000DBE A3               [24] 3544 	inc	dptr
      000DBF 12r00r00         [24] 3545 	lcall	__gptrget
      000DC2 FE               [12] 3546 	mov	r6,a
      000DC3 E5 81            [12] 3547 	mov	a,sp
      000DC5 24 FA            [12] 3548 	add	a,#0xfa
      000DC7 F8               [12] 3549 	mov	r0,a
      000DC8 74 05            [12] 3550 	mov	a,#0x05
      000DCA 26               [12] 3551 	add	a,@r0
      000DCB FB               [12] 3552 	mov	r3,a
      000DCC E4               [12] 3553 	clr	a
      000DCD 08               [12] 3554 	inc	r0
      000DCE 36               [12] 3555 	addc	a,@r0
      000DCF FC               [12] 3556 	mov	r4,a
      000DD0 08               [12] 3557 	inc	r0
      000DD1 86 07            [24] 3558 	mov	ar7,@r0
      000DD3 8B 82            [24] 3559 	mov	dpl,r3
      000DD5 8C 83            [24] 3560 	mov	dph,r4
      000DD7 8F F0            [24] 3561 	mov	b,r7
      000DD9 12r00r00         [24] 3562 	lcall	__gptrget
      000DDC FB               [12] 3563 	mov	r3,a
      000DDD A3               [24] 3564 	inc	dptr
      000DDE 12r00r00         [24] 3565 	lcall	__gptrget
      000DE1 FC               [12] 3566 	mov	r4,a
      000DE2 C3               [12] 3567 	clr	c
      000DE3 ED               [12] 3568 	mov	a,r5
      000DE4 9B               [12] 3569 	subb	a,r3
      000DE5 EE               [12] 3570 	mov	a,r6
      000DE6 9C               [12] 3571 	subb	a,r4
