                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
      000905                       2812 00102$:
                                   2813 ;	/opt/contiki/core/net/nbr-table.c:259: return 0;
      000905 90 00 00         [24] 2814 	mov	dptr,#0x0000
      000908                       2815 00104$:
      000908 15 81            [12] 2816 	dec	sp
      00090A 15 81            [12] 2817 	dec	sp
      00090C 15 81            [12] 2818 	dec	sp
      00090E 02r00r00         [24] 2819 	ljmp	__sdcc_banked_ret
                                   2820 ;------------------------------------------------------------
                                   2821 ;Allocation info for local variables in function 'nbr_table_head'
                                   2822 ;------------------------------------------------------------
                                   2823 ;table                     Allocated to registers r5 r6 r7 
                                   2824 ;item                      Allocated to stack - sp -2
                                   2825 ;------------------------------------------------------------
                                   2826 ;	/opt/contiki/core/net/nbr-table.c:265: nbr_table_head(nbr_table_t *table)
                                   2827 ;	-----------------------------------------
                                   2828 ;	 function nbr_table_head
                                   2829 ;	-----------------------------------------
      000911                       2830 _nbr_table_head:
      000911 05 81            [12] 2831 	inc	sp
      000913 05 81            [12] 2832 	inc	sp
      000915 05 81            [12] 2833 	inc	sp
      000917 AD 82            [24] 2834 	mov	r5,dpl
      000919 AE 83            [24] 2835 	mov	r6,dph
      00091B AF F0            [24] 2836 	mov	r7,b
                                   2837 ;	/opt/contiki/core/net/nbr-table.c:268: nbr_table_item_t *item = item_from_key(table, list_head(nbr_table_keys));
      00091D 90r00r0D         [24] 2838 	mov	dptr,#_nbr_table_keys
      000920 E0               [24] 2839 	movx	a,@dptr
      000921 FA               [12] 2840 	mov	r2,a
      000922 A3               [24] 2841 	inc	dptr
      000923 E0               [24] 2842 	movx	a,@dptr
      000924 FB               [12] 2843 	mov	r3,a
      000925 A3               [24] 2844 	inc	dptr
      000926 E0               [24] 2845 	movx	a,@dptr
      000927 FC               [12] 2846 	mov	r4,a
      000928 8A 82            [24] 2847 	mov	dpl,r2
      00092A 8B 83            [24] 2848 	mov	dph,r3
      00092C 8C F0            [24] 2849 	mov	b,r4
      00092E C0 07            [24] 2850 	push	ar7
      000930 C0 06            [24] 2851 	push	ar6
      000932 C0 05            [24] 2852 	push	ar5
      000934 78r00            [12] 2853 	mov	r0,#_list_head
      000936 79s00            [12] 2854 	mov	r1,#(_list_head >> 8)
      000938 7As00            [12] 2855 	mov	r2,#(_list_head >> 16)
      00093A 12r00r00         [24] 2856 	lcall	__sdcc_banked_call
      00093D AA 82            [24] 2857 	mov	r2,dpl
      00093F AB 83            [24] 2858 	mov	r3,dph
      000941 AC F0            [24] 2859 	mov	r4,b
      000943 D0 05            [24] 2860 	pop	ar5
      000945 D0 06            [24] 2861 	pop	ar6
      000947 D0 07            [24] 2862 	pop	ar7
      000949 C0 07            [24] 2863 	push	ar7
      00094B C0 06            [24] 2864 	push	ar6
      00094D C0 05            [24] 2865 	push	ar5
      00094F C0 02            [24] 2866 	push	ar2
      000951 C0 03            [24] 2867 	push	ar3
      000953 C0 04            [24] 2868 	push	ar4
      000955 8D 82            [24] 2869 	mov	dpl,r5
      000957 8E 83            [24] 2870 	mov	dph,r6
      000959 8F F0            [24] 2871 	mov	b,r7
      00095B 78rA5            [12] 2872 	mov	r0,#_item_from_key
      00095D 79s01            [12] 2873 	mov	r1,#(_item_from_key >> 8)
      00095F 7As00            [12] 2874 	mov	r2,#(_item_from_key >> 16)
      000961 12r00r00         [24] 2875 	lcall	__sdcc_banked_call
      000964 AA 82            [24] 2876 	mov	r2,dpl
      000966 AB 83            [24] 2877 	mov	r3,dph
      000968 AC F0            [24] 2878 	mov	r4,b
      00096A 15 81            [12] 2879 	dec	sp
      00096C 15 81            [12] 2880 	dec	sp
      00096E 15 81            [12] 2881 	dec	sp
      000970 D0 05            [24] 2882 	pop	ar5
      000972 D0 06            [24] 2883 	pop	ar6
      000974 D0 07            [24] 2884 	pop	ar7
      000976 A8 81            [24] 2885 	mov	r0,sp
      000978 18               [12] 2886 	dec	r0
      000979 18               [12] 2887 	dec	r0
      00097A A6 02            [24] 2888 	mov	@r0,ar2
      00097C 08               [12] 2889 	inc	r0
      00097D A6 03            [24] 2890 	mov	@r0,ar3
      00097F 08               [12] 2891 	inc	r0
      000980 A6 04            [24] 2892 	mov	@r0,ar4
                                   2893 ;	/opt/contiki/core/net/nbr-table.c:270: if(nbr_get_bit(used_map, table, item)) {
      000982 C0 07            [24] 2894 	push	ar7
      000984 C0 06            [24] 2895 	push	ar6
      000986 C0 05            [24] 2896 	push	ar5
      000988 E5 81            [12] 2897 	mov	a,sp
      00098A 24 FB            [12] 2898 	add	a,#0xfb
      00098C F8               [12] 2899 	mov	r0,a
      00098D E6               [12] 2900 	mov	a,@r0
      00098E C0 E0            [24] 2901 	push	acc
      000990 08               [12] 2902 	inc	r0
      000991 E6               [12] 2903 	mov	a,@r0
      000992 C0 E0            [24] 2904 	push	acc
      000994 08               [12] 2905 	inc	r0
      000995 E6               [12] 2906 	mov	a,@r0
      000996 C0 E0            [24] 2907 	push	acc
      000998 C0 05            [24] 2908 	push	ar5
      00099A C0 06            [24] 2909 	push	ar6
      00099C C0 07            [24] 2910 	push	ar7
      00099E 90r00r00         [24] 2911 	mov	dptr,#_used_map
      0009A1 75 F0 00         [24] 2912 	mov	b,#0x00
      0009A4 78r0B            [12] 2913 	mov	r0,#_nbr_get_bit
      0009A6 79s03            [12] 2914 	mov	r1,#(_nbr_get_bit >> 8)
      0009A8 7As00            [12] 2915 	mov	r2,#(_nbr_get_bit >> 16)
      0009AA 12r00r00         [24] 2916 	lcall	__sdcc_banked_call
      0009AD AB 82            [24] 2917 	mov	r3,dpl
      0009AF AC 83            [24] 2918 	mov	r4,dph
      0009B1 E5 81            [12] 2919 	mov	a,sp
      0009B3 24 FA            [12] 2920 	add	a,#0xfa
      0009B5 F5 81            [12] 2921 	mov	sp,a
      0009B7 D0 05            [24] 2922 	pop	ar5
      0009B9 D0 06            [24] 2923 	pop	ar6
      0009BB D0 07            [24] 2924 	pop	ar7
      0009BD EB               [12] 2925 	mov	a,r3
      0009BE 4C               [12] 2926 	orl	a,r4
      0009BF 60 0E            [24] 2927 	jz	00102$
                                   2928 ;	/opt/contiki/core/net/nbr-table.c:271: return item;
      0009C1 A8 81            [24] 2929 	mov	r0,sp
      0009C3 18               [12] 2930 	dec	r0
      0009C4 18               [12] 2931 	dec	r0
      0009C5 86 82            [24] 2932 	mov	dpl,@r0
      0009C7 08               [12] 2933 	inc	r0
      0009C8 86 83            [24] 2934 	mov	dph,@r0
      0009CA 08               [12] 2935 	inc	r0
      0009CB 86 F0            [24] 2936 	mov	b,@r0
      0009CD 80 30            [24] 2937 	sjmp	00104$
      0009CF                       2938 00102$:
                                   2939 ;	/opt/contiki/core/net/nbr-table.c:273: return nbr_table_next(table, item);
      0009CF A8 81            [24] 2940 	mov	r0,sp
      0009D1 18               [12] 2941 	dec	r0
      0009D2 18               [12] 2942 	dec	r0
      0009D3 E6               [12] 2943 	mov	a,@r0
      0009D4 C0 E0            [24] 2944 	push	acc
      0009D6 08               [12] 2945 	inc	r0
      0009D7 E6               [12] 2946 	mov	a,@r0
      0009D8 C0 E0            [24] 2947 	push	acc
      0009DA 08               [12] 2948 	inc	r0
      0009DB E6               [12] 2949 	mov	a,@r0
      0009DC C0 E0            [24] 2950 	push	acc
      0009DE 8D 82            [24] 2951 	mov	dpl,r5
      0009E0 8E 83            [24] 2952 	mov	dph,r6
      0009E2 8F F0            [24] 2953 	mov	b,r7
      0009E4 78r08            [12] 2954 	mov	r0,#_nbr_table_next
      0009E6 79s0A            [12] 2955 	mov	r1,#(_nbr_table_next >> 8)
      0009E8 7As00            [12] 2956 	mov	r2,#(_nbr_table_next >> 16)
      0009EA 12r00r00         [24] 2957 	lcall	__sdcc_banked_call
      0009ED AD 82            [24] 2958 	mov	r5,dpl
      0009EF AE 83            [24] 2959 	mov	r6,dph
      0009F1 AF F0            [24] 2960 	mov	r7,b
      0009F3 15 81            [12] 2961 	dec	sp
      0009F5 15 81            [12] 2962 	dec	sp
      0009F7 15 81            [12] 2963 	dec	sp
      0009F9 8D 82            [24] 2964 	mov	dpl,r5
      0009FB 8E 83            [24] 2965 	mov	dph,r6
      0009FD 8F F0            [24] 2966 	mov	b,r7
      0009FF                       2967 00104$:
      0009FF 15 81            [12] 2968 	dec	sp
      000A01 15 81            [12] 2969 	dec	sp
      000A03 15 81            [12] 2970 	dec	sp
      000A05 02r00r00         [24] 2971 	ljmp	__sdcc_banked_ret
                                   2972 ;------------------------------------------------------------
                                   2973 ;Allocation info for local variables in function 'nbr_table_next'
                                   2974 ;------------------------------------------------------------
                                   2975 ;item                      Allocated to stack - sp -8
                                   2976 ;table                     Allocated to stack - sp -2
                                   2977 ;key                       Allocated to registers r2 r3 r4 
                                   2978 ;------------------------------------------------------------
                                   2979 ;	/opt/contiki/core/net/nbr-table.c:279: nbr_table_next(nbr_table_t *table, nbr_table_item_t *item)
                                   2980 ;	-----------------------------------------
                                   2981 ;	 function nbr_table_next
                                   2982 ;	-----------------------------------------
      000A08                       2983 _nbr_table_next:
      000A08 C0 82            [24] 2984 	push	dpl
      000A0A C0 83            [24] 2985 	push	dph
      000A0C C0 F0            [24] 2986 	push	b
                                   2987 ;	/opt/contiki/core/net/nbr-table.c:281: do {
      000A0E                       2988 00102$:
                                   2989 ;	/opt/contiki/core/net/nbr-table.c:282: void *key = key_from_item(table, item);
      000A0E E5 81            [12] 2990 	mov	a,sp
      000A10 24 F8            [12] 2991 	add	a,#0xf8
      000A12 F8               [12] 2992 	mov	r0,a
      000A13 E6               [12] 2993 	mov	a,@r0
      000A14 C0 E0            [24] 2994 	push	acc
      000A16 08               [12] 2995 	inc	r0
      000A17 E6               [12] 2996 	mov	a,@r0
      000A18 C0 E0            [24] 2997 	push	acc
      000A1A 08               [12] 2998 	inc	r0
      000A1B E6               [12] 2999 	mov	a,@r0
      000A1C C0 E0            [24] 3000 	push	acc
      000A1E E5 81            [12] 3001 	mov	a,sp
      000A20 24 FB            [12] 3002 	add	a,#0xfb
      000A22 F8               [12] 3003 	mov	r0,a
      000A23 86 82            [24] 3004 	mov	dpl,@r0
      000A25 08               [12] 3005 	inc	r0
      000A26 86 83            [24] 3006 	mov	dph,@r0
      000A28 08               [12] 3007 	inc	r0
      000A29 86 F0            [24] 3008 	mov	b,@r0
      000A2B 78rF7            [12] 3009 	mov	r0,#_key_from_item
      000A2D 79s01            [12] 3010 	mov	r1,#(_key_from_item >> 8)
      000A2F 7As00            [12] 3011 	mov	r2,#(_key_from_item >> 16)
      000A31 12r00r00         [24] 3012 	lcall	__sdcc_banked_call
      000A34 AA 82            [24] 3013 	mov	r2,dpl
      000A36 AB 83            [24] 3014 	mov	r3,dph
      000A38 AC F0            [24] 3015 	mov	r4,b
      000A3A 15 81            [12] 3016 	dec	sp
      000A3C 15 81            [12] 3017 	dec	sp
      000A3E 15 81            [12] 3018 	dec	sp
                                   3019 ;	/opt/contiki/core/net/nbr-table.c:283: key = list_item_next(key);
      000A40 8A 82            [24] 3020 	mov	dpl,r2
      000A42 8B 83            [24] 3021 	mov	dph,r3
      000A44 8C F0            [24] 3022 	mov	b,r4
      000A46 78r00            [12] 3023 	mov	r0,#_list_item_next
      000A48 79s00            [12] 3024 	mov	r1,#(_list_item_next >> 8)
      000A4A 7As00            [12] 3025 	mov	r2,#(_list_item_next >> 16)
      000A4C 12r00r00         [24] 3026 	lcall	__sdcc_banked_call
      000A4F AD 82            [24] 3027 	mov	r5,dpl
      000A51 AE 83            [24] 3028 	mov	r6,dph
      000A53 AF F0            [24] 3029 	mov	r7,b
      000A55 8D 02            [24] 3030 	mov	ar2,r5
      000A57 8E 03            [24] 3031 	mov	ar3,r6
      000A59 8F 04            [24] 3032 	mov	ar4,r7
                                   3033 ;	/opt/contiki/core/net/nbr-table.c:285: item = item_from_key(table, key);
      000A5B C0 02            [24] 3034 	push	ar2
      000A5D C0 03            [24] 3035 	push	ar3
      000A5F C0 04            [24] 3036 	push	ar4
      000A61 E5 81            [12] 3037 	mov	a,sp
      000A63 24 FB            [12] 3038 	add	a,#0xfb
      000A65 F8               [12] 3039 	mov	r0,a
      000A66 86 82            [24] 3040 	mov	dpl,@r0
      000A68 08               [12] 3041 	inc	r0
      000A69 86 83            [24] 3042 	mov	dph,@r0
      000A6B 08               [12] 3043 	inc	r0
      000A6C 86 F0            [24] 3044 	mov	b,@r0
      000A6E 78rA5            [12] 3045 	mov	r0,#_item_from_key
      000A70 79s01            [12] 3046 	mov	r1,#(_item_from_key >> 8)
      000A72 7As00            [12] 3047 	mov	r2,#(_item_from_key >> 16)
      000A74 12r00r00         [24] 3048 	lcall	__sdcc_banked_call
      000A77 AD 82            [24] 3049 	mov	r5,dpl
      000A79 AE 83            [24] 3050 	mov	r6,dph
      000A7B AF F0            [24] 3051 	mov	r7,b
      000A7D 15 81            [12] 3052 	dec	sp
      000A7F 15 81            [12] 3053 	dec	sp
      000A81 15 81            [12] 3054 	dec	sp
      000A83 E5 81            [12] 3055 	mov	a,sp
      000A85 24 F8            [12] 3056 	add	a,#0xf8
      000A87 F8               [12] 3057 	mov	r0,a
      000A88 A6 05            [24] 3058 	mov	@r0,ar5
      000A8A 08               [12] 3059 	inc	r0
      000A8B A6 06            [24] 3060 	mov	@r0,ar6
      000A8D 08               [12] 3061 	inc	r0
      000A8E A6 07            [24] 3062 	mov	@r0,ar7
                                   3063 ;	/opt/contiki/core/net/nbr-table.c:286: } while(item && !nbr_get_bit(used_map, table, item));
      000A90 ED               [12] 3064 	mov	a,r5
      000A91 4E               [12] 3065 	orl	a,r6
      000A92 60 42            [24] 3066 	jz	00104$
      000A94 C0 07            [24] 3067 	push	ar7
      000A96 C0 06            [24] 3068 	push	ar6
      000A98 C0 05            [24] 3069 	push	ar5
      000A9A C0 05            [24] 3070 	push	ar5
      000A9C C0 06            [24] 3071 	push	ar6
      000A9E C0 07            [24] 3072 	push	ar7
      000AA0 E5 81            [12] 3073 	mov	a,sp
      000AA2 24 F8            [12] 3074 	add	a,#0xf8
      000AA4 F8               [12] 3075 	mov	r0,a
      000AA5 E6               [12] 3076 	mov	a,@r0
      000AA6 C0 E0            [24] 3077 	push	acc
      000AA8 08               [12] 3078 	inc	r0
      000AA9 E6               [12] 3079 	mov	a,@r0
      000AAA C0 E0            [24] 3080 	push	acc
      000AAC 08               [12] 3081 	inc	r0
      000AAD E6               [12] 3082 	mov	a,@r0
      000AAE C0 E0            [24] 3083 	push	acc
      000AB0 90r00r00         [24] 3084 	mov	dptr,#_used_map
      000AB3 75 F0 00         [24] 3085 	mov	b,#0x00
      000AB6 78r0B            [12] 3086 	mov	r0,#_nbr_get_bit
      000AB8 79s03            [12] 3087 	mov	r1,#(_nbr_get_bit >> 8)
      000ABA 7As00            [12] 3088 	mov	r2,#(_nbr_get_bit >> 16)
      000ABC 12r00r00         [24] 3089 	lcall	__sdcc_banked_call
      000ABF AB 82            [24] 3090 	mov	r3,dpl
      000AC1 AC 83            [24] 3091 	mov	r4,dph
      000AC3 E5 81            [12] 3092 	mov	a,sp
      000AC5 24 FA            [12] 3093 	add	a,#0xfa
      000AC7 F5 81            [12] 3094 	mov	sp,a
      000AC9 D0 05            [24] 3095 	pop	ar5
      000ACB D0 06            [24] 3096 	pop	ar6
      000ACD D0 07            [24] 3097 	pop	ar7
      000ACF EB               [12] 3098 	mov	a,r3
      000AD0 4C               [12] 3099 	orl	a,r4
      000AD1 70 03            [24] 3100 	jnz	00114$
      000AD3 02r0Ar0E         [24] 3101 	ljmp	00102$
      000AD6                       3102 00114$:
      000AD6                       3103 00104$:
                                   3104 ;	/opt/contiki/core/net/nbr-table.c:287: return item;
      000AD6 8D 82            [24] 3105 	mov	dpl,r5
      000AD8 8E 83            [24] 3106 	mov	dph,r6
      000ADA 8F F0            [24] 3107 	mov	b,r7
      000ADC 15 81            [12] 3108 	dec	sp
      000ADE 15 81            [12] 3109 	dec	sp
      000AE0 15 81            [12] 3110 	dec	sp
      000AE2 02r00r00         [24] 3111 	ljmp	__sdcc_banked_ret
                                   3112 ;------------------------------------------------------------
                                   3113 ;Allocation info for local variables in function 'nbr_table_add_lladdr'
                                   3114 ;------------------------------------------------------------
                                   3115 ;lladdr                    Allocated to stack - sp -11
                                   3116 ;table                     Allocated to stack - sp -5
                                   3117 ;index                     Allocated to registers r2 r4 
                                   3118 ;item                      Allocated to registers r5 r6 r7 
                                   3119 ;key                       Allocated to stack - sp -2
                                   3120 ;sloc0                     Allocated to stack - sp +6
                                   3121 ;------------------------------------------------------------
                                   3122 ;	/opt/contiki/core/net/nbr-table.c:292: nbr_table_add_lladdr(nbr_table_t *table, const linkaddr_t *lladdr)
                                   3123 ;	-----------------------------------------
                                   3124 ;	 function nbr_table_add_lladdr
                                   3125 ;	-----------------------------------------
      000AE5                       3126 _nbr_table_add_lladdr:
      000AE5 C0 82            [24] 3127 	push	dpl
      000AE7 C0 83            [24] 3128 	push	dph
      000AE9 C0 F0            [24] 3129 	push	b
      000AEB 05 81            [12] 3130 	inc	sp
      000AED 05 81            [12] 3131 	inc	sp
      000AEF 05 81            [12] 3132 	inc	sp
                                   3133 ;	/opt/contiki/core/net/nbr-table.c:300: if(lladdr == NULL) {
      000AF1 E5 81            [12] 3134 	mov	a,sp
      000AF3 24 F5            [12] 3135 	add	a,#0xf5
      000AF5 F8               [12] 3136 	mov	r0,a
      000AF6 E6               [12] 3137 	mov	a,@r0
      000AF7 08               [12] 3138 	inc	r0
      000AF8 46               [12] 3139 	orl	a,@r0
      000AF9 70 0D            [24] 3140 	jnz	00102$
                                   3141 ;	/opt/contiki/core/net/nbr-table.c:301: lladdr = &linkaddr_null;
      000AFB E5 81            [12] 3142 	mov	a,sp
      000AFD 24 F5            [12] 3143 	add	a,#0xf5
      000AFF F8               [12] 3144 	mov	r0,a
      000B00 76r00            [12] 3145 	mov	@r0,#_linkaddr_null
      000B02 08               [12] 3146 	inc	r0
      000B03 76s00            [12] 3147 	mov	@r0,#(_linkaddr_null >> 8)
      000B05 08               [12] 3148 	inc	r0
      000B06 76 80            [12] 3149 	mov	@r0,#0x80
      000B08                       3150 00102$:
                                   3151 ;	/opt/contiki/core/net/nbr-table.c:304: if((index = index_from_lladdr(lladdr)) == -1) {
      000B08 E5 81            [12] 3152 	mov	a,sp
      000B0A 24 F5            [12] 3153 	add	a,#0xf5
      000B0C F8               [12] 3154 	mov	r0,a
      000B0D 86 82            [24] 3155 	mov	dpl,@r0
      000B0F 08               [12] 3156 	inc	r0
      000B10 86 83            [24] 3157 	mov	dph,@r0
      000B12 08               [12] 3158 	inc	r0
      000B13 86 F0            [24] 3159 	mov	b,@r0
      000B15 78r3C            [12] 3160 	mov	r0,#_index_from_lladdr
      000B17 79s02            [12] 3161 	mov	r1,#(_index_from_lladdr >> 8)
      000B19 7As00            [12] 3162 	mov	r2,#(_index_from_lladdr >> 16)
      000B1B 12r00r00         [24] 3163 	lcall	__sdcc_banked_call
      000B1E AF 82            [24] 3164 	mov	r7,dpl
      000B20 AE 83            [24] 3165 	mov	r6,dph
      000B22 8F 02            [24] 3166 	mov	ar2,r7
      000B24 8E 04            [24] 3167 	mov	ar4,r6
      000B26 BF FF 05         [24] 3168 	cjne	r7,#0xFF,00119$
      000B29 BE FF 02         [24] 3169 	cjne	r6,#0xFF,00119$
      000B2C 80 03            [24] 3170 	sjmp	00120$
      000B2E                       3171 00119$:
      000B2E 02r0BrE8         [24] 3172 	ljmp	00106$
      000B31                       3173 00120$:
                                   3174 ;	/opt/contiki/core/net/nbr-table.c:306: key = nbr_table_allocate();
      000B31 78rF4            [12] 3175 	mov	r0,#_nbr_table_allocate
      000B33 79s04            [12] 3176 	mov	r1,#(_nbr_table_allocate >> 8)
      000B35 7As00            [12] 3177 	mov	r2,#(_nbr_table_allocate >> 16)
      000B37 12r00r00         [24] 3178 	lcall	__sdcc_banked_call
      000B3A AF 82            [24] 3179 	mov	r7,dpl
      000B3C AE 83            [24] 3180 	mov	r6,dph
      000B3E AD F0            [24] 3181 	mov	r5,b
      000B40 A8 81            [24] 3182 	mov	r0,sp
      000B42 18               [12] 3183 	dec	r0
      000B43 18               [12] 3184 	dec	r0
      000B44 A6 07            [24] 3185 	mov	@r0,ar7
      000B46 08               [12] 3186 	inc	r0
      000B47 A6 06            [24] 3187 	mov	@r0,ar6
      000B49 08               [12] 3188 	inc	r0
      000B4A A6 05            [24] 3189 	mov	@r0,ar5
                                   3190 ;	/opt/contiki/core/net/nbr-table.c:309: if(key == NULL) {
      000B4C A8 81            [24] 3191 	mov	r0,sp
      000B4E 18               [12] 3192 	dec	r0
      000B4F 18               [12] 3193 	dec	r0
      000B50 E6               [12] 3194 	mov	a,@r0
      000B51 08               [12] 3195 	inc	r0
      000B52 46               [12] 3196 	orl	a,@r0
                                   3197 ;	/opt/contiki/core/net/nbr-table.c:310: return NULL;
      000B53 70 08            [24] 3198 	jnz	00104$
      000B55 90 00 00         [24] 3199 	mov	dptr,#0x0000
      000B58 F5 F0            [12] 3200 	mov	b,a
      000B5A 02r0Cr97         [24] 3201 	ljmp	00107$
      000B5D                       3202 00104$:
                                   3203 ;	/opt/contiki/core/net/nbr-table.c:314: list_add(nbr_table_keys, key);
      000B5D A8 81            [24] 3204 	mov	r0,sp
      000B5F 18               [12] 3205 	dec	r0
      000B60 18               [12] 3206 	dec	r0
      000B61 86 05            [24] 3207 	mov	ar5,@r0
      000B63 08               [12] 3208 	inc	r0
      000B64 86 04            [24] 3209 	mov	ar4,@r0
      000B66 08               [12] 3210 	inc	r0
      000B67 86 02            [24] 3211 	mov	ar2,@r0
      000B69 90r00r0D         [24] 3212 	mov	dptr,#_nbr_table_keys
      000B6C E0               [24] 3213 	movx	a,@dptr
      000B6D FB               [12] 3214 	mov	r3,a
      000B6E A3               [24] 3215 	inc	dptr
      000B6F E0               [24] 3216 	movx	a,@dptr
      000B70 FE               [12] 3217 	mov	r6,a
      000B71 A3               [24] 3218 	inc	dptr
      000B72 E0               [24] 3219 	movx	a,@dptr
      000B73 FF               [12] 3220 	mov	r7,a
      000B74 C0 05            [24] 3221 	push	ar5
      000B76 C0 04            [24] 3222 	push	ar4
      000B78 C0 02            [24] 3223 	push	ar2
      000B7A 8B 82            [24] 3224 	mov	dpl,r3
      000B7C 8E 83            [24] 3225 	mov	dph,r6
      000B7E 8F F0            [24] 3226 	mov	b,r7
      000B80 78r00            [12] 3227 	mov	r0,#_list_add
      000B82 79s00            [12] 3228 	mov	r1,#(_list_add >> 8)
      000B84 7As00            [12] 3229 	mov	r2,#(_list_add >> 16)
      000B86 12r00r00         [24] 3230 	lcall	__sdcc_banked_call
      000B89 15 81            [12] 3231 	dec	sp
      000B8B 15 81            [12] 3232 	dec	sp
      000B8D 15 81            [12] 3233 	dec	sp
                                   3234 ;	/opt/contiki/core/net/nbr-table.c:317: index = index_from_key(key);
      000B8F A8 81            [24] 3235 	mov	r0,sp
      000B91 18               [12] 3236 	dec	r0
      000B92 18               [12] 3237 	dec	r0
      000B93 86 82            [24] 3238 	mov	dpl,@r0
      000B95 08               [12] 3239 	inc	r0
      000B96 86 83            [24] 3240 	mov	dph,@r0
      000B98 08               [12] 3241 	inc	r0
      000B99 86 F0            [24] 3242 	mov	b,@r0
      000B9B 78rD4            [12] 3243 	mov	r0,#_index_from_key
      000B9D 79s00            [12] 3244 	mov	r1,#(_index_from_key >> 8)
      000B9F 7As00            [12] 3245 	mov	r2,#(_index_from_key >> 16)
      000BA1 12r00r00         [24] 3246 	lcall	__sdcc_banked_call
      000BA4 AE 82            [24] 3247 	mov	r6,dpl
      000BA6 AF 83            [24] 3248 	mov	r7,dph
      000BA8 8E 02            [24] 3249 	mov	ar2,r6
      000BAA 8F 04            [24] 3250 	mov	ar4,r7
                                   3251 ;	/opt/contiki/core/net/nbr-table.c:320: linkaddr_copy(&key->lladdr, lladdr);
      000BAC A8 81            [24] 3252 	mov	r0,sp
      000BAE 18               [12] 3253 	dec	r0
      000BAF 18               [12] 3254 	dec	r0
      000BB0 74 03            [12] 3255 	mov	a,#0x03
      000BB2 26               [12] 3256 	add	a,@r0
      000BB3 FD               [12] 3257 	mov	r5,a
      000BB4 E4               [12] 3258 	clr	a
      000BB5 08               [12] 3259 	inc	r0
      000BB6 36               [12] 3260 	addc	a,@r0
      000BB7 FE               [12] 3261 	mov	r6,a
      000BB8 08               [12] 3262 	inc	r0
      000BB9 86 07            [24] 3263 	mov	ar7,@r0
      000BBB C0 04            [24] 3264 	push	ar4
      000BBD C0 02            [24] 3265 	push	ar2
      000BBF E5 81            [12] 3266 	mov	a,sp
      000BC1 24 F3            [12] 3267 	add	a,#0xf3
      000BC3 F8               [12] 3268 	mov	r0,a
      000BC4 E6               [12] 3269 	mov	a,@r0
      000BC5 C0 E0            [24] 3270 	push	acc
      000BC7 08               [12] 3271 	inc	r0
      000BC8 E6               [12] 3272 	mov	a,@r0
      000BC9 C0 E0            [24] 3273 	push	acc
      000BCB 08               [12] 3274 	inc	r0
      000BCC E6               [12] 3275 	mov	a,@r0
      000BCD C0 E0            [24] 3276 	push	acc
      000BCF 8D 82            [24] 3277 	mov	dpl,r5
      000BD1 8E 83            [24] 3278 	mov	dph,r6
      000BD3 8F F0            [24] 3279 	mov	b,r7
      000BD5 78r00            [12] 3280 	mov	r0,#_linkaddr_copy
      000BD7 79s00            [12] 3281 	mov	r1,#(_linkaddr_copy >> 8)
      000BD9 7As00            [12] 3282 	mov	r2,#(_linkaddr_copy >> 16)
      000BDB 12r00r00         [24] 3283 	lcall	__sdcc_banked_call
      000BDE 15 81            [12] 3284 	dec	sp
      000BE0 15 81            [12] 3285 	dec	sp
      000BE2 15 81            [12] 3286 	dec	sp
      000BE4 D0 02            [24] 3287 	pop	ar2
      000BE6 D0 04            [24] 3288 	pop	ar4
      000BE8                       3289 00106$:
                                   3290 ;	/opt/contiki/core/net/nbr-table.c:324: item = item_from_index(table, index);
      000BE8 C0 02            [24] 3291 	push	ar2
      000BEA C0 04            [24] 3292 	push	ar4
      000BEC E5 81            [12] 3293 	mov	a,sp
      000BEE 24 F9            [12] 3294 	add	a,#0xf9
      000BF0 F8               [12] 3295 	mov	r0,a
      000BF1 86 82            [24] 3296 	mov	dpl,@r0
      000BF3 08               [12] 3297 	inc	r0
      000BF4 86 83            [24] 3298 	mov	dph,@r0
      000BF6 08               [12] 3299 	inc	r0
      000BF7 86 F0            [24] 3300 	mov	b,@r0
      000BF9 78r49            [12] 3301 	mov	r0,#_item_from_index
      000BFB 79s00            [12] 3302 	mov	r1,#(_item_from_index >> 8)
      000BFD 7As00            [12] 3303 	mov	r2,#(_item_from_index >> 16)
      000BFF 12r00r00         [24] 3304 	lcall	__sdcc_banked_call
      000C02 AD 82            [24] 3305 	mov	r5,dpl
      000C04 AE 83            [24] 3306 	mov	r6,dph
      000C06 AF F0            [24] 3307 	mov	r7,b
      000C08 15 81            [12] 3308 	dec	sp
      000C0A 15 81            [12] 3309 	dec	sp
                                   3310 ;	/opt/contiki/core/net/nbr-table.c:327: memset(item, 0, table->item_size);
      000C0C E5 81            [12] 3311 	mov	a,sp
      000C0E 24 FB            [12] 3312 	add	a,#0xfb
      000C10 F8               [12] 3313 	mov	r0,a
      000C11 74 02            [12] 3314 	mov	a,#0x02
      000C13 26               [12] 3315 	add	a,@r0
      000C14 FA               [12] 3316 	mov	r2,a
      000C15 E4               [12] 3317 	clr	a
      000C16 08               [12] 3318 	inc	r0
      000C17 36               [12] 3319 	addc	a,@r0
      000C18 FB               [12] 3320 	mov	r3,a
